cancer_type,ncbi_gene_id,gene_symbol,fdr_adjusted_p_value,log2_fold_change
LUAD,84069,PLEKHN1,1e-20,2.42277121932047
LUAD,8784,TNFRSF18,1e-20,2.08658314912498
LUAD,339456,TMEM52,1e-20,1.57481182532923
LUAD,27237,ARHGEF16,1e-20,1.71296521520439
LUAD,388591,RNF207,1e-20,1.55114623353022
LUAD,83715,ESPN,1e-20,2.31914027751574
LUAD,8718,TNFRSF25,1e-20,2.0560769823645
LUAD,6518,SLC2A5,1e-20,2.16992500144231
LUAD,23254,KAZN,7.8876e-17,-1.54665721161606
LUAD,27129,HSPB7,6.9172e-13,-1.74972647378486
LUAD,22977,AKR7A3,1e-20,1.88635504352516
LUAD,55450,CAMK2N1,2.2147e-13,-1.76396681968004
LUAD,57576,KIF17,1.0814000000000001e-19,-2.1266597175281
LUAD,249,ALPL,3.2209e-13,-2.17372560435045
LUAD,712,C1QA,4.8852e-19,-1.59461245176031
LUAD,713,C1QB,3.9459e-15,-1.73395474660049
LUAD,2048,EPHB2,1e-20,1.9317780051779
LUAD,79000,AUNIP,1e-20,1.64524051264527
LUAD,79927,FAM110D,1.2178e-12,-2.4009091804252
LUAD,1043,CD52,1.4536e-14,-2.39105099286193
LUAD,115572,TENT5B,5.5312e-19,-3.14394362651112
LUAD,8547,FCN3,4.4045e-13,-5.11610420899031
LUAD,2268,FGR,3.2934e-16,-2.10298986573032
LUAD,27293,SMPDL3B,1e-20,1.60519954755455
LUAD,1104,RCC1,1e-20,1.70427579684876
LUAD,8420,SNHG3,1e-20,1.51448668809869
LUAD,692212,SNORD99,1e-20,1.69786773233845
LUAD,347735,SERINC2,1e-20,1.94916479310101
LUAD,65108,MARCKSL1,1e-20,1.93005868936498
LUAD,81493,SYNC,1e-20,-2.01510366470762
LUAD,2707,GJB3,1e-20,1.67500168679944
LUAD,63967,CLSPN,1e-20,1.68392098080932
LUAD,1441,CSF3R,8.3272e-11,-1.71916047942068
LUAD,284654,RSPO1,1.3168e-12,-2.58255600301406
LUAD,55143,CDCA8,1e-20,3.00864641842984
LUAD,284656,EPHA10,1e-20,2.5157629055412
LUAD,149175,MANEAL,1e-20,1.65958022841005
LUAD,54933,RHBDL2,1e-20,2.56936564567014
LUAD,353500,BMP8A,1e-20,2.11584832868652
LUAD,84879,MFSD2A,1.8308e-18,-1.89942887197518
LUAD,1907,EDN2,9.0816e-14,1.85073956026689
LUAD,6513,SLC2A1,1e-20,3.0940581957266
LUAD,7075,TIE1,2.475e-18,-2.14386737414491
LUAD,991,CDC20,1e-20,3.7065233170215
LUAD,11004,KIF2C,1e-20,3.50320152889822
LUAD,8438,RAD54L,1e-20,1.71325590173097
LUAD,1580,CYP4B1,1e-20,-4.13232030930433
LUAD,6886,TAL1,1.945e-16,-2.9269707902359
LUAD,6491,STIL,1e-20,2.42973138442188
LUAD,84793,FOXD2-AS1,1e-20,1.5305547221072
LUAD,200010,SLC5A9,4.9546e-11,-3.01149563883783
LUAD,4998,ORC1,1e-20,2.25640685379425
LUAD,255738,PCSK9,1.2523e-12,-3.09195927696828
LUAD,4919,ROR1,5.7566e-20,-1.9704953462263
LUAD,57685,CACHD1,7.257e-11,-1.6182477745816
LUAD,205,AK4,1e-20,2.53733065812805
LUAD,3953,LEPR,1.2569e-15,-2.2719190560312
LUAD,55635,DEPDC1,1e-20,1.93922657772821
LUAD,257194,NEGR1,7.9763e-12,-1.63691458035588
LUAD,204962,SLC44A5,1e-20,2.38929146200697
LUAD,256435,ST6GALNAC3,2.4486e-17,-2.24305970607253
LUAD,81849,ST6GALNAC5,1e-20,-2.60987507068664
LUAD,91624,NEXN,1.0525e-13,-1.61159441353827
LUAD,54810,GIPC2,7.7173e-18,-2.75838880458797
LUAD,149047,AC096531.2,3.1951e-15,-2.67784646639964
LUAD,23266,ADGRL2,1.5505e-14,-1.99379722191308
LUAD,79739,TTLL7,2.3364e-11,-2.15076099690609
LUAD,7049,TGFBR3,1.9393000000000002e-19,-3.1130238434887
LUAD,253152,EPHX4,1e-20,2.38598315929781
LUAD,54873,PALMD,2.4898e-17,-2.3352661562335
LUAD,1901,S1PR1,1.933e-20,-2.87075281408576
LUAD,1301,COL11A1,1e-20,2.90554345147192
LUAD,22854,NTNG1,1.7139e-11,-1.86155841957203
LUAD,2949,GSTM5,7.3048e-19,-2.63297243709362
LUAD,128346,C1orf162,3.1396e-18,-1.74297233926834
LUAD,55924,INKA2,1e-20,-1.6862395082685
LUAD,440603,BCL2L15,1e-20,2.64385618977472
LUAD,6913,TBX15,1e-20,1.81393507048132
LUAD,2702,GJA5,1.8077e-11,-1.64667637468186
LUAD,54507,ADAMTSL4,2.0131e-18,-2.15309965670191
LUAD,8991,SELENBP1,1e-20,-1.62374792196835
LUAD,284486,THEM5,1e-20,1.52293330336464
LUAD,6275,S100A4,4.0499e-15,-1.61968713769722
LUAD,6274,S100A3,1.2564e-11,-2.71210570621643
LUAD,4881,NPR1,1e-20,-3.11577908067316
LUAD,1163,CKS1B,1e-20,1.56661051520069
LUAD,1945,EFNA4,1e-20,2.19245174647804
LUAD,1944,EFNA3,1e-20,2.13158948432814
LUAD,55974,SLC50A1,1e-20,1.7467603335129
LUAD,80128,TRIM46,1e-20,1.75931865940611
LUAD,57657,HCN3,1e-20,1.54715675768353
LUAD,92312,MEX3A,1e-20,2.97654693984849
LUAD,10763,NES,4.2296e-13,-1.92066702282515
LUAD,1382,CRABP2,1e-20,4.93539775030094
LUAD,375033,PEAR1,4.4023e-18,-2.28481492187026
LUAD,83416,FCRL5,1e-20,2.06177619758669
LUAD,922,CD5L,1.4315e-12,-1.71677145641822
LUAD,4332,MNDA,1.2104e-17,-1.53743767965584
LUAD,9447,AIM2,1e-20,2.09789101925073
LUAD,2532,ACKR1,6.3598e-11,-2.55965193833857
LUAD,57549,IGSF9,1e-20,3.38285709352969
LUAD,142683,ITLN2,1e-20,-5.69038915771276
LUAD,81607,NECTIN4,1e-20,2.28511214717703
LUAD,83540,NUF2,1e-20,3.59006036836083
LUAD,6258,RXRG,6.8389e-17,-2.99421764740599
LUAD,10223,GPA33,1.0135e-11,-3.82405498366306
LUAD,6403,SELP,1.3885e-15,-2.25465520506402
LUAD,55732,C1orf112,1e-20,1.76013644243715
LUAD,2327,FMO2,1e-20,-3.65794350199
LUAD,55103,RALGPS2,1e-20,1.72888607684579
LUAD,9068,ANGPTL1,7.7478e-16,-2.85647748700933
LUAD,9213,XPR1,1e-20,1.65914409232184
LUAD,4688,NCF2,4.7216e-17,-1.61885479573924
LUAD,343450,KCNT2,2.0416e-13,-1.97673022067715
LUAD,259266,ASPM,1e-20,2.4032677223393
LUAD,9928,KIF14,1e-20,1.53106949272595
LUAD,55765,INAVA,1e-20,2.19731904004637
LUAD,3898,LAD1,1e-20,1.96501377363761
LUAD,25802,LMOD1,9.0901e-13,-1.80831372956353
LUAD,29089,UBE2T,1e-20,3.23508821962691
LUAD,100506696,PCAT6,1e-20,2.50871747715646
LUAD,5549,PRELP,1.3626e-12,-1.67945830068507
LUAD,22874,PLEKHA6,1e-20,1.56158972748302
LUAD,93273,LEMD1,1e-20,2.01171342056379
LUAD,947,CD34,1.0828e-15,-1.60514101333177
LUAD,4751,NEK2,1e-20,3.84888415191875
LUAD,51514,DTL,1e-20,2.05487458345288
LUAD,1063,CENPF,1e-20,3.30441493653313
LUAD,79762,C1orf115,8.246e-18,-1.90333106770032
LUAD,89780,WNT3A,2.761e-20,-3.6611795223382
LUAD,57165,GJC2,8.7718e-12,-1.69696521327595
LUAD,9156,EXO1,1e-20,2.55139296802745
LUAD,55083,KIF26B,1e-20,2.96476826967405
LUAD,55657,ZNF692,1e-20,1.53843044771903
LUAD,285016,ALKAL2,1.342e-12,-3.49018501809594
LUAD,192668,CYS1,1.8043e-11,-2.33355775713937
LUAD,4148,MATN3,4.3784e-12,-2.25640199875827
LUAD,22979,EFR3B,3.2526e-12,-1.84864374410868
LUAD,150946,GAREM2,1e-20,1.69063743120698
LUAD,3777,KCNK3,3.845e-16,-3.2729981889146
LUAD,1058,CENPA,1e-20,3.2967510558642
LUAD,10669,CGREF1,1e-20,2.08133962745194
LUAD,79623,GALNT14,1e-20,3.29269973364891
LUAD,7498,XDH,1e-20,2.50385753257743
LUAD,58484,NLRC4,7.0018e-20,-2.05647215153447
LUAD,25797,QPCT,1e-20,1.78504266149608
LUAD,91461,PKDCC,5.6832e-14,-1.81563932490461
LUAD,5581,PRKCE,2.4158e-17,-1.75487265542143
LUAD,2034,EPAS1,1.5279e-17,-2.68862795630627
LUAD,4072,EPCAM,1e-20,1.61007959973503
LUAD,693144,MIR559,1e-20,2.34482849699744
LUAD,6711,SPTBN1,5.1229e-19,-1.8612357128859
LUAD,2202,EFEMP1,1e-20,-1.87345969875794
LUAD,100129434,AC007743.1,5.9499e-17,-2.18173865968866
LUAD,114800,CCDC85A,1.1918e-17,-1.87381319835909
LUAD,5013,OTX1,1e-20,1.92295896423617
LUAD,29094,LGALSL,2.063e-15,-1.74130043558315
LUAD,200504,GKN2,1.8915e-14,-5.21677372801287
LUAD,150726,FBXO41,1e-20,1.67959937485923
LUAD,10797,MTHFD2,1e-20,1.63100693460243
LUAD,6439,SFTPB,1.1889e-16,-1.72259147462779
LUAD,84913,ATOH8,1.5696e-15,-2.61037518109409
LUAD,4118,MAL,7.5567e-13,-1.90594176621497
LUAD,150696,PROM2,1e-20,2.43446455384296
LUAD,23397,NCAPH,1e-20,2.38294386956899
LUAD,3899,AFF3,5.951e-18,-3.30873947034459
LUAD,8808,IL1RL2,1e-20,1.62433488944509
LUAD,130827,TMEM182,1e-20,1.58353338218836
LUAD,2274,FHL2,1e-20,2.37149600394235
LUAD,27233,SULT1C4,1.1348e-14,-2.51650203620933
LUAD,55289,ACOXL,1e-20,-2.5670586262992
LUAD,150468,CKAP2L,1e-20,2.16671544496642
LUAD,8685,MARCO,1e-20,-3.7450764866194
LUAD,80775,TMEM177,1e-20,1.56635428719555
LUAD,2995,GYPC,1e-20,-1.80837009382444
LUAD,55679,LIMS2,1e-20,-2.88642509653406
LUAD,344148,NCKAP5,1e-20,-4.57272372576888
LUAD,9839,ZEB2,1e-20,-1.64044412320544
LUAD,11227,GALNT5,2.4e-11,-1.54840691932999
LUAD,9936,CD302,1e-20,-1.55868065619285
LUAD,2191,FAP,1e-20,2.05549310989305
LUAD,6332,SCN7A,7.3372e-17,-2.83716059242654
LUAD,115677,NOSTRIN,4.0457e-14,-1.64368481270199
LUAD,57405,SPC25,1e-20,2.2250167886076
LUAD,79901,CYBRD1,1e-20,-2.03553940713258
LUAD,5163,PDK1,1e-20,1.56896739773937
LUAD,11069,RAPGEF4,4.612e-16,-2.01706079476947
LUAD,83879,CDCA7,1e-20,3.13665491023544
LUAD,151126,ZNF385B,2.6315e-19,-3.10092336897912
LUAD,10203,CALCRL,6.9404e-17,-2.87249938154193
LUAD,1281,COL3A1,1e-20,2.67082799237162
LUAD,8436,CAVIN2,1e-20,-3.61680115855989
LUAD,5334,PLCL1,4.3962e-19,-1.77518098201886
LUAD,33,ACADL,1e-20,-4.02389730384413
LUAD,7145,TNS1,1e-20,-2.32616129280522
LUAD,151306,GPBAR1,1.5855e-18,-2.14947250352576
LUAD,6556,SLC11A1,6.7838e-11,-1.83682651035861
LUAD,1593,CYP27A1,8.2422e-17,-1.66395169627212
LUAD,1674,DES,1.0036e-14,-3.80630046752533
LUAD,130367,SGPP2,6.328900000000001e-19,1.80450823631596
LUAD,79843,FAM124B,5.8764e-11,-1.84097053248826
LUAD,1286,COL4A4,4.6682e-13,-1.52665112147191
LUAD,1285,COL4A3,4.7391e-11,-2.16735277871343
LUAD,80704,SLC19A3,6.240600000000001e-19,-3.68822055742498
LUAD,55022,PID1,1e-20,-2.0894499386855
LUAD,10316,NMUR1,6.0491e-14,-2.40979822782842
LUAD,25791,NGEF,1e-20,2.59120067293238
LUAD,55355,HJURP,1e-20,3.42532501937959
LUAD,10267,RAMP1,1e-20,1.77307075745931
LUAD,55502,HES6,1.5517e-14,1.69922997635697
LUAD,27255,CNTN6,1e-20,-3.42492208821069
LUAD,29995,LMCD1,6.2325e-16,-1.79697386455803
LUAD,2177,FANCD2,1e-20,1.55932267956306
LUAD,5468,PPARG,1.7703e-15,-1.58010856405024
LUAD,7476,WNT7A,9.2032e-13,-3.15283240468942
LUAD,152273,FGD5,1e-20,-2.43281850876869
LUAD,9467,SH3BP5,7.0273e-16,-1.53043139857102
LUAD,151648,SGO1,1e-20,1.70132725741294
LUAD,27303,RBMS3,1.0686e-20,-1.86386366644962
LUAD,7048,TGFBR2,1e-20,-1.74922916492591
LUAD,6769,STAC,3.8793e-20,-2.5654791404197
LUAD,9942,XYLB,1e-20,1.55440205070529
LUAD,64651,CSRNP1,3.9938e-12,-2.42276847161233
LUAD,7433,VIPR1,2.938e-12,-3.28501853397891
LUAD,56992,KIF15,1e-20,1.81966818349646
LUAD,7123,CLEC3B,1e-20,-4.33285471941788
LUAD,9034,CCRL2,1e-20,-1.79429339625638
LUAD,5745,PTH1R,6.0972e-18,-2.21922963514548
LUAD,993,CDC25A,1e-20,1.50639883152745
LUAD,1294,COL7A1,1e-20,1.63273352595054
LUAD,10293,TRAIP,1e-20,1.77411134524528
LUAD,101928931,SEMA3B-AS1,6.1615e-14,-1.54160982468899
LUAD,7869,SEMA3B,2.3708e-17,-2.27145096826568
LUAD,3373,HYAL1,1e-20,-2.84828717473311
LUAD,9254,CACNA2D2,1e-20,-3.56370107507308
LUAD,25886,POC1A,1e-20,1.52464006922779
LUAD,56920,SEMA3G,1.3917e-11,-3.00482853201683
LUAD,7134,TNNC1,1e-20,-4.06216301382505
LUAD,692089,SNORD19,7.1074e-12,1.5089356618644
LUAD,100874016,SYNPR-AS1,1e-20,1.71940251193326
LUAD,100507098,ADAMTS9-AS2,6.7471e-11,-2.03491998434916
LUAD,6092,ROBO2,3.6002e-12,-2.40878974758941
LUAD,5627,PROS1,1e-20,-1.60418972027637
LUAD,25890,ABI3BP,2.2909e-19,-2.83565375910177
LUAD,57650,CIP2A,1e-20,1.62047103638321
LUAD,79413,ZBED2,2.9939e-11,-2.52951738102713
LUAD,90102,PHLDB2,7.219e-15,-1.80628239657111
LUAD,4045,LSAMP,8.7105e-16,-1.7552122871808
LUAD,57514,ARHGAP31,1e-20,-2.30225445982235
LUAD,141,ADPRH,1e-20,-1.56250483094322
LUAD,3081,HGD,1e-20,2.03693010723135
LUAD,6565,SLC15A2,1e-20,-1.85041108459954
LUAD,56667,MUC13,1.3312e-17,1.98075651923102
LUAD,57493,HEG1,1.1427e-17,-2.3010068732134
LUAD,200810,ALG1L,1e-20,3.1150812648
LUAD,101927123,LINC02016,3.6913e-13,-3.09828479572342
LUAD,4171,MCM2,1e-20,1.64184278606685
LUAD,50512,PODXL2,1e-20,3.06920854049703
LUAD,2624,GATA2,2.3636e-11,-1.84610165146654
LUAD,79825,EFCC1,3.7527e-18,-2.72845409431069
LUAD,131873,COL6A6,1.1849e-15,-3.35983359332559
LUAD,51554,ACKR4,6.418e-19,-2.5909612413426
LUAD,80111,SLCO2A1,1.2848e-11,-1.84566162100549
LUAD,51208,CLDN18,1e-20,-6.40719066209716
LUAD,83850,ESYT3,6.3084e-12,-1.59890769911975
LUAD,26577,PCOLCE2,4.0636e-16,-3.062060577539
LUAD,5352,PLOD2,1e-20,1.52939383197453
LUAD,185,AGTR1,3.7723e-16,-2.8539634624815
LUAD,1359,CPA3,6.9616e-13,-1.910985311997
LUAD,1356,CP,1e-20,3.55842036792278
LUAD,9934,P2RY14,1.8126e-15,-1.54973101701625
LUAD,285313,IGSF10,8.2523e-14,-3.56727719153395
LUAD,401093,MBNL1-AS1,3.5557e-18,-1.91647664443772
LUAD,5028,P2RY1,1.086e-14,-1.82535962378975
LUAD,26084,ARHGEF26,1e-20,-2.96472178673198
LUAD,4311,MME,1e-20,-3.55395222438368
LUAD,7881,KCNAB1,2.4278e-13,-1.72904626787144
LUAD,79674,VEPH1,1e-20,-3.25430760141321
LUAD,8706,B3GALNT1,4.9316e-17,-1.5139097732499
LUAD,1894,ECT2,1e-20,1.95221041746281
LUAD,27094,KCNMB3,1e-20,1.55912860431908
LUAD,27074,LAMP3,1e-20,-3.35020605988921
LUAD,110599564,EEF1AKMT4,1e-20,2.01534662609525
LUAD,5984,RFC4,1e-20,1.51348755758628
LUAD,116832,RPL39L,1e-20,2.12187487210446
LUAD,5648,MASP1,1.8005e-16,-3.1201566404361
LUAD,285386,TPRG1,1.3637e-19,-1.95324065714292
LUAD,55214,P3H2,1e-20,-2.92205331037566
LUAD,84239,ATP13A4,5.1375e-17,-2.28757520552782
LUAD,131578,LRRC15,1e-20,2.17342390812791
LUAD,200958,MUC20,1e-20,1.59235793349912
LUAD,4585,MUC4,1e-20,1.96301362394244
LUAD,4241,MELTF,1e-20,1.87436419082486
LUAD,10460,TACC3,1e-20,1.59963762253881
LUAD,401115,C4orf48,1e-20,1.53678565121318
LUAD,7466,WFS1,6.1591e-20,-1.75307109151721
LUAD,6286,S100P,1e-20,3.7467711844731
LUAD,84740,AFAP1-AS1,1e-20,4.41169740352087
LUAD,114905,C1QTNF7,3.4524e-17,-3.02612541702265
LUAD,9079,LDB2,4.0978e-19,-2.70600895730512
LUAD,64151,NCAPG,1e-20,2.54201035553661
LUAD,9353,SLIT2,4.5223e-16,-2.63211060173881
LUAD,55203,LGI2,1e-20,1.5859239769586
LUAD,80008,TMEM156,1e-20,2.44072002330486
LUAD,7345,UCHL1,1e-20,1.66867660753168
LUAD,22998,LIMCH1,1.0455e-18,-1.80270417676331
LUAD,132299,OCIAD2,1e-20,2.10358908858596
LUAD,10874,NMU,1e-20,2.73747044908606
LUAD,5471,PPAT,1e-20,1.82354094362129
LUAD,10606,PAICS,1e-20,1.76508180394457
LUAD,28983,TMPRSS11E,1e-20,1.50741409901544
LUAD,54959,ODAM,1e-20,-2.48928602262588
LUAD,80144,FRAS1,2.8224e-11,-2.079784328908
LUAD,306,ANXA3,1e-20,-2.15887000557332
LUAD,5593,PRKG2,1.1702e-20,-2.9712216418545
LUAD,79966,SCD5,1e-20,-1.98821902341946
LUAD,8404,SPARCL1,3.0838e-17,-2.02399735949624
LUAD,6696,SPP1,1e-20,4.76756966300837
LUAD,9429,ABCG2,8.8515e-11,-1.94491728448863
LUAD,6622,SNCA,2.2601e-18,-1.81096617560998
LUAD,27306,HPGDS,2.9644e-17,-1.70098391460464
LUAD,115265,DDIT4L,1e-20,2.15640606530673
LUAD,51705,EMCN,1.1663e-20,-3.14871943055801
LUAD,64116,SLC39A8,1e-20,-2.70231063730277
LUAD,1062,CENPE,1e-20,1.59598097896562
LUAD,255743,NPNT,1e-20,-2.44840374433325
LUAD,27123,DKK2,2.8694e-15,-2.56312374818522
LUAD,7368,UGT8,1e-20,1.66238878751171
LUAD,171024,SYNPO2,1.73e-12,-2.03520367248888
LUAD,8654,PDE5A,1.2166e-15,-1.76256882269501
LUAD,4085,MAD2L1,1e-20,2.33359905535869
LUAD,79625,NDNF,1e-20,-2.19503634857069
LUAD,890,CCNA2,1e-20,2.78422265307997
LUAD,2247,FGF2,1.3824e-11,-2.27828217953273
LUAD,10733,PLK4,1e-20,1.78414292102592
LUAD,23657,SLC7A11,1e-20,2.11236652307256
LUAD,2996,GYPE,1e-20,-3.40463068421761
LUAD,646576,HHIP-AS1,2.1698e-17,-2.68124096664792
LUAD,64399,HHIP,2.4847e-15,-4.43406573896217
LUAD,84057,MND1,1e-20,2.83207985267166
LUAD,6999,TDO2,4.6303e-20,1.82896169800878
LUAD,59350,RXFP1,3.8746e-17,-2.71786831273266
LUAD,9848,MFAP3L,1.3683e-13,-2.51371085761224
LUAD,51809,GALNT7,1e-20,1.640448924224
LUAD,2823,GPM6A,1e-20,-5.65386256532618
LUAD,80014,WWC2,1e-20,-2.42824288468372
LUAD,79682,CENPU,1e-20,2.29678090644114
LUAD,55805,LRP2BP,7.4941e-13,-2.11008051979445
LUAD,2160,F11,1.0287e-16,-2.74803179557241
LUAD,11076,TPPP,7.4016e-13,-2.13494030842411
LUAD,153572,IRX2,2.9698e-11,-2.02470476608089
LUAD,153571,C5orf38,3.9787e-18,-1.99695466801077
LUAD,9037,SEMA5A,8.027700000000001e-19,-3.19854567938208
LUAD,651746,ANKRD33B,1.6752e-12,-1.7986726789578
LUAD,54491,OTULINL,1.6315e-12,-1.7943609454493
LUAD,54463,RETREG1,5.4123e-20,-1.89678880807267
LUAD,23037,PDZD2,1e-20,-2.8626456265785
LUAD,3575,IL7R,2.1674e-12,-1.98364934383604
LUAD,3977,LIFR,5.0828e-12,-1.76250296341409
LUAD,5734,PTGER4,1e-20,-1.69424778142327
LUAD,730,C7,2.6198e-12,-2.32185037533802
LUAD,2690,GHR,8.578100000000001e-19,-2.34283916046905
LUAD,6414,SELENOP,1e-20,-1.79061623790575
LUAD,10309,CCNO,3.6032e-18,2.45051767512545
LUAD,55789,DEPDC1B,1e-20,2.58303762379666
LUAD,64105,CENPK,1e-20,2.02928537053126
LUAD,57486,NLN,1e-20,1.58941428529224
LUAD,891,CCNB1,1e-20,2.83917557294682
LUAD,167465,ZNF366,4.613e-12,-1.59693514238723
LUAD,100505994,LUCAT1,1.0589e-18,2.58024909045985
LUAD,353189,SLCO4C1,6.6429e-13,-1.92853601305905
LUAD,1036,CDO1,3.7642e-18,-3.10264303083758
LUAD,4001,LMNB1,1e-20,1.7740112986714
LUAD,5307,PITX1,1e-20,3.23771666769931
LUAD,9547,CXCL14,5.1695e-17,2.46298303787654
LUAD,2676,GFRA3,8.7939e-16,1.63506010661798
LUAD,995,CDC25C,1e-20,2.19597745864259
LUAD,51237,MZB1,1e-20,1.90329186048608
LUAD,641700,ECSCR,2.1225e-20,-2.26020584322202
LUAD,1839,HBEGF,2.1231e-12,-2.60445543370531
LUAD,56099,PCDHGB7,1.3762e-16,-1.96746524092553
LUAD,5098,PCDHGC3,8.8021e-15,-1.62256990994288
LUAD,51294,PCDH12,1.1233e-13,-1.81460686974921
LUAD,202374,STK32A,1e-20,1.98912771773728
LUAD,6690,SPINK1,3.7069e-16,4.43688749587039
LUAD,389336,C5orf46,1e-20,1.6073895000244
LUAD,154,ADRB2,1e-20,-3.20950209580132
LUAD,22885,ABLIM3,4.2231000000000004e-19,-1.78519377154241
LUAD,134265,AFAP1L1,8.3759e-15,-1.75667718504111
LUAD,11346,SYNPO,1e-20,-1.72602786746491
LUAD,2878,GPX3,1e-20,-2.80392246025793
LUAD,26112,CCDC69,1e-20,-1.65347737464921
LUAD,2890,GRIA1,2.9088e-17,-3.31990690666801
LUAD,114898,C1QTNF2,1.4594e-16,-1.94671818830276
LUAD,9232,PTTG1,1e-20,2.11673104390075
LUAD,3161,HMMR,1e-20,3.01339559336904
LUAD,6586,SLIT3,1.8682e-18,-3.06219154312935
LUAD,1843,DUSP1,4.829e-13,-1.99662242135133
LUAD,94081,SFXN1,1e-20,1.50912573874474
LUAD,114787,GPRIN1,1e-20,2.15898325116039
LUAD,3101,HK3,1.2837e-11,-1.97715042705031
LUAD,2264,FGFR4,2.2497e-19,-3.13795787736469
LUAD,83463,MXD3,1e-20,1.59784248518392
LUAD,2161,F12,1e-20,1.62807365419614
LUAD,2324,FLT4,3.333e-12,-1.5198109947823
LUAD,153579,BTNL9,8.8956e-13,-3.94044639634036
LUAD,2295,FOXF2,1.7193e-13,-1.5265054877783
LUAD,347733,TUBB2B,3.0013e-18,1.60644222813161
LUAD,10799,RPP40,1e-20,1.62097789904764
LUAD,51299,NRN1,7.8238e-16,-2.27049317589029
