"cancer_type","ncbi_gene_id","fdr_adjusted_p_value","cancer_sample_med","normal_sample_med","log2_fold_change","p_value","gene_symbol"
"COAD",84069,1e-20,3.018,1,1.5935928058646,9.45981387478849e-20,"PLEKHN1"
"COAD",1953,1e-20,7.578,2.245,1.7551016948802,9.45981387478849e-20,"MEGF6"
"COAD",106614088,8.4753e-19,2.938,1,1.55483439589419,6.97582384615385e-18,"MIR34AHG"
"COAD",10630,1e-20,20.412,6.052,1.7539336541678,9.45981387478849e-20,"PDPN"
"COAD",284723,1.7845e-14,1,12.274,-3.61753358347542,1.01906980337079e-13,"SLC25A34"
"COAD",388595,2.138e-15,1.354,31.135,-4.52323763518964,1.31859056811914e-14,"TMEM82"
"COAD",4237,1e-20,24.003,4.952,2.27713151177897,9.45981387478849e-20,"MFAP2"
"COAD",11240,2.2703e-16,19.873,364.856,-4.19844559750469,1.52327389438944e-15,"PADI2"
"COAD",65018,1e-20,12.22,35.196,-1.52616719177202,9.45981387478849e-20,"PINK1"
"COAD",3352,6.4911e-11,5.777,1,2.53032049467804,2.70973435318275e-10,"HTR1D"
"COAD",6920,1.1415e-20,72.018,224.579,-1.64079358973689,1.07528915332772e-19,"TCEA3"
"COAD",55616,2.7627e-18,6.552,29.182,-2.15507150023223,2.18234758389262e-17,"ASAP3"
"COAD",2517,3.4697e-18,89.212,346.876,-1.95911033872593,2.71969509638977e-17,"FUCA1"
"COAD",127294,1e-20,8.052,1.764,2.19049661136382,9.45981387478849e-20,"MYOM3"
"COAD",57822,1e-20,3.115,1,1.63923216324928,9.45981387478849e-20,"GRHL3"
"COAD",79000,1e-20,8.242,1.737,2.24639670957011,9.45981387478849e-20,"AUNIP"
"COAD",6548,1.1036e-14,36.221,103.016,-1.50797014567265,6.40368624805397e-14,"SLC9A1"
"COAD",113452,5.6637e-16,266.213,772.771,-1.53745993054855,3.67122675652174e-15,"TMEM54"
"COAD",2707,2.7117e-12,35.92,9.743,1.88234937915607,1.2880575e-11,"GJB3"
"COAD",63967,1e-20,4.566,1.559,1.55030993152692,9.45981387478849e-20,"CLSPN"
"COAD",54933,9.6911e-16,8.157,33.095,-2.02050271360993,6.16212878305374e-15,"RHBDL2"
"COAD",1503,1e-20,45.324,14.055,1.68919173589362,9.45981387478849e-20,"CTPS1"
"COAD",2980,1.7777e-13,13.376,2235.502,-7.38480827383679,9.33428154496361e-13,"GUCA2A"
"COAD",149466,3.3698e-20,37.368,123.233,-1.7215133850955,3.06835657166124e-19,"C1orf210"
"COAD",6536,5.3663e-11,11.976,34.532,-1.52778776709511,2.25873455486542e-10,"SLC6A9"
"COAD",11004,1e-20,32.7,10.416,1.65048928210717,9.45981387478849e-20,"KIF2C"
"COAD",94161,8.6396e-12,4.725,1.173,2.01011131596729,3.90949766895994e-11,"SNORD46"
"COAD",266675,1.7199e-12,1,86.245,-6.43036891474613,8.27854578131726e-12,"BEST4"
"COAD",10103,2.1941e-16,361.467,2254.504,-2.64087422166995,1.47303087060943e-15,"TSPAN1"
"COAD",8438,1e-20,9.22,2.883,1.67719591382179,9.45981387478849e-20,"RAD54L"
"COAD",260293,2.0864e-20,5.337,1.722,1.63194386859147,1.92404796701031e-19,"CYP4X1"
"COAD",2306,3.2144e-13,8.408,29.762,-1.82363690408734,1.64870704587156e-12,"FOXD2"
"COAD",7804,1e-20,6.318,1,2.65946793708479,9.45981387478849e-20,"LRP8"
"COAD",55001,2.9798e-14,22.528,88.812,-1.97903538310514,1.67556619059593e-13,"TTC22"
"COAD",255738,1e-20,40.558,4.024,3.33328430152248,9.45981387478849e-20,"PCSK9"
"COAD",4070,9.7202e-19,15.252,1.881,3.01942668220292,7.95363456275156e-18,"TACSTD2"
"COAD",105378763,4.7982e-11,3.606,1,1.85039939677025,2.0314681294964e-10,"LINC01748"
"COAD",5236,1e-20,55.76,173.173,-1.63491154571693,9.45981387478849e-20,"PGM1"
"COAD",5567,1e-20,33.798,141.458,-2.06536398653237,9.45981387478849e-20,"PRKACB"
"COAD",1179,2.9441e-14,13.266,1418.589,-6.74057942461285,1.65715852756104e-13,"CLCA1"
"COAD",253152,1e-20,12.544,1,3.64892555945312,9.45981387478849e-20,"EPHX4"
"COAD",1806,3.3229e-13,4.245,15.748,-1.89133215871864,1.7016261209068e-12,"DPYD"
"COAD",8556,2.5455e-12,4.717,15.337,-1.70107480551823,1.21401186820218e-11,"CDC14A"
"COAD",1301,1e-20,10.03,1,3.32624970083746,9.45981387478849e-20,"COL11A1"
"COAD",2949,5.6422e-13,1.27,10.012,-2.9788297940288,2.83797837606838e-12,"GSTM5"
"COAD",5016,1e-20,6.151,1.973,1.64043001988005,9.45981387478849e-20,"OVGP1"
"COAD",100506392,5.1333e-18,8.162,2.158,1.91922784577008,3.97355444444444e-17,"SLC16A1-AS1"
"COAD",54855,7.2043e-13,8.491,41.051,-2.27341098877073,3.59058972364609e-12,"TENT5C"
"COAD",3158,1.1054e-11,96.131,952.328,-3.30838490435898,4.95888870611835e-11,"HMGCS2"
"COAD",10628,2.7967e-13,372.975,1080.159,-1.53409285655096,1.44273591926182e-12,"TXNIP"
"COAD",2330,1.4562e-13,17.429,86.123,-2.30490877878644,7.70404556422995e-13,"FMO5"
"COAD",8991,4.9424e-13,221.476,1909.047,-3.10763034545186,2.49891230386615e-12,"SELENBP1"
"COAD",6282,1e-20,1803.26,434.356,2.0536575527957,9.45981387478849e-20,"S100A11"
"COAD",3570,5.6699e-20,5.022,36.159,-2.84802084593951,5.06576003595685e-19,"IL6R"
"COAD",126669,9.9454e-11,1,3.673,-1.87695889606957,4.09366795877048e-10,"SHE"
"COAD",51043,2.0557e-16,51.264,165.268,-1.68878945201533,1.38552197408077e-15,"ZBTB7B"
"COAD",1944,1e-20,17.928,5.474,1.71154721414544,9.45981387478849e-20,"EFNA3"
"COAD",284618,9.1247e-16,7.283,2.353,1.63003152458591,5.81852483889364e-15,"RUSC1-AS1"
"COAD",92312,1e-20,5.895,1,2.55949181320504,9.45981387478849e-20,"MEX3A"
"COAD",128239,1e-20,29.089,6.924,2.07079607157673,9.45981387478849e-20,"IQGAP3"
"COAD",912,2.8282e-14,1.714,6.22,-1.85954747090546,1.59312434760705e-13,"CD1D"
"COAD",57863,1.3529e-11,1,8.052,-3.00934717225925,6.00891811320755e-11,"CADM3"
"COAD",57549,2.004e-11,10.956,43.59,-1.99227603253598,8.77186376981797e-11,"IGSF9"
"COAD",100505633,3.6422e-12,26.466,103.419,-1.96628918862491,1.70934981322141e-11,"LINC01133"
"COAD",962,2.2052e-11,4.78,18.849,-1.97940546259915,9.61866346791496e-11,"CD48"
"COAD",57823,3.2061e-11,9.104,49.839,-2.45270265878467,1.37986940531178e-10,"SLAMF7"
"COAD",81607,1e-20,13.244,3.462,1.93566128603036,9.45981387478849e-20,"NECTIN4"
"COAD",83540,1e-20,23.264,6.314,1.88147300860661,9.45981387478849e-20,"NUF2"
"COAD",10223,1.3673e-17,179.397,814.215,-2.18225403527182,1.02127354375417e-16,"GPA33"
"COAD",92241,2.3467e-13,4.239,14.025,-1.72620489932842,1.21931347815985e-12,"RCSD1"
"COAD",2329,4.3718e-14,3.429,11.85,-1.78902724973735,2.41996444059406e-13,"FMO4"
"COAD",6004,1e-20,19.298,3.623,2.41319462676598,9.45981387478849e-20,"RGS16"
"COAD",339479,6.8543e-12,1,9.545,-3.25474519762921,3.13525692166087e-11,"BRINP3"
"COAD",259266,1e-20,9.02,2.899,1.63757210008135,9.45981387478849e-20,"ASPM"
"COAD",2494,1e-20,4.875,28.268,-2.53569569014036,9.45981387478849e-20,"NR5A2"
"COAD",9928,1e-20,4.895,1.072,2.19100395403328,9.45981387478849e-20,"KIF14"
"COAD",29089,1e-20,72.706,24.606,1.56306427672386,9.45981387478849e-20,"UBE2T"
"COAD",1116,1.064e-20,28.018,1.479,4.24366001845242,1.00397603375527e-19,"CHI3L1"
"COAD",10446,7.1884e-11,1.227,27.387,-4.480284086294,2.99077561302326e-10,"LRRN2"
"COAD",93273,1e-20,3.879,1,1.95568477586932,9.45981387478849e-20,"LEMD1"
"COAD",440712,5.1984e-13,1,4.554,-2.18713429147454,2.62218027289129e-12,"RHEX"
"COAD",5284,5.8115e-17,1007.304,6400.002,-2.66757320775893,4.10235399305556e-16,"PIGR"
"COAD",7188,1e-20,36.912,12.822,1.52546859530202,9.45981387478849e-20,"TRAF5"
"COAD",4751,1e-20,38.391,12.673,1.59901005458651,9.45981387478849e-20,"NEK2"
"COAD",55248,1e-20,11.683,3.902,1.58212509881118,9.45981387478849e-20,"TMEM206"
"COAD",5629,1e-20,10.864,3.127,1.79670426031969,9.45981387478849e-20,"PROX1"
"COAD",1063,1e-20,20.162,5.621,1.84274003622142,9.45981387478849e-20,"CENPF"
"COAD",79762,2.6634e-11,23.64,122.149,-2.36934011208109,1.1538476210771e-10,"C1orf115"
"COAD",11221,2.4343e-18,18.261,5.666,1.68836326482087,1.93386326465364e-17,"DUSP10"
"COAD",183,1e-20,20.548,6.266,1.71338130397591,9.45981387478849e-20,"AGT"
"COAD",375061,1e-20,14.39,3.857,1.8995155409989,9.45981387478849e-20,"FAM89A"
"COAD",2786,1e-20,12.864,3.395,1.92185583204683,9.45981387478849e-20,"GNG4"
"COAD",64388,6.2123e-13,1,24.038,-4.58724496139765,3.11352902061856e-12,"GREM2"
"COAD",9156,1e-20,11.215,3.506,1.6775317192141,9.45981387478849e-20,"EXO1"
"COAD",55657,1e-20,28.145,9.739,1.53103309903047,9.45981387478849e-20,"ZNF692"
"COAD",285016,3.2942e-12,1,4.827,-2.27112682678252,1.55058292149021e-11,"ALKAL2"
"COAD",29841,1e-20,4.089,1,2.03174806286428,9.45981387478849e-20,"GRHL1"
"COAD",6241,1e-20,105.341,32.503,1.69642227118695,9.45981387478849e-20,"RRM2"
"COAD",245973,1e-20,3.523,1,1.81680447483288,9.45981387478849e-20,"ATP6V1C2"
"COAD",7447,1e-20,27.584,4.562,2.59609332777696,9.45981387478849e-20,"VSNL1"
"COAD",114818,6.9237e-17,6.05,1.993,1.60199343221026,4.84009700218818e-16,"KLHL29"
"COAD",1058,1e-20,21.325,7.385,1.52987591544086,9.45981387478849e-20,"CENPA"
"COAD",10669,1e-20,34.087,2.517,3.75944451173038,9.45981387478849e-20,"CGREF1"
"COAD",8884,1e-20,79.225,27.056,1.55000718974697,9.45981387478849e-20,"SLC5A6"
"COAD",151393,5.4847e-19,6.698,25.174,-1.91013218928155,4.58178356742622e-18,"RMDN2"
"COAD",7360,7.7073e-18,112.182,446.345,-1.99231805583383,5.87852489427012e-17,"UGP2"
"COAD",150726,1e-20,6.689,1.662,2.00887016315663,9.45981387478849e-20,"FBXO41"
"COAD",10797,1e-20,40.721,14.273,1.51248438809628,9.45981387478849e-20,"MTHFD2"
"COAD",84141,1e-20,11.183,1,3.4832353586083,9.45981387478849e-20,"EVA1A"
"COAD",54884,6.395e-15,78.775,292.915,-1.89467232029408,3.78437112992855e-14,"RETSAT"
"COAD",2168,1.1412e-14,924.736,13411.318,-3.85826566123599,6.61328209380669e-14,"FABP1"
"COAD",150696,5.2932e-12,11.478,49.699,-2.11434554390847,2.4497481705298e-11,"PROM2"
"COAD",26504,2.9888e-13,37.534,130.435,-1.79706109243788,1.53722480220791e-12,"CNNM4"
"COAD",6549,2.6155e-18,7.782,44.568,-2.51779533568372,2.07045757522124e-17,"SLC9A2"
"COAD",6819,4.702e-16,8.306,1.152,2.85001315498248,3.06920099241098e-15,"SULT1C2"
"COAD",10913,1e-20,7.548,1.582,2.25434482312765,9.45981387478849e-20,"EDAR"
"COAD",7851,3.9817e-16,8.626,60.949,-2.82083892932613,2.61429116559013e-15,"MALL"
"COAD",699,1e-20,28.701,9.226,1.63732380662892,9.45981387478849e-20,"BUB1"
"COAD",541471,1e-20,9.363,2.215,2.07966415919799,9.45981387478849e-20,"MIR4435-2HG"
"COAD",150468,1e-20,8.758,2.603,1.75042613804854,9.45981387478849e-20,"CKAP2L"
"COAD",3557,1.7156e-12,17.557,4.735,1.89061001891459,8.26140456503015e-12,"IL1RN"
"COAD",389023,5.6869e-12,1,13.012,-3.70177082237905,2.62435296533223e-11,"DPP10-AS1"
"COAD",140738,7.9825e-14,14.369,193.603,-3.75206974115102,4.32338695810124e-13,"TMEM37"
"COAD",29798,1e-20,5.563,1.453,1.93682840262077,9.45981387478849e-20,"C2orf27A"
"COAD",2191,1e-20,9.273,1,3.21303615491729,9.45981387478849e-20,"FAP"
"COAD",6335,1.661e-14,1,3.759,-1.91034891538093,9.51458580942623e-14,"SCN9A"
"COAD",8708,4.8555e-15,1,6.235,-2.64038956005495,2.90485678170144e-14,"B3GALT1"
"COAD",10170,4.0107e-14,7.361,249.851,-5.0850224107667,2.23057160159164e-13,"DHRS9"
"COAD",389058,1e-20,8.583,1.127,2.92899448287212,9.45981387478849e-20,"SP5"
"COAD",83879,1e-20,137.267,40.468,1.76213137728638,9.45981387478849e-20,"CDCA7"
"COAD",401022,7.4454e-20,3.683,28.778,-2.96601302946582,6.59411802772277e-19,"HAGLR"
"COAD",1290,1e-20,60.51,16.839,1.84536711953838,9.45981387478849e-20,"COL5A2"
"COAD",84281,2.8991e-19,3.654,66.204,-4.17936984722676,2.47358158336513e-18,"C2orf88"
"COAD",57181,1e-20,18.906,5.079,1.8962277811219,9.45981387478849e-20,"SLC39A10"
"COAD",6556,1e-20,4.411,1.073,2.0394556843357,9.45981387478849e-20,"SLC11A1"
"COAD",130340,1e-20,8.32,2.179,1.93291733191255,9.45981387478849e-20,"AP1S3"
"COAD",5270,1e-20,90.41,29.31,1.62508938594616,9.45981387478849e-20,"SERPINE2"
"COAD",55022,1e-20,13.527,55.591,-2.03900941846392,9.45981387478849e-20,"PID1"
"COAD",81618,1e-20,397.538,2584.481,-2.70070991931127,9.45981387478849e-20,"ITM2C"
"COAD",54576,1.5711e-12,1,13.394,-3.74351496805007,7.59500849546044e-12,"UGT1A8"
"COAD",54575,2.9358e-15,1.984,44.095,-4.47413114480563,1.7947866429743e-14,"UGT1A10"
"COAD",55355,1e-20,21.776,6.686,1.70352371188659,9.45981387478849e-20,"HJURP"
"COAD",55502,1e-20,93.596,32.41,1.53000785420128,9.45981387478849e-20,"HES6"
"COAD",129807,9.815e-14,5.558,50.508,-3.18387417586165,5.28134853224254e-13,"NEU4"
"COAD",152330,2.7697e-14,1,5.477,-2.45338588036645,1.5617448587998e-13,"CNTN4"
"COAD",8553,1e-20,137.81,47.898,1.52464325706644,9.45981387478849e-20,"BHLHE40"
"COAD",3656,1e-20,9.172,3.024,1.60077821535972,9.45981387478849e-20,"IRAK2"
"COAD",6533,1e-20,47.43,5.664,3.06590669788389,9.45981387478849e-20,"SLC6A6"
"COAD",23228,3.0686e-18,2.851,21.731,-2.93021462045955,2.41624304118268e-17,"PLCL2"
"COAD",8850,2.0975e-19,6.604,19.614,-1.57047175757516,1.80617606854062e-18,"KAT2B"
"COAD",151648,1e-20,7.377,2.466,1.5808614359144,9.45981387478849e-20,"SGO1"
"COAD",7068,2.0798e-11,1.836,10.907,-2.57061637516711,9.09297505376344e-11,"THRB"
"COAD",9881,6.1952e-11,7.342,30.47,-2.0531444804743,2.59153119341564e-10,"TRANK1"
"COAD",50853,1.9884e-16,47.26,171.894,-1.8628276536649,1.34178e-15,"VILL"
"COAD",5333,8.2195e-15,12.943,80.661,-2.63969923984803,4.81815671035387e-14,"PLCD1"
"COAD",7433,4.5805e-14,23.179,90.814,-1.97009639611936,2.53047730978261e-13,"VIPR1"
"COAD",25994,1.5651e-14,37.293,119.724,-1.68273562232402,8.9859643902439e-14,"HIGD1A"
"COAD",1238,3.2357e-12,1,3.466,-1.79327165449808,1.52497279452055e-11,"ACKR2"
"COAD",7123,4.88e-16,2.955,62.06,-4.39243366135119,3.17982051282051e-15,"CLEC3B"
"COAD",729230,1.7605e-11,1.011,7.266,-2.84537836851247,7.74848681361937e-11,"CCR2"
"COAD",6997,1e-20,23.974,3.56,2.75152149270847,9.45981387478849e-20,"TDGF1"
"COAD",1294,1e-20,6.944,1.11,2.64520727120701,9.45981387478849e-20,"COL7A1"
"COAD",1951,1e-20,4.96,1,2.31034012061215,9.45981387478849e-20,"CELSR3"
"COAD",788,1e-20,25.107,85.791,-1.77273665482656,9.45981387478849e-20,"SLC25A20"
"COAD",4485,1.1664e-16,4.516,1.423,1.66610982424652,8.02097269372694e-16,"MST1"
"COAD",109616991,3.1885e-14,7.642,2.353,1.69944893713321,1.78976971636546e-13,"SNORD19C"
"COAD",1776,5.8514e-15,1.372,48.7,-5.14956938568425,3.47648401168969e-14,"DNASE1L3"
"COAD",11170,4.0682e-11,1.372,19.969,-3.86340970123295,1.73719985869773e-10,"FAM107A"
"COAD",131177,2.1743e-11,163.687,503.44,-1.62088010031117,9.48758456585366e-11,"FAM3D"
"COAD",8618,1e-20,7.498,2.353,1.67200450506379,9.45981387478849e-20,"CADPS"
"COAD",317649,1e-20,4.406,15.905,-1.85193897172599,9.45981387478849e-20,"EIF4E3"
"COAD",5067,1.793e-13,1,4.379,-2.13060144979056,9.40799131862975e-13,"CNTN3"
"COAD",2838,6.0434e-13,1,18.62,-4.21878116778407,3.03431868432869e-12,"GPR15"
"COAD",1295,1.1228e-18,15.918,3.364,2.24240947069471,9.1306096e-18,"COL8A1"
"COAD",84319,1e-20,17.473,5.447,1.68159355854808,9.45981387478849e-20,"CMSS1"
"COAD",11148,3.4564e-16,23.465,234.422,-3.32052560445848,2.27943005603067e-15,"HHLA2"
"COAD",57650,1e-20,9.511,3.154,1.59241437593057,9.45981387478849e-20,"CIP2A"
"COAD",10721,1e-20,3.918,1.239,1.66094121012699,9.45981387478849e-20,"POLQ"
"COAD",11343,6.6999e-16,94.07,272.263,-1.53319432686759,4.32159976059994e-15,"MGLL"
"COAD",80111,1.564e-13,28.183,148.005,-2.39274881901995,8.25093937249351e-13,"SLCO2A1"
"COAD",5523,1.7291e-20,3.49,12.914,-1.88763699065033,1.60381017420158e-19,"PPP2R3A"
"COAD",285195,5.0405e-16,1.516,7.303,-2.26821947706361,3.28248985148515e-15,"SLC9A9"
"COAD",1359,1.2706e-11,6.004,35.931,-2.58123320564749,5.65348742538798e-11,"CPA3"
"COAD",9934,3.4306e-12,1.552,10.609,-2.77308821217931,1.6130888940286e-11,"P2RY14"
"COAD",5028,1e-20,2.735,15.823,-2.53241041887365,9.45981387478849e-20,"P2RY1"
"COAD",79782,1.5928e-12,11.043,34.722,-1.6527178943862,7.6958865845755e-12,"LRRC31"
"COAD",200916,1e-20,67.604,20.065,1.75242745443448,9.45981387478849e-20,"RPL22L1"
"COAD",56648,1e-20,4.859,1.454,1.74063216319769,9.45981387478849e-20,"EIF5A2"
"COAD",1894,1e-20,54.186,13.903,1.96252392920419,9.45981387478849e-20,"ECT2"
"COAD",1181,2.8151e-12,17.876,54.028,-1.59568332765029,1.33518730222694e-11,"CLCN2"
"COAD",2049,1e-20,93.316,32.573,1.51844786812631,9.45981387478849e-20,"EPHB3"
"COAD",9076,1e-20,68.356,2.351,4.86172153294259,9.45981387478849e-20,"CLDN1"
"COAD",131578,5.2133e-16,4.634,1.167,1.98945348315747,3.39008513812155e-15,"LRRC15"
"COAD",80235,1.1343e-11,22.066,95.592,-2.11506475583586,5.08343705410822e-11,"PIGZ"
"COAD",100507057,1e-20,3.258,1,1.70398660386343,9.45981387478849e-20,"MELTF-AS1"
"COAD",53834,1e-20,46.717,14.636,1.67442631164561,9.45981387478849e-20,"FGFRL1"
"COAD",55646,1e-20,56.678,18.464,1.61807372159127,9.45981387478849e-20,"LYAR"
"COAD",27065,6.1464e-15,2.587,8.513,-1.71838757641029,3.64111107814569e-14,"NSG1"
"COAD",4487,1.2649e-18,5.292,1,2.40381306161659,1.02637731132075e-17,"MSX1"
"COAD",6286,1e-20,952.236,120.331,2.98431081067517,9.45981387478849e-20,"S100P"
"COAD",64151,1e-20,12.404,4.252,1.54459192908152,9.45981387478849e-20,"NCAPG"
"COAD",10891,5.9773e-15,4.194,15.395,-1.87606310083559,3.54751485934183e-14,"PPARGC1A"
"COAD",55286,4.138e-17,11.856,36.739,-1.63169500546547,2.95401453878072e-16,"C4orf19"
"COAD",768211,7.598e-12,11.759,34.963,-1.57206360378051,3.4633932735426e-11,"RELL1"
"COAD",7358,3.2177e-15,56.562,204.091,-1.85130752480806,1.96069278201635e-14,"UGDH"
"COAD",201895,4.7796e-20,25.342,86.733,-1.77505062465193,4.30471988723319e-19,"SMIM14"
"COAD",80157,2.1093e-16,1,49.374,-5.6256796236285,1.41950875413783e-15,"CWH43"
"COAD",3815,3.9121e-12,2.476,12.031,-2.28067334263985,1.83216462939698e-11,"KIT"
"COAD",10874,1e-20,7.572,2.184,1.79370155478385,9.45981387478849e-20,"NMU"
"COAD",5471,1e-20,19.634,5.781,1.76396314298252,9.45981387478849e-20,"PPAT"
"COAD",79799,7.4632e-17,2.481,100.514,-5.34033091439531,5.20747399687988e-16,"UGT2A3"
"COAD",27284,1.7107e-18,14.834,121.912,-3.03886056056897,1.37563409205322e-17,"SULT1B1"
"COAD",3512,5.1666e-12,120.334,6022.885,-5.64533847834412,2.39412921259843e-11,"JCHAIN"
"COAD",8671,8.7289e-18,1.564,92.417,-5.88484584037487,6.63734752465148e-17,"SLC4A4"
"COAD",2919,1e-20,105.238,12.973,3.02007169030196,9.45981387478849e-20,"CXCL1"
"COAD",2921,1e-20,65.909,8.245,2.99888408267669,9.45981387478849e-20,"CXCL3"
"COAD",2920,1e-20,34.285,8.011,2.09752327395871,9.45981387478849e-20,"CXCL2"
"COAD",2069,1e-20,21.3,2.799,2.92787003842765,9.45981387478849e-20,"EREG"
"COAD",374,1e-20,139.964,34.379,2.02545631462823,9.45981387478849e-20,"AREG"
"COAD",25849,1.6191e-14,75.583,226.08,-1.58069968325779,9.28408546153846e-14,"PARM1"
"COAD",27163,5.8267e-15,33.031,162.734,-2.30062315224929,3.46457038287689e-14,"NAAA"
"COAD",6373,5.1415e-12,12.982,1.212,3.42105105736498,2.38299201036269e-11,"CXCL11"
"COAD",8987,7.3969e-15,2.149,7.457,-1.79492985875846,4.35193040515654e-14,"STBD1"
"COAD",651,1.0271e-14,1,27.938,-4.80415684099774,5.97063615804523e-14,"BMP3"
"COAD",51316,2.1092e-13,43.151,442.073,-3.3568187245601,1.1005142230518e-12,"PLAC8"
"COAD",84803,1.3242e-18,5.283,32.789,-2.6337825880382,1.07293784782609e-17,"GPAT3"
"COAD",6696,2.872e-19,82.452,9.031,3.19059683800736,2.45233050782741e-18,"SPP1"
"COAD",27306,1.6412e-13,1,6.198,-2.63180275492413,8.64597305064782e-13,"HPGDS"
"COAD",8633,6.4669e-13,1,3.339,-1.73941609340103,3.23605470351309e-12,"UNC5C"
"COAD",10098,1e-20,18.376,6.313,1.54142510561494,9.45981387478849e-20,"TSPAN5"
"COAD",130,1.0071e-13,4.748,18.274,-1.94440062028421,5.41388877403846e-13,"ADH6"
"COAD",125,1.0888e-12,1,65.167,-6.0260696760816,5.34082790085545e-12,"ADH1B"
"COAD",126,1.8752e-15,12.63,671.971,-5.73347242826151,1.1626032048794e-14,"ADH1C"
