"cancer_type","ncbi_gene_id","fdr_adjusted_p_value","cancer_sample_med","normal_sample_med","log2_fold_change","p_value","gene_symbol"
"COAD",1062,1e-20,6.495,1.988,1.70801176877296,9.45981387478849e-20,"CENPE"
"COAD",51176,1e-20,10.122,2.263,2.16118588974183,9.45981387478849e-20,"LEF1"
"COAD",4085,1e-20,24.933,8.349,1.57838116739266,9.45981387478849e-20,"MAD2L1"
"COAD",23657,1e-20,5.615,1,2.48928602262588,9.45981387478849e-20,"SLC7A11"
"COAD",1909,2.671e-17,8.586,2.392,1.84376878324972,1.94249017886179e-16,"EDNRA"
"COAD",4306,1e-20,7.588,60.74,-3.00085532464335,9.45981387478849e-20,"NR3C2"
"COAD",84057,1e-20,18.063,5.549,1.7027378151538,9.45981387478849e-20,"MND1"
"COAD",2110,1e-20,16.474,56.892,-1.78803490506551,9.45981387478849e-20,"ETFDH"
"COAD",3248,5.6319e-16,19.562,204.976,-3.38932921626824,3.65212623369093e-15,"HPGD"
"COAD",7098,2.6056e-15,3.785,14.567,-1.94433858691984,1.59816326933626e-14,"TLR3"
"COAD",55722,1e-20,8.948,2.159,2.05120201303661,9.45981387478849e-20,"CEP72"
"COAD",9319,1e-20,32.802,6.122,2.42170883139375,9.45981387478849e-20,"TRIP13"
"COAD",85409,1e-20,17.553,1.189,3.88389700379477,9.45981387478849e-20,"NKD2"
"COAD",134147,1.0272e-16,41.294,159.544,-1.94995027491328,7.08334061054579e-16,"CMBL"
"COAD",81792,1e-20,7.25,1,2.85798099512757,9.45981387478849e-20,"ADAMTS12"
"COAD",5734,6.6022e-16,15.131,48.814,-1.68978763867391,4.26226901270208e-15,"PTGER4"
"COAD",56477,3.2753e-18,20.187,145.903,-2.85351111559601,2.57272686687741e-17,"CCL28"
"COAD",375444,1e-20,3.359,1.078,1.63967461748199,9.45981387478849e-20,"C5orf34"
"COAD",3673,1e-20,34.602,10.452,1.72707639845826,9.45981387478849e-20,"ITGA2"
"COAD",11082,1e-20,8.956,1,3.16285452819051,9.45981387478849e-20,"ESM1"
"COAD",10309,1e-20,15.689,1.866,3.07173250810263,9.45981387478849e-20,"CCNO"
"COAD",8611,1e-20,25.528,101.582,-1.99249236504545,9.45981387478849e-20,"PLPP1"
"COAD",166968,4.7714e-11,15.543,56.506,-1.86213907652477,2.02126952453116e-10,"MIER3"
"COAD",105378992,4.0877e-12,1,4.866,-2.28273632027634,1.91161093893768e-11,"LINC02057"
"COAD",134285,9.196e-15,24.605,133.733,-2.44233208769401,5.36665313152401e-14,"TMEM171"
"COAD",8507,1e-20,96.68,21.61,2.16151840090608,9.45981387478849e-20,"ENC1"
"COAD",10788,7.4907e-16,22.626,66.533,-1.55608853057884,4.81640379815986e-15,"IQGAP2"
"COAD",2151,1e-20,3.965,1.341,1.56401162868687,9.45981387478849e-20,"F2RL2"
"COAD",9456,1e-20,5.296,1,2.40490312214513,9.45981387478849e-20,"HOMER1"
"COAD",1462,2.2483e-15,25.288,8.608,1.55470295734787,1.38585261576626e-14,"VCAN"
"COAD",1404,1.0138e-12,1,5.772,-2.52907129982911,4.98496248900616e-12,"HAPLN1"
"COAD",10085,3.137e-17,11.051,44.462,-2.00839592112106,2.26737979961215e-16,"EDIL3"
"COAD",4208,2.0073e-12,3.692,12.077,-1.70978766687797,9.63081954516198e-12,"MEF2C"
"COAD",10622,1e-20,4.29,1.233,1.79880484798407,9.45981387478849e-20,"POLR3G"
"COAD",55521,1.2376e-13,4.996,14.543,-1.54147952397224,6.59905789222699e-13,"TRIM36"
"COAD",57556,4.6403e-19,6.294,41.957,-2.73686244259681,3.8997004472003e-18,"SEMA6A"
"COAD",6558,1e-20,198.877,70.05,1.5054194832757,9.45981387478849e-20,"SLC12A2"
"COAD",23305,1e-20,3.256,1,1.70310069960416,9.45981387478849e-20,"ACSL6"
"COAD",6584,7.7183e-12,15.477,61.151,-1.98225023895886,3.51672977393075e-11,"SLC22A5"
"COAD",6932,1e-20,45.37,10.436,2.12016981042065,9.45981387478849e-20,"TCF7"
"COAD",7045,1e-20,690.374,87.317,2.98304366377219,9.45981387478849e-20,"TGFBI"
"COAD",389332,9.2873e-17,2.098,21.015,-3.32433287346207,6.42213636054422e-16,"SMIM32"
"COAD",10112,1e-20,22.782,7.216,1.65862316108486,9.45981387478849e-20,"KIF20A"
"COAD",2908,1.3351e-14,4.781,17.08,-1.83692366416016,7.70101658498839e-14,"NR3C1"
"COAD",3360,6.8116e-11,1,5.452,-2.44678556214312,2.83875905329855e-10,"HTR4"
"COAD",154,1.6589e-13,1,3.216,-1.68526740651684,8.72483083254939e-13,"ADRB2"
"COAD",389337,2.6228e-16,6.155,17.744,-1.52750050878989,1.75190192353644e-15,"ARHGEF37"
"COAD",5145,3.4815e-12,1,4.988,-2.31846146516758,1.63667825310069e-11,"PDE6A"
"COAD",1836,1.1959e-12,13.21,616.495,-5.54438682219358,5.85205945295405e-12,"SLC26A2"
"COAD",11346,3.0075e-17,23.074,76.319,-1.72577414346169,2.17941420933247e-16,"SYNPO"
"COAD",206358,2.5178e-11,16.88,62.085,-1.87892984524426,1.09267536192509e-10,"SLC36A1"
"COAD",6678,1e-20,540.339,187.721,1.52527476418078,9.45981387478849e-20,"SPARC"
"COAD",100190949,2.4555e-11,2.179,7.719,-1.82474776133905,1.06708796152351e-10,"C5orf52"
"COAD",114898,7.1065e-13,1.562,5.361,-1.77910768162067,3.54421631355932e-12,"C1QTNF2"
"COAD",64901,2.6443e-20,3.239,1.023,1.66274232304986,2.42553244052502e-19,"RANBP17"
"COAD",54492,5.2532e-14,18.564,56.594,-1.60814150645964,2.8846238497422e-13,"NEURL1B"
"COAD",8614,1e-20,13.017,1,3.70232508687581,9.45981387478849e-20,"STC2"
"COAD",4488,1e-20,12.82,1,3.68032435684402,9.45981387478849e-20,"MSX2"
"COAD",80758,1e-20,9.165,1.498,2.6130972569685,9.45981387478849e-20,"PRR7"
"COAD",9509,1e-20,17.368,4.012,2.11403812000296,9.45981387478849e-20,"ADAMTS2"
"COAD",4056,2.2191e-13,1.637,5.542,-1.75935238900726,1.15543034458673e-12,"LTC4S"
"COAD",79908,3.5999e-11,6.13,107.404,-4.13101683984031,1.54384031831256e-10,"BTNL8"
"COAD",10917,5.0983e-15,8.739,94.276,-3.43135044102375,3.04604015228426e-14,"BTNL3"
"COAD",94234,1e-20,52.432,1,5.71237567288067,9.45981387478849e-20,"FOXQ1"
"COAD",63027,6.709e-14,14.536,48.783,-1.74674815735345,3.65935041463415e-13,"SLC22A23"
"COAD",654,2.4974e-11,1,5.514,-2.4630992673481,1.0844535184466e-10,"BMP6"
"COAD",2651,8.2764e-19,1,13.343,-3.73801116909572,6.81964381724392e-18,"GCNT2"
"COAD",84830,2.3031e-15,5.893,128.957,-4.45174401071923,1.41806787720264e-14,"ADTRP"
"COAD",6659,1e-20,90.16,25.252,1.8360898592966,9.45981387478849e-20,"SOX4"
"COAD",51567,3.6447e-15,108.32,393.857,-1.86237227286784,2.21124324742268e-14,"TDP2"
"COAD",10590,6.5971e-13,1,25.558,-4.67570303981959,3.29751782074207e-12,"SCGN"
"COAD",10050,9.536e-12,1.762,31.197,-4.14612147236986,4.30196823517547e-11,"SLC17A4"
"COAD",100507173,1e-20,3.76,1.279,1.55571639768336,9.45981387478849e-20,"AL009179.1"
"COAD",389376,1.9308e-13,5.088,1,2.34709867062227,1.00931464235624e-12,"SFTA2"
"COAD",80736,3.5242e-19,245.324,825.201,-1.7500571901411,2.98755438210766e-18,"SLC44A4"
"COAD",717,1e-20,26.355,8.756,1.58973283243595,9.45981387478849e-20,"C2"
"COAD",8705,1e-20,13.918,42.819,-1.62129919072201,9.45981387478849e-20,"B3GALT4"
"COAD",102465668,2.6918e-19,3.31,1,1.72683121703249,2.30197795028681e-18,"MIR7111"
"COAD",57699,1.43e-12,4.562,21.285,-2.22209873835693,6.94141306707185e-12,"CPNE5"
"COAD",23500,3.4409e-11,2.471,9.182,-1.89371342138358,1.47722877135727e-10,"DAAM2"
"COAD",4337,1.0262e-15,4.858,18.151,-1.90161463827503,6.51032924822695e-15,"MOCS1"
"COAD",222643,3.2931e-18,10.204,1.97,2.37286726925873,2.58580039676966e-17,"UNC5CL"
"COAD",54210,4.122e-12,3.306,1,1.72508672463023,1.92644275862069e-11,"TREM1"
"COAD",101060264,1e-20,10.267,2.246,2.19258485733556,9.45981387478849e-20,"FOXP4-AS1"
"COAD",4188,1e-20,18.694,1.502,3.63761858106612,9.45981387478849e-20,"MDFI"
"COAD",5754,1e-20,52.184,15.385,1.76208308996239,9.45981387478849e-20,"PTK7"
"COAD",221416,1e-20,15.052,1,3.91188328940579,9.45981387478849e-20,"C6orf223"
"COAD",2030,8.5414e-11,103.447,34.977,1.56441334834419,3.52940369918699e-10,"SLC29A1"
"COAD",53405,5.1086e-12,24.753,105.044,-2.08531846734579,2.3682342827529e-11,"CLIC5"
"COAD",10231,3.3794e-15,4.861,20.248,-2.0584543733221,2.05474502990756e-14,"RCAN2"
"COAD",9481,4.9642e-20,4.883,1.506,1.69704600796554,4.46199375401929e-19,"SLC25A27"
"COAD",85315,5.6341e-15,36.942,128.124,-1.79420686501585,3.3536166702156e-14,"PAQR8"
"COAD",27283,3.4922e-14,8.203,26.091,-1.66932870638007,1.95288993748437e-13,"TINAG"
"COAD",653,1.7135e-14,1,7.289,-2.86572090042324,9.80025588235294e-14,"BMP5"
"COAD",1303,1.235e-20,52.712,10.253,2.36208533171977,1.15945864819479e-19,"COL12A1"
"COAD",1300,1e-20,11.857,1,3.56766712731665,9.45981387478849e-20,"COL10A1"
"COAD",5570,3.9303e-19,7.061,194.055,-4.78044927893521,3.31923334214501e-18,"PKIB"
"COAD",10924,5.6326e-16,22.967,171.405,-2.89977486831699,3.65212623369093e-15,"SMPDL3A"
"COAD",594838,3.4397e-19,9.066,2.765,1.71318668076392,2.92256881079027e-18,"SNORD100"
"COAD",6943,5.1963e-16,1.736,9.405,-2.43766099596608,3.38198070139697e-15,"TCF21"
"COAD",113115,1e-20,13.22,4.504,1.55344344431482,9.45981387478849e-20,"MTFR2"
"COAD",10370,1e-20,27.17,96.417,-1.8272729756402,9.45981387478849e-20,"CITED2"
"COAD",134637,1e-20,6.234,2.08,1.58357462659691,9.45981387478849e-20,"ADAT2"
"COAD",79465,1e-20,4.663,1.098,2.0863803753347,9.45981387478849e-20,"ULBP3"
"COAD",25902,1e-20,38.683,6.594,2.55247389300636,9.45981387478849e-20,"MTHFD1L"
"COAD",6581,1e-20,18.004,3.775,2.25376892028575,9.45981387478849e-20,"SLC22A3"
"COAD",441178,1e-20,3.21,1,1.68257329734758,9.45981387478849e-20,"LINC02487"
"COAD",7058,8.7981e-20,22.199,4.037,2.45913919691752,7.74918906262308e-19,"THBS2"
"COAD",54905,1.9905e-11,10.8,1.715,2.65475083087802,8.71618396318778e-11,"CYP2W1"
"COAD",101927125,1e-20,19.474,1,4.28347734193776,9.45981387478849e-20,"ELFN1-AS1"
"COAD",85477,8.4574e-12,3.228,27.258,-3.07796722750012,3.83015059133252e-11,"SCIN"
"COAD",25928,4.2753e-13,5.602,19.57,-1.80462986743966,2.17341518299614e-12,"SOSTDC1"
"COAD",9734,2.6096e-12,1.778,6.244,-1.81221521314814,1.24246295081967e-11,"HDAC9"
"COAD",7291,1e-20,4.249,1.303,1.70528625974515,9.45981387478849e-20,"TWIST1"
"COAD",346389,1e-20,19.631,3.468,2.50095786165819,9.45981387478849e-20,"MACC1"
"COAD",26031,1e-20,17.718,4.59,1.94864970355394,9.45981387478849e-20,"OSBPL3"
"COAD",136895,2.5809e-16,3.332,11.45,-1.78088729250612,1.72442983866149e-15,"C7orf31"
"COAD",9603,1e-20,90.323,13.9,2.70000852182073,9.45981387478849e-20,"NFE2L3"
"COAD",23366,1e-20,4.065,1.193,1.76866130926716,9.45981387478849e-20,"KIAA0895"
"COAD",54443,1e-20,34.646,6.546,2.40400329037139,9.45981387478849e-20,"ANLN"
"COAD",6424,5.2225e-18,16.62,2.261,2.87788748490618,4.03980517122103e-17,"SFRP4"
"COAD",79783,1.2204e-14,3.335,17.355,-2.37959269864406,7.06492498058504e-14,"SUGCT"
"COAD",3624,5.3984e-17,15.476,1,3.95196072878113,3.81918440999684e-16,"INHBA"
"COAD",285958,1e-20,82.228,22.532,1.8676543625052,9.45981387478849e-20,"SNHG15"
"COAD",222008,1.1222e-12,1,4.955,-2.30888505741176,5.49983751917598e-12,"VSTM2A"
"COAD",51085,1e-20,27.135,2.809,3.27202637910336,9.45981387478849e-20,"MLXIPL"
"COAD",6804,1e-20,10.343,2.499,2.04923189530309,9.45981387478849e-20,"STX1A"
"COAD",9569,1e-20,58.867,12.233,2.26668085509037,9.45981387478849e-20,"GTF2IRD1"
"COAD",7784,1e-20,18.706,6.244,1.58295865024338,9.45981387478849e-20,"ZP3"
"COAD",10875,1.2914e-18,8.658,58.349,-2.75260222520711,1.04674078289235e-17,"FGL2"
"COAD",948,4.9839e-11,4.543,40.045,-3.13990490914239,2.10530705893464e-10,"CD36"
"COAD",154661,4.1671e-12,1,4.85,-2.27798474729977,1.9464403968254e-11,"RUNDC3B"
"COAD",6717,2.0706e-12,193.529,635.483,-1.71530376374002,9.92813632075472e-12,"SRI"
"COAD",563,1e-20,117.463,16.894,2.79762352853541,9.45981387478849e-20,"AZGP1"
"COAD",101752399,1e-20,7.47,2.355,1.66538118317645,9.45981387478849e-20,"STAG3L5P-PVRIG2P-PILRB"
"COAD",29990,1.7149e-17,5.53,1.612,1.7784277365941,1.26945742138365e-16,"PILRB"
"COAD",7036,1e-20,3.667,1,1.87460026604958,9.45981387478849e-20,"TFR2"
"COAD",105375430,1e-20,6.144,1.616,1.92675101796936,9.45981387478849e-20,"SLC12A9-AS1"
"COAD",54517,1e-20,26.259,7.177,1.8713591504803,9.45981387478849e-20,"PUS7"
"COAD",5577,1.5625e-14,3.292,14.261,-2.11503890812266,8.97334039548023e-14,"PRKAR2B"
"COAD",1811,5.2832e-12,26.288,3009.547,-6.83899815181195,2.44562619747464e-11,"SLC26A3"
"COAD",4233,1e-20,70.926,18.99,1.9010746810044,9.45981387478849e-20,"MET"
"COAD",7472,1e-20,4.853,1,2.27887686010211,9.45981387478849e-20,"WNT2"
"COAD",154860,1e-20,3.112,1,1.6378420603241,9.45981387478849e-20,"FEZF1-AS1"
"COAD",3614,1e-20,94.147,32.338,1.54168466842479,9.45981387478849e-20,"IMPDH1"
"COAD",29923,1e-20,49.765,9.232,2.43041631442745,9.45981387478849e-20,"HILPDA"
"COAD",23382,5.5856e-16,32.409,256.626,-2.98520093292954,3.62480478235636e-15,"AHCYL2"
"COAD",57464,1e-20,4.07,1,2.02502879449152,9.45981387478849e-20,"STRIP2"
"COAD",100287482,1e-20,3.59,1,1.84398384404833,9.45981387478849e-20,"SMKR1"
"COAD",57016,8.4261e-15,10.449,203.774,-4.28553320254944,4.93538172603457e-14,"AKR1B10"
"COAD",5764,1.5511e-11,3.032,17.193,-2.50347964346587,6.85518760869565e-11,"PTN"
"COAD",57670,1e-20,5.905,1.106,2.41658567404981,9.45981387478849e-20,"KIAA1549"
"COAD",92092,1e-20,9.721,2.253,2.10925741803892,9.45981387478849e-20,"ZC3HAV1L"
"COAD",79989,1e-20,6.555,1.693,1.95301380721348,9.45981387478849e-20,"TTC26"
"COAD",27147,1e-20,4.688,14.066,-1.58516764754566,9.45981387478849e-20,"DENND2A"
"COAD",155038,9.7384e-13,3.229,11.948,-1.88760979669681,4.799026866461e-12,"GIMAP8"
"COAD",168537,4.3636e-12,8.887,30.787,-1.79255289936752,2.03425446737544e-11,"GIMAP7"
"COAD",474344,9.7271e-13,6.413,19.961,-1.63811268588695,4.79451481816178e-12,"GIMAP6"
"COAD",170575,1.0429e-12,1.139,4.243,-1.89731693158262,5.1201696377607e-12,"GIMAP1"
"COAD",26,3.6749e-15,157.047,764.879,-2.28403515469445,2.22896090859778e-14,"AOC1"
"COAD",7516,1e-20,5.159,1.068,2.27217979946512,9.45981387478849e-20,"XRCC2"
"COAD",6469,1e-20,39.118,8.662,2.17506053347137,9.45981387478849e-20,"SHH"
"COAD",645249,1e-20,8.736,2.575,1.76240042396191,9.45981387478849e-20,"MNX1-AS1"
"COAD",54892,1e-20,25.968,9.122,1.50931282969022,9.45981387478849e-20,"NCAPG2"
"COAD",285,1e-20,3.8,1.22,1.63911827076806,9.45981387478849e-20,"ANGPT2"
"COAD",137075,1.3004e-11,13.184,123.458,-3.22716027248582,5.78262978723404e-11,"CLDN23"
"COAD",9,4.2463e-14,10.309,29.539,-1.51871659228573,2.35340785377943e-13,"NAT1"
"COAD",10,8.9401e-17,7.396,31.14,-2.0739518145622,6.19353953841388e-16,"NAT2"
"COAD",2675,2.2941e-14,1,3.792,-1.92295896423617,1.29880907088608e-13,"GFRA2"
"COAD",10361,1e-20,3.946,1.356,1.54103377758721,9.45981387478849e-20,"NPM2"
"COAD",4017,1e-20,34.592,10.577,1.70950794051222,9.45981387478849e-20,"LOXL2"
"COAD",6781,1e-20,9.023,1.555,2.53669260540129,9.45981387478849e-20,"STC1"
"COAD",27299,2.2192e-14,20.49,319.832,-3.96432240186335,1.25767789153573e-13,"ADAMDEC1"
"COAD",286133,6.8407e-18,1,60.199,-5.91166761663939,5.23899226369863e-17,"SCARA5"
"COAD",7976,2.3595e-17,2.955,1,1.56315813040281,1.71930591397849e-16,"FZD3"
"COAD",1846,1e-20,8.938,1.66,2.42876880316072,9.45981387478849e-20,"DUSP4"
"COAD",100507420,1e-20,3.942,1,1.9789277763814,9.45981387478849e-20,"AC124067.2"
"COAD",389658,1e-20,2.846,1,1.5089356618644,9.45981387478849e-20,"ALKAL1"
"COAD",9760,7.5802e-13,3.756,13.876,-1.88532277763261,3.77373135796972e-12,"TOX"
"COAD",23213,1e-20,84.757,14.917,2.50637510368965,9.45981387478849e-20,"SULF1"
"COAD",56704,1e-20,19.218,4.968,1.95172112527536,9.45981387478849e-20,"JPH1"
"COAD",11075,1.1519e-16,1.472,28.21,-4.26035708941592,7.92369723162104e-16,"STMN2"
"COAD",759,8.3458e-11,1,1271.393,-10.3121943350778,3.45304579833488e-10,"CA1"
"COAD",760,2.6295e-17,30.267,2221.084,-6.19737446009105,1.91355380735438e-16,"CA2"
"COAD",8767,1e-20,26.565,9.178,1.53327500094816,9.45981387478849e-20,"RIPK2"
"COAD",4147,1.6588e-11,21.614,81.565,-1.91598412682635,7.31671487179487e-11,"MATN2"
"COAD",115908,1e-20,51.249,4.391,3.54490241461921,9.45981387478849e-20,"CTHRC1"
"COAD",5168,4.9054e-12,10.602,36.053,-1.76578286658732,2.27733984222545e-11,"ENPP2"
"COAD",79075,1e-20,16.546,4.149,1.99564692494285,9.45981387478849e-20,"DSCC1"
"COAD",27085,1e-20,6.762,1.876,1.849790188378,9.45981387478849e-20,"MTBP"
"COAD",6641,1e-20,27.882,5.733,2.28197186653327,9.45981387478849e-20,"SNTB1"
"COAD",29028,1e-20,26.465,7.33,1.85220055050106,9.45981387478849e-20,"ATAD2"
"COAD",6713,1e-20,82.926,20.827,1.9933694614135,9.45981387478849e-20,"SQLE"
"COAD",103164619,7.1364e-16,129.55,3.264,5.31072414798332,4.59123455696203e-15,"CASC19"
"COAD",5462,1e-20,8.98,1,3.16671544496642,9.45981387478849e-20,"POU5F1B"
"COAD",4609,1e-20,158.996,44.219,1.84625216633703,9.45981387478849e-20,"MYC"
"COAD",5820,1.4987e-12,19.283,2.636,2.87090724438878,7.24971406013411e-12,"PVT1"
"COAD",8840,1e-20,5.832,1,2.54399071966485,9.45981387478849e-20,"CCN4"
"COAD",11156,1e-20,39.692,8.641,2.19957807223725,9.45981387478849e-20,"PTP4A3"
"COAD",4061,1e-20,256.906,84.949,1.59657171500291,9.45981387478849e-20,"LY6E"
"COAD",116447,1e-20,84.768,26.906,1.65559182120494,9.45981387478849e-20,"TOP1MT"
"COAD",114822,1e-20,14.764,1.731,3.09240601287897,9.45981387478849e-20,"RHPN1"
"COAD",642475,1e-20,18.931,5.456,1.79483507165333,9.45981387478849e-20,"MROH6"
"COAD",225689,1e-20,4.568,1,2.19156265070076,9.45981387478849e-20,"MAPK15"
"COAD",23246,1e-20,110.754,35.917,1.6246200463943,9.45981387478849e-20,"BOP1"
"COAD",2875,4.1385e-17,5.434,89.389,-4.04001083700172,2.95401453878072e-16,"GPT"
"COAD",9401,1e-20,19.85,5.054,1.97364143797291,9.45981387478849e-20,"RECQL4"
"COAD",92949,1.2779e-13,1.43,7.394,-2.37033989652149,6.80582941176471e-13,"ADAMTSL1"
"COAD",1029,1e-20,7.056,1.914,1.8822597310715,9.45981387478849e-20,"CDKN2A"
"COAD",100048912,3.7818e-13,1,52.506,-5.7144103876784,1.93087656164384e-12,"CDKN2B-AS1"
"COAD",1030,3.3779e-15,8.549,97.298,-3.50858257114659,2.05439156105521e-14,"CDKN2B"
"COAD",64922,1.3448e-16,11.988,93.346,-2.96099721341446,9.19405759706512e-16,"LRRC19"
"COAD",79817,1e-20,11.156,32.83,-1.55719491043203,9.45981387478849e-20,"MOB3B"
"COAD",375704,9.2824e-13,1,3.56,-1.83187724119167,4.584415e-12,"ENHO"
"COAD",768,3.0858e-17,24.488,1.375,4.15457142622761,2.23398334088702e-16,"CA9"
"COAD",646962,3.3245e-11,10.726,83.441,-2.95964428948894,1.42862785357417e-10,"HRCT1"
"COAD",152007,3.2493e-12,21.438,74.672,-1.80039705265772,1.53073722140299e-11,"GLIPR2"
"COAD",9833,1e-20,34.633,11.905,1.5405797423142,9.45981387478849e-20,"MELK"
"COAD",320,4.7228e-11,1.536,4.965,-1.69261550169458,2.00181911296437e-10,"APBA1"
"COAD",5125,2.2691e-15,3.037,20.197,-2.73342220180723,1.39790312121212e-14,"PCSK5"
"COAD",29968,1e-20,64.733,10.15,2.67302163858003,9.45981387478849e-20,"PSAT1"
"COAD",257019,1.8096e-13,3.085,17.278,-2.4855938347575,9.49063902439024e-13,"FRMD3"
"COAD",64078,1e-20,2.915,1,1.54349588342577,9.45981387478849e-20,"SLC28A3"
"COAD",1164,1e-20,216.211,72.275,1.58087131500575,9.45981387478849e-20,"CKS2"
"COAD",79695,1.6856e-16,28.98,83.1,-1.51979088210078,1.14470309140601e-15,"GALNT12"
"COAD",9314,4.6022e-18,47.081,342.558,-2.86313140914684,3.57132919847328e-17,"KLF4"
"COAD",1902,1e-20,5.142,22.083,-2.10253466186456,9.45981387478849e-20,"LPAR1"
"COAD",138065,1e-20,4.645,1,2.21567859660793,9.45981387478849e-20,"RNF183"
"COAD",85301,1e-20,7.034,1.623,2.11568233507734,9.45981387478849e-20,"COL27A1"
"COAD",2934,9.5327e-14,234.921,951.4,-2.017876341147,5.13562443025777e-13,"GSN"
"COAD",1056,6.0904e-16,8.927,1,3.1581754259302,3.93868175824176e-15,"CEL"
"COAD",1289,1e-20,71.132,23.773,1.58117475437166,9.45981387478849e-20,"COL5A1"
"COAD",138162,1e-20,6.328,2.093,1.59617728821708,9.45981387478849e-20,"C9orf116"
"COAD",286256,1e-20,10.158,2.659,1.93366069675913,9.45981387478849e-20,"LCN12"
"COAD",89958,1e-20,29.471,8.172,1.85053490514865,9.45981387478849e-20,"SAPCD2"
"COAD",375791,1.622e-14,3.141,1,1.65122394298988,9.29833017175083e-14,"CYSRT1"
