"cancer_type","ncbi_gene_id","fdr_adjusted_p_value","cancer_sample_med","normal_sample_med","log2_fold_change","p_value","gene_symbol"
"COAD",377841,1.283e-11,9.123,114.824,-3.65377209189516,5.70752516411379e-11,"ENTPD8"
"COAD",1646,3.2513e-11,1.674,7.69,-2.19968407029885,1.39878456906503e-10,"AKR1C2"
"COAD",79861,1.0332e-12,5.578,54.553,-3.28983869650383,5.07477522512629e-12,"TUBAL3"
"COAD",55388,1e-20,8.196,2.122,1.94949532809648,9.45981387478849e-20,"MCM10"
"COAD",8516,4.1997e-14,1.462,5.673,-1.95616855271848,2.32931277529762e-13,"ITGA8"
"COAD",653567,1.5587e-16,2.264,50.425,-4.4771933155558,1.06142533800244e-15,"TMEM236"
"COAD",10529,1e-20,33.984,6.143,2.46784038284023,9.45981387478849e-20,"NEBL"
"COAD",8187,1e-20,8.34,2.182,1.93439628200842,9.45981387478849e-20,"ZNF239"
"COAD",643236,5.2116e-14,1,21.802,-4.4463885811617,2.86578518318171e-13,"TMEM72"
"COAD",9721,2.5949e-12,1.469,5.273,-1.84378960082355,1.23572718696763e-11,"GPRIN2"
"COAD",170371,1.6754e-15,5.216,16.855,-1.69216085264049,1.04393898578991e-14,"TMEM273"
"COAD",288,2.8598e-12,4.756,14.219,-1.57999938584615,1.35409077704849e-11,"ANK3"
"COAD",983,1e-20,90.115,28.068,1.68284100082818,9.45981387478849e-20,"CDK1"
"COAD",64081,3.9475e-12,22.532,130.075,-2.52929642551187,1.84720532538188e-11,"PBLD"
"COAD",219738,1e-20,17.573,5.759,1.60947027698642,9.45981387478849e-20,"FAM241B"
"COAD",27143,1e-20,25.2,5.562,2.17974808392795,9.45981387478849e-20,"PALD1"
"COAD",64115,4.2408e-18,16.785,59.713,-1.83087251495415,3.2986786226087e-17,"VSIR"
"COAD",109617000,3.2863e-13,4.992,1.755,1.50814690367033,1.68409173235564e-12,"SNORA11F"
"COAD",5328,1e-20,45.394,11.213,2.01732930243609,9.45981387478849e-20,"PLAU"
"COAD",219348,9.3846e-15,4.453,29.229,-2.71455095475069,5.47386045383412e-14,"PLAC9"
"COAD",387695,6.2639e-14,151.072,836.048,-2.46834948092608,3.42325502688172e-13,"C10orf99"
"COAD",9060,3.2184e-17,51.228,223.129,-2.12287355881844,2.32546297899838e-16,"PAPSS2"
"COAD",55165,1e-20,43.038,11.338,1.92444486233451,9.45981387478849e-20,"CEP55"
"COAD",51196,3.599e-17,6.005,25.056,-2.06091996669804,2.58626082904884e-16,"PLCE1"
"COAD",3070,1e-20,22.215,7.372,1.59140616526665,9.45981387478849e-20,"HELLS"
"COAD",23223,1e-20,37.864,12.579,1.58980959117082,9.45981387478849e-20,"RRP12"
"COAD",60495,9.0936e-16,1,3.229,-1.69108744095189,5.80034731317741e-15,"HPSE2"
"COAD",6319,1e-20,241.077,27.549,3.12942216036084,9.45981387478849e-20,"SCD"
"COAD",56652,1e-20,27.129,9.2,1.56013010324571,9.45981387478849e-20,"TWNK"
"COAD",3195,1e-20,2.896,1,1.53406160242112,9.45981387478849e-20,"TLX1"
"COAD",54805,1.2362e-14,2.638,8.868,-1.74916420561576,7.15268838292367e-14,"CNNM2"
"COAD",100505839,1e-20,4.002,1,2.00072116724365,9.45981387478849e-20,"SH3PXD2A-AS1"
"COAD",27250,2.058e-17,58.201,237.597,-2.02940077356938,1.50895259016393e-16,"PDCD4"
"COAD",840,1.4652e-15,65.874,206.302,-1.64697674633378,9.18337096412556e-15,"CASP7"
"COAD",79949,6.72e-17,23.395,4.686,2.31977136938454,4.708e-16,"PLEKHS1"
"COAD",340706,1e-20,21.227,1.127,4.2353410697467,9.45981387478849e-20,"VWA2"
"COAD",2263,7.3867e-15,6.702,43.624,-2.7024584689148,4.34821721768887e-14,"FGFR2"
"COAD",8038,1.2448e-16,7.22,1,2.85199883711245,8.53909889570552e-16,"ADAM12"
"COAD",80162,1e-20,26.026,5.627,2.20951572891953,9.45981387478849e-20,"PGGHG"
"COAD",8519,1e-20,504.249,142.963,1.81849450379203,9.45981387478849e-20,"IFITM1"
"COAD",10410,8.1646e-18,1730.743,586.493,1.56120571878103,6.2188334400545e-17,"IFITM3"
"COAD",387264,1e-20,3.628,1.188,1.61063961972776,9.45981387478849e-20,"KRTAP5-1"
"COAD",4046,1.6586e-13,23.2,72.67,-1.64723510096935,8.72483083254939e-13,"LSP1"
"COAD",430,1e-20,121.585,12.249,3.31122937526828,9.45981387478849e-20,"ASCL2"
"COAD",5003,6.7389e-18,5.912,34.031,-2.52513137088324,5.16456547978067e-17,"SLC22A18AS"
"COAD",6609,6.5979e-18,26.026,97.897,-1.91131105247858,5.06866498454139e-17,"SMPD1"
"COAD",57758,1.3705e-12,1.522,11.055,-2.86065876120004,6.66561363636364e-12,"SCUBE2"
"COAD",644943,1.2825e-17,3.905,1,1.96532254836725,9.61144353217158e-17,"RASSF10"
"COAD",203859,1.787e-16,1,4.213,-2.07484791590017,1.21135741133677e-15,"ANO5"
"COAD",103695435,1e-20,10.612,1,3.40762467556661,9.45981387478849e-20,"BBOX1-AS1"
"COAD",81930,1e-20,8.004,2.69,1.57311499446175,9.45981387478849e-20,"KIF18A"
"COAD",24147,1e-20,4.005,1,2.00180224263399,9.45981387478849e-20,"FJX1"
"COAD",143458,1e-20,10.517,2.51,2.06696396173294,9.45981387478849e-20,"LDLRAD3"
"COAD",120071,1e-20,29.272,1.585,4.20696657531232,9.45981387478849e-20,"LARGE2"
"COAD",219972,6.2547e-15,9.73,53.249,-2.45224272210044,3.70428644332627e-14,"MPEG1"
"COAD",54972,1e-20,25.325,4.394,2.52695549415259,9.45981387478849e-20,"TMEM132A"
"COAD",9066,1e-20,29.488,8.414,1.80926425286192,9.45981387478849e-20,"SYT7"
"COAD",3992,4.0148e-20,12.11,3.987,1.60282335458436,3.6423112535497e-19,"FADS1"
"COAD",23642,1e-20,101.697,28.853,1.8174838847264,9.45981387478849e-20,"SNHG1"
"COAD",144097,1e-20,32.475,10.719,1.59915920591618,9.45981387478849e-20,"SPINDOC"
"COAD",113130,1e-20,49.207,15.852,1.63419869003499,9.45981387478849e-20,"CDCA5"
"COAD",8061,9.4534e-17,19.549,1.389,3.81497630607052,6.532953776267e-16,"FOSL1"
"COAD",6712,1e-20,9.334,1.017,3.19817578810664,9.45981387478849e-20,"SPTBN2"
"COAD",254439,4.3079e-11,1.208,60.733,-5.65178827531429,1.83395331620027e-10,"C11orf86"
"COAD",26579,1e-20,27.468,3.391,3.01796917925141,9.45981387478849e-20,"MYEOV"
"COAD",595,1e-20,119.451,35.405,1.75439391004132,9.45981387478849e-20,"CCND1"
"COAD",283212,4.1838e-20,4.078,1,2.02786177535451,3.78029573333333e-19,"KLHL35"
"COAD",81544,1e-20,17.986,3.766,2.25576946875014,9.45981387478849e-20,"GDPD5"
"COAD",80168,2.1331e-15,9.701,123.28,-3.66766148565882,1.31593145655172e-14,"MOGAT2"
"COAD",84649,6.283e-20,25.948,5.099,2.34733710084979,5.59342074044586e-19,"DGAT2"
"COAD",192134,4.9887e-13,1.731,56.005,-5.01587800366008,2.5211818779661e-12,"B3GNT6"
"COAD",726,1.4623e-18,83.832,251.605,-1.58558763866331,1.18140949783237e-17,"CAPN5"
"COAD",220042,1e-20,7.396,1.614,2.19610464612642,9.45981387478849e-20,"DDIAS"
"COAD",23052,4.3902e-17,26.901,79.581,-1.56476422421134,3.13067737882653e-16,"ENDOD1"
"COAD",4316,1e-20,68.65,1,6.10118781525974,9.45981387478849e-20,"MMP7"
"COAD",4312,1e-20,59.508,3.969,3.90623616373479,9.45981387478849e-20,"MMP1"
"COAD",4314,1e-20,26.032,1,4.70221425101044,9.45981387478849e-20,"MMP3"
"COAD",4321,3.6362e-11,51.335,16.415,1.64492803516318,1.55897892254601e-10,"MMP12"
"COAD",80310,3.8175e-14,3.069,9.928,-1.69373446966387,2.12629520547945e-13,"PDGFD"
"COAD",120400,3.9077e-11,5.236,37.554,-2.84242957971979,1.67185565525158e-10,"NXPE1"
"COAD",54827,4.27e-16,9.234,259.127,-4.81055980380731,2.795375e-15,"NXPE4"
"COAD",84000,1e-20,5.541,1,2.47014636704151,9.45981387478849e-20,"TMPRSS13"
"COAD",6330,6.8076e-16,1,4.764,-2.25217341320203,4.38727258789625e-15,"SCN4B"
"COAD",120425,5.8296e-12,8.363,31.971,-1.93467140185758,2.68743238095238e-11,"JAML"
"COAD",7070,1e-20,34.464,11.32,1.60621619682496,9.45981387478849e-20,"THY1"
"COAD",23650,1e-20,54.714,3.293,4.05443561425886,9.45981387478849e-20,"TRIM29"
"COAD",85391,2.0785e-12,5.711,1.334,2.09798471807176,9.96387899249732e-12,"SNORD14E"
"COAD",4013,5.2365e-16,23.01,66.162,-1.52374186259275,3.40418167151163e-15,"VWA5A"
"COAD",54414,2.669e-18,33.671,106.997,-1.66799187293822,2.11206111111111e-17,"SIAE"
"COAD",23584,9.2058e-16,15.714,342.687,-4.44676909291381,5.86856628848347e-15,"VSIG2"
"COAD",101929340,5.3861e-16,1.244,5.798,-2.22056884793079,3.49736801103368e-15,"AP000866.2"
"COAD",1111,1e-20,23.305,8.229,1.50185048485687,9.45981387478849e-20,"CHEK1"
"COAD",8538,4.7213e-14,4.128,32.122,-2.96004684575645,2.60697362716049e-13,"BARX2"
"COAD",7004,1e-20,42.481,9.258,2.19804525974756,9.45981387478849e-20,"TEAD4"
"COAD",83461,1e-20,45.327,14.654,1.6290761577878,9.45981387478849e-20,"CDCA3"
"COAD",283316,7.7757e-11,2.082,21.54,-3.37097627613215,3.22731958240534e-10,"CD163L1"
"COAD",3820,9.2055e-11,2.168,9.119,-2.07251086877918,3.79470223963134e-10,"KLRB1"
"COAD",4973,4.8084e-11,3.429,1,1.77778790427355,2.03501607115821e-10,"OLR1"
"COAD",55359,1.7744e-15,8.324,30.034,-1.85124775908358,1.10255368713532e-14,"STYK1"
"COAD",121506,5.4567e-15,4.527,1.016,2.15565490447567,3.25148366906475e-14,"ERP27"
"COAD",5139,2.9878e-13,3.638,17.001,-2.2244021601792,1.53706398435703e-12,"PDE3A"
"COAD",56938,1e-20,8.468,1.54,2.45909091842533,9.45981387478849e-20,"ARNTL2"
"COAD",636,1e-20,3.453,1.134,1.60642969391116,9.45981387478849e-20,"BICD1"
"COAD",144402,4.7029e-20,3.273,16.39,-2.32413034694206,4.23734700644641e-19,"CPNE8"
"COAD",114134,4.9623e-19,4.36,13.871,-1.66967175930123,4.16092669291339e-18,"SLC2A13"
"COAD",10024,1e-20,30.357,8.15,1.89715726045464,9.45981387478849e-20,"TROAP"
"COAD",41,7.2781e-18,10.169,2.303,2.14259149805777,5.56444958290598e-17,"ASIC1"
"COAD",25840,1e-20,31.98,189.459,-2.56664383086936,9.45981387478849e-20,"METTL7A"
"COAD",11226,1e-20,39.713,9.741,2.02746955861014,9.45981387478849e-20,"GALNT6"
"COAD",94,3.26e-18,29.798,109.847,-1.88220806188734,2.56250896309315e-17,"ACVRL1"
"COAD",144501,1e-20,22.846,1,4.51386968750884,9.45981387478849e-20,"KRT80"
"COAD",5959,1e-20,1.838,9.613,-2.38684996715081,9.45981387478849e-20,"RDH5"
"COAD",283375,6.2703e-11,83.944,244.103,-1.53999091022852,2.62196557404637e-10,"SLC39A5"
"COAD",51561,3.1241e-12,4.686,1,2.22835695420105,1.47424031019202e-11,"IL23A"
"COAD",1594,1e-20,3.953,1.131,1.80534902582979,9.45981387478849e-20,"CYP27B1"
"COAD",57460,1e-20,18.151,3.831,2.24425610248702,9.45981387478849e-20,"PPM1H"
"COAD",11260,1e-20,48.949,17.266,1.50334549309359,9.45981387478849e-20,"XPOT"
"COAD",1368,9.1648e-19,4.412,33.238,-2.913328878699,7.52671400661036e-18,"CPM"
"COAD",8549,1e-20,27.344,5.447,2.3276905298357,9.45981387478849e-20,"LGR5"
"COAD",22822,1e-20,45.51,6.137,2.89057809771804,9.45981387478849e-20,"PHLDA1"
"COAD",144455,1e-20,3.559,1,1.8314719328477,9.45981387478849e-20,"E2F7"
"COAD",57458,4.9638e-12,9.034,47.17,-2.38443278197944,2.30301782987552e-11,"TMCC3"
"COAD",100500802,9.3949e-16,7.191,2.496,1.52657447550804,5.98059062624537e-15,"MIR3685"
"COAD",55198,2.176e-13,43.426,162.782,-1.90631020269908,1.13378117427773e-12,"APPL2"
"COAD",32,5.6784e-11,4.886,14.806,-1.59945616498036,2.38605898534386e-10,"ACACB"
"COAD",51228,1e-20,39.769,115.273,-1.53533844420282,9.45981387478849e-20,"GLTP"
"COAD",54997,1e-20,92.828,5.735,4.01669464426018,9.45981387478849e-20,"TESC"
"COAD",35,2.4851e-18,52.823,335.29,-2.66617131093617,1.97281829250976e-17,"ACADS"
"COAD",5025,2.032e-13,48.604,142.527,-1.55208829173855,1.06097632500584e-12,"P2RX4"
"COAD",105370070,1.1967e-13,6.058,37.99,-2.64870622875701,6.38858966340415e-13,"LINC02441"
"COAD",100190940,1e-20,13.501,1,3.75499436450498,9.45981387478849e-20,"LINC02418"
"COAD",5827,4.6568e-15,3.788,11.363,-1.58483554203397,2.79195759785523e-14,"PXMP2"
"COAD",221150,1e-20,22.619,5.238,2.11044718349513,9.45981387478849e-20,"SKA3"
"COAD",2971,1e-20,258.756,89.023,1.53934229169431,9.45981387478849e-20,"GTF3A"
"COAD",3651,1e-20,16.365,1,4.03254169727004,9.45981387478849e-20,"PDX1"
"COAD",646625,2.247e-11,3.705,49.225,-3.73184575848308,9.79334652114598e-11,"URAD"
"COAD",10808,1e-20,107.1,32.564,1.71760865099416,9.45981387478849e-20,"HSPH1"
"COAD",675,3.8873e-20,3.466,1,1.79327165449808,3.53093785134037e-19,"BRCA2"
"COAD",5983,1e-20,50.267,13.504,1.89622478052657,9.45981387478849e-20,"RFC3"
"COAD",400128,1e-20,17.358,5.425,1.67790568643155,9.45981387478849e-20,"TUSC8"
"COAD",26586,1e-20,45.81,15.046,1.60628256737796,9.45981387478849e-20,"CKAP2"
"COAD",81624,1e-20,12.933,3.541,1.86882821950873,9.45981387478849e-20,"DIAPH3"
"COAD",1602,1e-20,15.811,4.051,1.96457862673177,9.45981387478849e-20,"DACH1"
"COAD",440145,1e-20,40.413,13.696,1.56106484500311,9.45981387478849e-20,"MZT1"
"COAD",1910,6.5121e-14,4.997,14.586,-1.545450176014,3.55629041025641e-13,"EDNRB"
"COAD",1282,1.1586e-11,190.178,47.773,1.993082981649,5.1871415015015e-11,"COL4A1"
"COAD",23250,1e-20,24.095,5.874,2.0363186303025,9.45981387478849e-20,"ATP11A"
"COAD",57447,1e-20,71.668,208.79,-1.54265161598123,9.45981387478849e-20,"NDRG2"
"COAD",84962,1e-20,18.484,2.086,3.14746593164677,9.45981387478849e-20,"AJUBA"
"COAD",1511,2.3395e-14,1,20.736,-4.37406571822254,1.32417713237155e-13,"CTSG"
"COAD",3002,8.744e-16,19.337,5.509,1.8115016201372,5.58532053698943e-15,"GZMB"
"COAD",6751,2.0316e-13,2.904,9.846,-1.76149628623912,1.06097632500584e-12,"SSTR1"
"COAD",140801,1.1273e-13,1,3.879,-1.95568477586932,6.02672959598374e-13,"RPL10L"
"COAD",5729,2.8036e-11,1,10.248,-3.35727047567956,1.21245337006961e-10,"PTGDR"
"COAD",652,1e-20,77.202,26.713,1.53109621577737,9.45981387478849e-20,"BMP4"
"COAD",9495,6.0897e-11,1.69,5.127,-1.60109165122775,2.5493066473231e-10,"AKAP5"
"COAD",23508,1e-20,4.716,1.538,1.61650821501794,9.45981387478849e-20,"TTC9"
"COAD",8110,2.5697e-19,1,5.999,-2.58472203150802,2.20008426875957e-18,"DPF3"
"COAD",957,5.6387e-17,28.632,187.501,-2.71119793598198,3.98163082096621e-16,"ENTPD5"
"COAD",83694,1e-20,6.862,2.358,1.54106540757789,9.45981387478849e-20,"RPS6KL1"
"COAD",1734,1e-20,3.722,1.074,1.79308406207374,9.45981387478849e-20,"DIO2"
"COAD",1113,1.8368e-11,1.267,368.242,-8.18309384857289,8.06684179104478e-11,"CHGA"
"COAD",78990,1e-20,3.852,1.183,1.70315762950367,9.45981387478849e-20,"OTUB2"
"COAD",623,2.5378e-12,1.757,6.375,-1.85931115062521,1.21085601450821e-11,"BDKRB1"
"COAD",122416,1.9709e-13,11.444,35.727,-1.64242337297894,1.02979525e-12,"ANKRD9"
"COAD",1152,2.9739e-11,307.494,2540.776,-3.04663902491436,1.28215395604396e-10,"CKB"
"COAD",3714,1e-20,16.075,4.669,1.78363324386048,9.45981387478849e-20,"JAG2"
"COAD",4692,1.2431e-11,8.426,33.656,-1.99794390220654,5.53773810756972e-11,"NDN"
"COAD",23359,6.7131e-17,1,8.833,-3.14290351149252,4.70463977749922e-16,"FAM189A1"
"COAD",701,1e-20,16.934,5.895,1.52235907585791,9.45981387478849e-20,"BUB1B"
"COAD",644844,1.0642e-12,346.41,3318.856,-3.26013355166382,5.22244998902787e-12,"PHGR1"
"COAD",79094,1e-20,13.337,4.676,1.51208735089097,9.45981387478849e-20,"CHAC1"
"COAD",11261,7.5108e-14,108.168,323.477,-1.5803893757449,4.07679661165049e-13,"CHP1"
"COAD",3706,3.4059e-13,12.35,48.583,-1.97594053732583,1.74213498856359e-12,"ITPKA"
"COAD",7301,1e-20,3.311,1,1.72726701073491,9.45981387478849e-20,"TYRO3"
"COAD",84978,1e-20,3.792,1.122,1.75688628828947,9.45981387478849e-20,"FRMD5"
"COAD",6652,1e-20,30.383,10.388,1.54834640862543,9.45981387478849e-20,"SORD"
"COAD",84419,1.1384e-19,93.034,642.758,-2.78844569963795,9.9406634908239e-19,"C15orf48"
"COAD",58472,6.7506e-18,78.381,243.991,-1.63825204829207,5.17175977389517e-17,"SQOR"
"COAD",80031,1.8553e-15,2.372,23.95,-3.3358497409649,1.15122291620422e-14,"SEMA6D"
"COAD",84888,1e-20,19.464,56.011,-1.52490196047819,9.45981387478849e-20,"SPPL2A"
"COAD",388121,5.095e-11,2.817,8.694,-1.62586053190315,2.14939605734767e-10,"TNFAIP8L3"
"COAD",256764,1e-20,5.126,1,2.35783347862949,9.45981387478849e-20,"WDR72"
"COAD",5873,3.6239e-16,17.88,51.545,-1.52748575266175,2.38707734020619e-15,"RAB27A"
"COAD",9245,3.3554e-13,26.962,202.038,-2.90562724301222,1.71748249485008e-12,"GCNT3"
"COAD",145741,1e-20,10.552,1,3.39944456458946,9.45981387478849e-20,"C2CD4A"
"COAD",771,4.7002e-17,37.513,248.111,-2.72552315019392,3.33896355146125e-16,"CA12"
"COAD",80119,1e-20,6.56,2.263,1.53545923023855,9.45981387478849e-20,"PIF1"
"COAD",123264,1.4246e-14,7.53,182.301,-4.59752880008388,8.20034229086229e-14,"SLC51B"
"COAD",22801,1e-20,6.128,2.08,1.5588327688965,9.45981387478849e-20,"ITGA11"
"COAD",54852,9.5249e-16,5.335,25.099,-2.23406970897863,6.05989583783784e-15,"PAQR5"
"COAD",9493,1e-20,21.239,7.136,1.57352832067687,9.45981387478849e-20,"AC027237.1"
"COAD",64220,3.7317e-16,4.58,1,2.19534759832222,2.45519291262136e-15,"STRA6"
"COAD",57214,1e-20,44.904,1.02,5.46020290710308,9.45981387478849e-20,"CEMIP"
"COAD",4828,1e-20,21.331,6.632,1.68543568904505,9.45981387478849e-20,"NMB"
"COAD",145864,1e-20,15.699,4.748,1.72528082469396,9.45981387478849e-20,"HAPLN3"
"COAD",55215,1e-20,24.572,8.062,1.60780560011284,9.45981387478849e-20,"FANCI"
"COAD",90381,1e-20,5.074,1.542,1.7183207541489,9.45981387478849e-20,"TICRR"
"COAD",197335,1e-20,19.041,6.266,1.60349257363288,9.45981387478849e-20,"WDR90"
"COAD",124093,1e-20,3.607,1,1.85079942312548,9.45981387478849e-20,"CCDC78"
"COAD",84264,1e-20,12.859,1.7,2.91917180214389,9.45981387478849e-20,"HAGHL"
"COAD",63922,1e-20,22.18,6.86,1.6929788839889,9.45981387478849e-20,"CHTF18"
"COAD",64499,5.6122e-11,7.401,51.026,-2.78544042978722,2.35868499530164e-10,"TPSB2"
"COAD",7177,3.9669e-11,7.213,41.455,-2.52287479065265,1.69621003250478e-10,"TPSAB1"
"COAD",80178,1e-20,12.512,3.844,1.7026321765336,9.45981387478849e-20,"TEDC2"
"COAD",64063,1e-20,35.45,1.393,4.66951846441299,9.45981387478849e-20,"PRSS22"
"COAD",9088,1e-20,31.548,9.381,1.74973492269301,9.45981387478849e-20,"PKMYT1"
"COAD",124222,1e-20,15.491,5.033,1.62193977536171,9.45981387478849e-20,"PAQR4"
"COAD",51330,1e-20,145.87,18.324,2.99287683230245,9.45981387478849e-20,"TNFRSF12A"
"COAD",7023,1e-20,35.414,12.104,1.54883591220945,9.45981387478849e-20,"TFAP4"
"COAD",29965,1.3899e-13,9.48,27.636,-1.54358985272838,7.37947143874644e-13,"CDIP1"
"COAD",146556,7.5127e-12,1,12.431,-3.63587045217971,3.42590762846656e-11,"C16orf89"
"COAD",608,6.0585e-13,1.911,35.845,-4.22937220876883,3.04121740740741e-12,"TNFRSF17"
"COAD",8399,1.3087e-15,8.216,39.184,-2.25375659224578,8.23479406302757e-15,"PLA2G10"
"COAD",6338,2.8151e-11,1.723,107.068,-5.9574608465484,1.216974314711e-10,"SCNN1B"
"COAD",63928,8.5183e-18,11.299,458.621,-5.34303541665704,6.47941302380952e-17,"CHP2"
"COAD",55911,3.355e-14,20.8,116.35,-2.48381577726426,1.87898484848485e-13,"APOBR"
"COAD",6799,2.3749e-11,1.516,40.098,-4.72518862139923,1.03326631712062e-10,"SULT1A2"
"COAD",6817,1.6455e-13,26.266,155.099,-2.56192096765213,8.66454356016011e-13,"SULT1A1"
"COAD",653808,7.3227e-12,1.228,895.767,-9.51066914744455,3.34199061428571e-11,"ZG16"
"COAD",253982,1e-20,9.026,2.386,1.91949273551726,9.45981387478849e-20,"ASPHD1"
"COAD",79153,3.7041e-14,9.668,56.299,-2.54181991872785,2.06622071090047e-13,"GDPD3"
"COAD",146547,6.5449e-14,1.794,5.448,-1.60254681309281,3.57333004638672e-13,"PRSS36"
"COAD",79801,1e-20,8.003,2.438,1.71484278326807,9.45981387478849e-20,"SHCBP1"
"COAD",23594,1e-20,24.968,6.221,2.00486185100397,9.45981387478849e-20,"ORC6"
"COAD",84706,1e-20,43.139,14.694,1.55376555420908,9.45981387478849e-20,"GPT2"
"COAD",85407,2.5901e-20,8.919,1.029,3.11563898173483,2.37776708949097e-19,"NKD1"
"COAD",23322,1e-20,3.585,1.262,1.50626120860672,9.45981387478849e-20,"RPGRIP1L"
"COAD",4502,6.3218e-12,251.95,1765.956,-2.80924003628148,2.90415804026294e-11,"MT2A"
"COAD",4493,4.5536e-14,70.327,893.075,-3.66663075582127,2.51686002965892e-13,"MT1E"
"COAD",4499,1.3632e-11,4.947,362.472,-6.19517184534693,6.05226158427636e-11,"MT1M"
"COAD",4494,1.5973e-11,28.768,391.356,-3.76594473237277,7.05101063955784e-11,"MT1F"
"COAD",4495,5.2362e-12,109.507,1940.484,-4.1473215385528,2.42487348519362e-11,"MT1G"
"COAD",4501,8.9235e-12,22.946,112.165,-2.28930798045868,4.031439e-11,"MT1X"
"COAD",29070,1e-20,4.53,1.444,1.64944030804643,9.45981387478849e-20,"CCDC113"
"COAD",1009,1e-20,18.741,6.09,1.62168380249298,9.45981387478849e-20,"CDH11"
