"","X","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"225","GO:0001654","GO:0001654","eye development","31/788","388/18903",0.000432036810995221,0.00995028779812104,0.00804447489010984,"MFAP2/GRHL3/PROX1/THRB/COL8A1/CLCN2/SLC7A11/PDE6A/BMP6/CITED2/TWIST1/INHBA/WNT2/SHH/KLF4/FJX1/THY1/ACVRL1/SLC39A5/COL4A1/BMP4/STRA6/NKD1/RPGRIP1L/HSF4/SOX9/BCL2/PBX4/BFSP1/TGIF2/BMP7",31
"223","GO:0048333","GO:0048333","mesodermal cell differentiation","7/788","34/18903",0.000427565984223774,0.00989128093860533,0.00799676981771907,"ITGA2/INHBA/KLF4/ITGA8/FGFR2/BMP4/EYA2",7
"224","GO:0051973","GO:0051973","positive regulation of telomerase activity","7/788","34/18903",0.000427565984223774,0.00989128093860533,0.00799676981771907,"NEK2/PARM1/PKIB/MYC/MAPK15/KLF4/DKC1",7
"220","GO:0003179","GO:0003179","heart valve morphogenesis","9/788","55/18903",0.000412434183753998,0.00967740258465343,0.00782385632186732,"FGFRL1/MEF2C/SOX4/TWIST1/BMP4/STRA6/SOX9/BMP2/SNAI1",9
"221","GO:0044242","GO:0044242","cellular lipid catabolic process","21/788","222/18903",0.000414071631107546,0.00967740258465343,0.00782385632186732,"FUCA1/FABP1/NEU4/MGLL/ETFDH/ADTRP/CYP2W1/TWIST1/AKR1B10/ENPP2/CEL/SMPD1/ACACB/ACADS/PLA2G10/GDPD3/SMPD3/ACOX1/ABHD3/ACAA2/PCK1",21
"222","GO:0016042","GO:0016042","lipid catabolic process","28/788","336/18903",0.00041458575333714,0.00967740258465343,0.00782385632186732,"FUCA1/FABP1/NEU4/PLCD1/MGLL/NAAA/SPP1/ETFDH/HPGD/ADTRP/CYP2W1/TWIST1/AKR1B10/ENPP2/CEL/PLCE1/SMPD1/CYP27B1/ACACB/ACADS/PLA2G10/GDPD3/SMPD3/PLCD3/ACOX1/ABHD3/ACAA2/PCK1",28
"218","GO:0006805","GO:0006805","xenobiotic metabolic process","14/788","118/18903",0.000400499392942999,0.00947665686863298,0.00766156012455245,"FMO5/FMO4/UGT1A8/UGT1A10/SULT1B1/CMBL/CYP2W1/NAT1/NAT2/SULT1A2/SULT1A1/CES2/CES3/SMOX",14
"219","GO:0007088","GO:0007088","regulation of mitotic nuclear division","14/788","118/18903",0.000400499392942999,0.00947665686863298,0.00766156012455245,"NUF2/NEK2/CENPF/EREG/MAD2L1/MTBP/CHEK1/BMP4/BUB1B/PKMYT1/SMPD3/AURKA/BMP7/EDN3",14
"217","GO:0042475","GO:0042475","odontogenesis of dentin-containing tooth","12/788","91/18903",0.000388391505689163,0.00927486074876148,0.00749841471085553,"CNNM4/EDAR/MSX1/LEF1/MSX2/SHH/BMP4/JAG2/WDR72/SMPD3/BMP2/BMP7",12
"215","GO:0022407","GO:0022407","regulation of cell-cell adhesion","37/788","490/18903",0.000380131854138176,0.00913152273699735,0.00738253072238913,"PDPN/ZBTB7B/CD1D/DUSP10/IL1RN/SERPINE2/CCR2/HHLA2/EPHB3/LEF1/CCL28/BMP6/GCNT2/ADTRP/SOX4/CITED2/ZP3/FGL2/SHH/RIPK2/KLF4/ANK3/VSIR/THY1/IL23A/HSPH1/CTSG/BMP4/EBI3/TNFSF9/CD209/FCHO1/FXYD5/BMP2/FOXA2/BMP7/PCK1",37
"216","GO:0060389","GO:0060389","pathway-restricted SMAD protein phosphorylation","10/788","66/18903",0.000380626960862877,0.00913152273699735,0.00738253072238913,"BMP3/BMP6/BMP5/INHBA/ACVRL1/BMP4/GDF15/BMP2/BMP7/PMEPA1",10
"214","GO:0090030","GO:0090030","regulation of steroid hormone biosynthetic process","5/788","16/18903",0.00036979476250983,0.00895456289404645,0.00723946460791503,"CLCN2/NR3C1/BMP6/BMP5/BMP2",5
"213","GO:0007565","GO:0007565","female pregnancy","19/788","189/18903",0.000360112764965147,0.00876105327722719,0.00708301855478767,"OVGP1/AGT/SPP1/HPGD/ITGA2/STC2/CLIC5/CITED2/PTN/ANGPT2/STC1/PCSK5/FOSL1/TEAD4/CYP27B1/HSD11B2/BCL2/LIF/TIMP1",19
"212","GO:0032330","GO:0032330","regulation of chondrocyte differentiation","9/788","54/18903",0.00035799135230085,0.00875052446991983,0.00707450636622335,"ADAMTS12/BMP6/SCIN/LOXL2/CCN4/ACVRL1/BMP4/AXIN2/SOX9",9
"211","GO:1901987","GO:1901987","regulation of cell cycle phase transition","35/788","453/18903",0.000355882185120006,0.00874019660327901,0.00706615663146731,"CLSPN/CDC14A/NUF2/KIF14/PROX1/CENPF/CENPE/MAD2L1/INHBA/NPM2/MTBP/MAPK15/CDKN2A/CDKN2B/KLF4/CDK1/GPR15LG/CDCA5/CCND1/CHEK1/E2F7/APPL2/BRCA2/DPF3/BUB1B/TICRR/TFAP4/CDC6/BRCA1/CDK5RAP3/EME1/BCL2/CDC25B/E2F1/AURKA",35
"210","GO:0019233","GO:0019233","sensory perception of pain","13/788","103/18903",0.000348944637398661,0.00861062433809458,0.00696140178870512,"SLC9A1/SCN9A/CCR2/MGLL/P2RY1/ITGA2/P2RX4/EDNRB/BDKRB1/NDN/HOXB8/TMEM100/GRIN2D",13
"209","GO:0006631","GO:0006631","fatty acid metabolic process","32/788","400/18903",0.000343675813254815,0.00852118691046149,0.00688909461976411,"FMO4/FABP1/UGT1A8/MGLL/PPARGC1A/NAAA/HPGDS/ETFDH/HPGD/ACSL6/LTC4S/ADTRP/TWIST1/MLXIPL/PRKAR2B/AKR1C2/SCD/FADS1/DGAT2/APPL2/ACACB/ACADS/PLA2G10/CES2/BRCA1/ACSF2/SOX9/ACOX1/ABHD3/ACAA2/TRIB3/PCK1",32
"208","GO:0030177","GO:0030177","positive regulation of Wnt signaling pathway","16/788","144/18903",0.000338518601140913,0.00843367014957794,0.00681834024565199,"ASPM/ATP6V1C2/LEF1/SOX4/DAAM2/PTK7/SFRP4/SHH/SULF1/CCN4/FGFR2/LGR5/NKD1/CDH3/PPM1N/BMP2",16
"207","GO:0007059","GO:0007059","chromosome segregation","31/788","382/18903",0.00033092170366622,0.00828423318066836,0.00669752545431759,"KIF2C/NUF2/KIF14/NEK2/CENPF/HJURP/KAT2B/SGO1/ECT2/NCAPG/CENPE/MAD2L1/MND1/NR3C1/NCAPG2/DSCC1/MAPK15/KIF18A/CDCA5/SKA3/DPF3/BUB1B/KIF23/CDC6/TOP2A/BRCA1/KIF18B/EME1/AXIN2/RIOK3/BEX4",31
"206","GO:0044706","GO:0044706","multi-multicellular organism process","21/788","218/18903",0.000324262192679795,0.00815692564304222,0.0065946015680408,"OVGP1/AGT/SERPINE2/SPP1/HPGD/ITGA2/STC2/CLIC5/CITED2/PTN/ANGPT2/STC1/PCSK5/FOSL1/TEAD4/CYP27B1/HSD11B2/P2RX1/BCL2/LIF/TIMP1",21
"205","GO:0048880","GO:0048880","sensory system development","32/788","398/18903",0.000314687118789946,0.00795467633936341,0.00643108977039273,"MFAP2/GRHL3/PROX1/THRB/COL8A1/CLCN2/SLC7A11/PDE6A/BMP6/SLC44A4/CITED2/TWIST1/INHBA/WNT2/SHH/KLF4/FJX1/THY1/ACVRL1/SLC39A5/COL4A1/BMP4/STRA6/NKD1/RPGRIP1L/HSF4/SOX9/BCL2/PBX4/BFSP1/TGIF2/BMP7",32
"204","GO:0055076","GO:0055076","transition metal ion homeostasis","16/788","143/18903",0.000312728731148169,0.00794392296475397,0.0064223960266755,"SLC39A10/SLC11A1/BMP6/SRI/TFR2/SCARA5/MYC/SLC39A5/ANKRD9/MT2A/MT1E/MT1M/MT1F/MT1G/MT1X/HMOX1",16
"203","GO:0048568","GO:0048568","embryonic organ development","35/788","449/18903",0.000301821526961263,0.00770462636804564,0.00622893273168695,"MFAP2/GRHL3/COL11A1/PROX1/MSX1/KIT/LEF1/EDNRA/MEF2C/SLC44A4/MDFI/PTK7/BMP5/TCF21/CITED2/MTHFD1L/TWIST1/WNT2/SHH/FZD3/PCSK5/ITGA8/FGFR2/ASCL2/TEAD4/E2F7/BMP4/STRA6/PLCD3/HOXB8/SOX9/PBX4/SNAI1/BMP7/LIF",35
"202","GO:0048863","GO:0048863","stem cell differentiation","23/788","248/18903",0.000299206281522036,0.00767567797449104,0.0062055289236983,"SLC9A1/TACSTD2/MSX1/KIT/EDNRA/MEF2C/MSX2/CITED2/TWIST1/PUS7/PTN/SHH/FGFR2/PDX1/EDNRB/BMP4/EPOP/SOX9/BCL2/SLC4A11/BMP7/EDN3/LIF",23
"200","GO:0034767","GO:0034767","positive regulation of ion transmembrane transport","19/788","186/18903",0.000293908067484484,0.00759794312256971,0.00614268289581902,"PINK1/SLC9A1/AGT/CCR2/CXCL11/EDNRA/ADRB2/SRI/ANK3/THY1/TESC/P2RX4/AKAP5/BDKRB1/CHP1/CEMIP/CHP2/P2RX1/EDN3",19
"201","GO:0055069","GO:0055069","zinc ion homeostasis","8/788","42/18903",0.000294709874109709,0.00759794312256971,0.00614268289581902,"SLC39A10/SLC39A5/MT2A/MT1E/MT1M/MT1F/MT1G/MT1X",8
"199","GO:0045787","GO:0045787","positive regulation of cell cycle","30/788","362/18903",0.000287976318338286,0.00749896121421608,0.00606265933343761,"CDC14A/KIF14/PROX1/KAT2B/ECT2/MSX1/NCAPG/EREG/MAD2L1/MSX2/CITED2/NCAPG2/NPM2/MTBP/MAPK15/CKS2/CDK1/FGFR2/CDCA5/FOSL1/CCND1/CHEK1/E2F7/BRCA2/KIF23/SMPD3/CDC6/CDC25B/AURKA/EDN3",30
"198","GO:0006469","GO:0006469","negative regulation of protein kinase activity","21/788","216/18903",0.000286127740080858,0.00748845428837883,0.00605416483531003,"DUSP10/AGT/KAT2B/PKIB/PRKAR2B/NCAPG2/CDKN2A/CDKN2B/PDCD4/SMPD1/THY1/BMP4/CHP1/TFAP4/DBNDD1/SRCIN1/CDK5RAP3/PTPRH/TRIB3/BMP2/BMP7",21
"197","GO:0002685","GO:0002685","regulation of leukocyte migration","22/788","231/18903",0.000277279591873089,0.00729372002581903,0.00589672869706062,"PADI2/IL6R/CCR2/PTGER4/CCL28/ITGA2/ADTRP/BMP5/ZP3/PTN/GPR15LG/PDGFD/THY1/IL23A/P2RX4/BDKRB1/SMPD3/SPNS2/MMP28/EDN3/JAM2/HMOX1",22
"196","GO:0071900","GO:0071900","regulation of protein serine/threonine kinase activity","32/788","395/18903",0.000275274796181612,0.00727792853986281,0.00588396180882285,"PROX1/DUSP10/AGT/KAT2B/TDGF1/MST1/KIT/CCNO/MEF2C/ADRB2/PKIB/PRKAR2B/CDKN2A/CDKN2B/CKS2/PDCD4/SMPD1/CCND1/PDGFD/THY1/AJUBA/BMP4/CEMIP/PKMYT1/TFAP4/CDC6/CDK5RAP3/TRIB3/BMP2/BMP7/EDN3/LIME1",32
"188","GO:0046322","GO:0046322","negative regulation of fatty acid oxidation","5/788","15/18903",0.000263230707147668,0.00708923477706872,0.00573140921260507,"FMO4/DGAT2/APPL2/ACACB/SOX9",5
"189","GO:0061307","GO:0061307","cardiac neural crest cell differentiation involved in heart development","5/788","15/18903",0.000263230707147668,0.00708923477706872,0.00573140921260507,"EDNRA/CITED2/TWIST1/BMP4/BMP7",5
"190","GO:0061308","GO:0061308","cardiac neural crest cell development involved in heart development","5/788","15/18903",0.000263230707147668,0.00708923477706872,0.00573140921260507,"EDNRA/CITED2/TWIST1/BMP4/BMP7",5
"191","GO:1901722","GO:1901722","regulation of cell proliferation involved in kidney development","5/788","15/18903",0.000263230707147668,0.00708923477706872,0.00573140921260507,"IL6R/MYC/PDGFD/BMP4/BMP7",5
"192","GO:0001704","GO:0001704","formation of primary germ layer","15/788","127/18903",0.00026473091039305,0.00708923477706872,0.00573140921260507,"COL11A1/COL7A1/COL8A1/LEF1/ITGA2/COL12A1/INHBA/DUSP4/KLF4/ITGA8/FGFR2/BMP4/EYA2/SNAI1/BMP7",15
"193","GO:0001649","GO:0001649","osteoblast differentiation","23/788","246/18903",0.000266206350929454,0.00708923477706872,0.00573140921260507,"IL6R/AREG/BMP3/SPP1/LEF1/VCAN/MEF2C/MSX2/BMP6/TWIST1/SHH/CCN4/FGFR2/IFITM1/BMP4/ITGA11/AXIN2/SOX9/BMP2/TP53INP2/SNAI1/BMP7/GDPD2",23
"194","GO:0045930","GO:0045930","negative regulation of mitotic cell cycle","23/788","246/18903",0.000266206350929454,0.00708923477706872,0.00573140921260507,"CLSPN/NUF2/BRINP3/CENPF/MAD2L1/INHBA/FZD3/MTBP/CDKN2B/KLF4/CDK1/CCND1/CHEK1/E2F7/BMP4/BUB1B/TICRR/CDC6/BRCA1/CDK5RAP3/EME1/BCL2/BMP7",23
"195","GO:0043392","GO:0043392","negative regulation of DNA binding","9/788","52/18903",0.000266769737848012,0.00708923477706872,0.00573140921260507,"NEK2/MSX1/LEF1/MSX2/MDFI/SRI/TFAP4/E2F1/HMOX1",9
"184","GO:0001892","GO:0001892","embryonic placenta development","12/788","87/18903",0.000254122734796391,0.00706393848946864,0.00571095801013329,"LEF1/MDFI/BMP5/CITED2/WNT2/FGFR2/ASCL2/E2F7/PLCD3/SNAI1/BMP7/LIF",12
"185","GO:0010232","GO:0010232","vascular transport","12/788","87/18903",0.000254122734796391,0.00706393848946864,0.00571095801013329,"SLC6A9/SLC5A6/SLC6A6/SLC4A4/SLC12A2/SLC22A5/SLC29A1/SLC22A3/SLC2A13/SLC7A5/ATP2A3/SLC38A5",12
"186","GO:0150104","GO:0150104","transport across blood-brain barrier","12/788","87/18903",0.000254122734796391,0.00706393848946864,0.00571095801013329,"SLC6A9/SLC5A6/SLC6A6/SLC4A4/SLC12A2/SLC22A5/SLC29A1/SLC22A3/SLC2A13/SLC7A5/ATP2A3/SLC38A5",12
"187","GO:0006939","GO:0006939","smooth muscle contraction","14/788","113/18903",0.000254912485050296,0.00706393848946864,0.00571095801013329,"HTR1D/AGT/KIT/NMU/EDNRA/ITGA2/ADRB2/SULF1/PLCE1/EDNRB/SCNN1B/P2RX1/COMP/EDN3",14
"173","GO:0009994","GO:0009994","oocyte differentiation","10/788","62/18903",0.000225337037662433,0.00665154081316697,0.00537754828178605,"EREG/EDNRA/ZP3/NPM2/PDE3A/LGR5/BRCA2/BCL2/CDC25B/AURKA",10
"174","GO:0060393","GO:0060393","regulation of pathway-restricted SMAD protein phosphorylation","10/788","62/18903",0.000225337037662433,0.00665154081316697,0.00537754828178605,"BMP3/BMP6/BMP5/INHBA/ACVRL1/BMP4/GDF15/BMP2/BMP7/PMEPA1",10
"175","GO:0072175","GO:0072175","epithelial tube formation","16/788","139/18903",0.000225780732680125,0.00665154081316697,0.00537754828178605,"GRHL3/PRKACB/PROX1/SOX4/PTK7/BMP5/CITED2/MTHFD1L/TWIST1/FZD3/FGFR2/BMP4/KAT2A/SOX9/BMP7/CELSR1",16
"176","GO:0050873","GO:0050873","brown fat cell differentiation","9/788","51/18903",0.000228953505406354,0.00665154081316697,0.00537754828178605,"ZBTB7B/DUSP10/PPARGC1A/PLAC8/ADRB2/VSTM2A/DIO2/BMP7/MB",9
"177","GO:0060688","GO:0060688","regulation of morphogenesis of a branching structure","9/788","51/18903",0.000228953505406354,0.00665154081316697,0.00537754828178605,"TACSTD2/AGT/WNT2/SHH/SULF1/FGFR2/BMP4/SOX9/BMP7",9
"178","GO:0090130","GO:0090130","tissue migration","31/788","374/18903",0.000228961161729136,0.00665154081316697,0.00537754828178605,"TACSTD2/PROX1/DUSP10/AGT/FAP/TDGF1/S100P/KIT/ITGA2/MEF2C/SPARC/ADTRP/DAAM2/HDAC9/MET/PTN/ANGPT2/LOXL2/STC1/ENPP2/PTP4A3/GLIPR2/KLF4/ACVRL1/P2RX4/BMP4/SOX9/FUT1/SNAI1/HMOX1/SRPX2",31
"179","GO:0061437","GO:0061437","renal system vasculature development","7/788","31/18903",0.000233022417639896,0.00665154081316697,0.00537754828178605,"IL6R/EDNRA/TCF21/ANGPT2/PDGFD/BMP4/BMP7",7
"180","GO:0061440","GO:0061440","kidney vasculature development","7/788","31/18903",0.000233022417639896,0.00665154081316697,0.00537754828178605,"IL6R/EDNRA/TCF21/ANGPT2/PDGFD/BMP4/BMP7",7
"181","GO:0098868","GO:0098868","bone growth","7/788","31/18903",0.000233022417639896,0.00665154081316697,0.00537754828178605,"MSX2/STC1/COL27A1/FGFR2/SMPD3/SOX9/COMP",7
"182","GO:2000573","GO:2000573","positive regulation of DNA biosynthetic process","11/788","74/18903",0.000233897212195872,0.00665154081316697,0.00537754828178605,"NEK2/PARM1/PKIB/DSCC1/MYC/MAPK15/KLF4/RFC3/CHTF18/GINS1/DKC1",11
"183","GO:0061326","GO:0061326","renal tubule development","13/788","99/18903",0.000234896173062438,0.00665154081316697,0.00537754828178605,"TACSTD2/AGT/MEF2C/TCF21/SHH/MYC/LGR5/COL4A1/BMP4/SOX9/BCL2/BMP2/LIF",13
"171","GO:0048705","GO:0048705","skeletal system morphogenesis","22/788","227/18903",0.000216624202747855,0.00653266102436956,0.00528143794856504,"COL11A1/SP5/MSX1/MEF2C/MSX2/BMP6/MDFI/CITED2/MTHFD1L/TWIST1/SFRP4/STC1/COL27A1/FGFR2/BARX2/BMP4/SMPD3/HOXB8/AXIN2/SOX9/COMP/BMP7",22
"172","GO:0030509","GO:0030509","BMP signaling pathway","18/788","167/18903",0.000216830894672243,0.00653266102436956,0.00528143794856504,"GREM2/MSX1/LEF1/MSX2/BMP6/BMP5/SFRP4/SULF1/PDCD4/ACVRL1/SLC39A5/BMP4/SMPD3/TMEM100/GDF15/COMP/BMP2/BMP7",18
"170","GO:0003007","GO:0003007","heart morphogenesis","24/788","258/18903",0.000213277184662007,0.00650119041716776,0.00525599501519992,"COL11A1/PROX1/FGFRL1/MSX1/EDNRA/MEF2C/MSX2/SOX4/BMP5/CITED2/TWIST1/WNT2/SHH/PDCD4/FGFR2/ACVRL1/BMP4/TMEM100/AXIN2/SOX9/BMP2/SNAI1/BMP7/CLDN5",24
"164","GO:0006882","GO:0006882","cellular zinc ion homeostasis","8/788","40/18903",0.000206685807962838,0.0064042282258047,0.00517760432645447,"SLC39A10/SLC39A5/MT2A/MT1E/MT1M/MT1F/MT1G/MT1X",8
"165","GO:0002067","GO:0002067","glandular epithelial cell differentiation","11/788","73/18903",0.000206791538037637,0.0064042282258047,0.00517760432645447,"NR5A2/PROX1/CLCN2/BMP6/BMP5/KLF4/FGFR2/PDX1/BMP4/SOX9/BMP2",11
"166","GO:0110148","GO:0110148","biomineralization","19/788","181/18903",0.000206963316163507,0.0064042282258047,0.00517760432645447,"CNNM4/CLEC3B/SPP1/MEF2C/ADRB2/MSX2/BMP6/TWIST1/PTN/FGFR2/CYP27B1/BMP4/WDR72/SMPD3/AXIN2/SOX9/COMP/BMP2/BMP7",19
