"","X","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"67","GO:0080134","GO:0080134","regulation of response to stress",145,0.184136265409504,1.55163935770747,0.0106554119963682,0.041031287986015,0.0294635115689051,407,"tags=39%, list=24%, signal=32%","7130/5169/718/54209/3620/84699/7422/8996/89790/4818/7852/7941/392255/2209/10859/115362/10225/114836/8530/6352/406992/3902/939/7226/7305/912/64581/695/313/3594/7409/240/79626/79444/9770/6688/3135/3134/2213/2305/60401/57817/149628/3965/857/7454/57007/60489/10769/3055/5788/4068/330/3820/51284/84766"
"66","GO:0065008","GO:0065008","regulation of biological quality",401,-0.209501210023067,-1.47583221101573,0.00857775872705628,0.0335312386603109,0.0240779192338422,405,"tags=28%, list=24%, signal=28%","79608/624/51301/2296/9456/51302/3908/58489/6508/5019/286676/9099/2824/10891/64922/26999/100506658/219736/26027/3177/126695/2743/5208/2568/79784/10391/1036/9762/4915/2850/56659/4494/18/2555/112609/2016/55283/476/57402/56670/287/5334/10644/5733/479/27344/80736/5800/389434/85477/8842/79152/170690/286204/1056/404266/5745/64084/63976/83697/6549/8854/5156/55503/9066/23428/2104/5653/554/130733/2901/1634/2066/1001/27134/5731/3291/140469/7021/91851/2625/6456/7780/161291/6550/2642/7134/2160/8431/65266/389015/1393/6337/2103/846/54097/3897/6712/3766/7103/10686/149461/4495/6338/6521/6340/6559/6422/50617/793/3827/359/6557/7369"
"65","GO:0006810","GO:0006810","transport",460,-0.211342571697083,-1.50007241698719,0.00774103412083375,0.0307259508180786,0.0220635142553318,175,"tags=15%, list=10%, signal=18%","56649/83697/6549/6524/55040/55503/9066/6565/3306/245973/23428/554/2352/2901/2066/1001/7345/113278/7809/255189/7021/2625/6456/53405/7780/161291/6550/146802/2642/2254/1272/7134/8431/92737/65266/202151/2719/148808/389015/1393/6337/9058/846/54097/115111/127124/6712/3766/10686/149461/57111/150696/7113/1950/6338/6521/6340/1187/6559/6422/5104/50617/1188/53828/3758/359/6557/7369"
"64","GO:0042127","GO:0042127","regulation of cell population proliferation",228,0.158306005977231,1.47295539285996,0.00680766002580978,0.0274433794790457,0.0197063842852389,444,"tags=38%, list=27%, signal=32%","2173/970/2172/5169/3299/29923/54209/112399/3620/8744/3687/1029/3486/11082/5228/2214/140/7422/11148/4283/6373/864/11006/10669/5744/10859/7293/11314/916/6352/7535/133/406932/3627/64926/54440/923/7305/10673/912/11151/64581/695/283234/55423/3071/3594/10288/3718/942/240/3142/79444/145864/3135/639/259307/2213/5880/2305/7940/57413/1869/6693/8862/4145/3965/857/944/57007/10178/54567/3055/890/5788/10148/3059/3115/1749/7076/553/120425/1725/84433/4332/51316/3162"
"63","GO:0016192","GO:0016192","vesicle-mediated transport",165,0.183153308911673,1.55450338752713,0.00543792446629058,0.0222695954333805,0.0159912231590166,501,"tags=46%, list=30%, signal=36%","341/718/54209/8448/949/2214/3560/7422/4818/11006/2209/4017/8832/10859/11314/6352/146722/133/64005/717/3683/9051/7805/923/1794/7305/921/11151/64581/374403/3689/695/26762/55423/3071/30846/2207/6614/122618/7409/50619/5027/6688/7462/5341/84106/3134/2213/5028/5880/3587/8862/3965/857/7454/63910/57007/6616/4481/3055/5788/284021/338382/201294/30817/3684/3162/720/3676/8527/55911/27253/51411/23149/4689/858"
"62","GO:0051234","GO:0051234","establishment of localization",473,-0.211567748548479,-1.50545821027352,0.00519234977951775,0.021606874888961,0.0155153405975403,175,"tags=15%, list=10%, signal=18%","56649/83697/6549/6524/55040/55503/9066/6565/3306/245973/23428/126353/554/2352/2901/2066/1001/7345/113278/7809/255189/7021/2625/6456/53405/7780/161291/6550/146802/2642/2254/1272/7134/8431/4118/92737/65266/202151/2719/148808/389015/1393/6337/9058/846/54097/115111/127124/6712/3766/10686/149461/57111/150696/7113/1950/6338/6521/6340/1187/6559/6422/5104/50617/1188/53828/3758/359/6557/7369"
"61","GO:0098609","GO:0098609","cell-cell adhesion",161,0.191977408759899,1.65279554169184,0.00480027387837408,0.0203027977150904,0.0145789163519213,471,"tags=45%, list=28%, signal=36%","970/3620/8744/3687/7422/11148/914/864/11006/8832/10859/11314/916/6352/7535/1002/64926/3120/3902/54440/3683/7805/923/939/921/10673/912/11151/3689/1475/283234/55423/3071/3594/6614/10288/3718/942/7409/240/3142/79626/6688/3135/6404/5341/259307/2213/92211/5880/3119/6693/3965/857/10178/10563/5788/10148/83706/201633/1004/284021/3115/120425/1725/84433/3117/3684/3678/3676/945/27253/101"
"60","GO:0042592","GO:0042592","homeostatic process",210,-0.24861802423375,-1.6372162000755,0.00368739293536422,0.0158557896220661,0.0113856343267386,308,"tags=25%, list=18%, signal=23%","2850/4494/18/112609/2016/55283/476/57402/56670/287/5334/5733/479/8842/79152/286204/5745/63976/83697/6549/55503/23428/2104/554/130733/2901/1001/27134/7021/2625/6456/7780/6550/2642/65266/389015/6337/2103/846/54097/3766/10686/4495/6338/6521/6340/6559/50617/793/359/6557/7369"
"59","GO:0009790","GO:0009790","embryo development",107,-0.3116105100191,-1.86779459311398,0.00218237474181181,0.00954326582012623,0.00685277349792826,619,"tags=56%, list=37%, signal=38%","80144/57216/1740/5087/525/2624/10361/84871/56603/151449/3204/9394/6926/23767/3234/3215/341640/57669/26227/3216/6768/9915/2139/3784/10566/58495/2296/3908/57619/219736/126695/3218/196051/2016/80736/5629/3975/286204/655/5745/79977/8854/27330/5156/7020/79192/347733/2066/140469/6943/7490/91851/2625/6493/153572/2254/3219/2719/10655/6422"
"58","GO:0008283","GO:0008283","cell population proliferation",253,0.169922159551098,1.59672898431916,0.00212245791168814,0.00944127829681967,0.00677953888306921,444,"tags=39%, list=27%, signal=34%","2173/970/2172/5169/3299/29923/54209/112399/3620/949/8744/3687/1029/3486/11082/5228/2214/140/7422/11148/4283/6373/864/11006/4017/10669/5744/10859/7293/163175/11314/916/6352/7535/133/406932/3627/64926/54440/7045/923/1794/7305/10673/912/11151/64581/695/283234/55423/3071/3594/10288/9047/3718/942/240/11184/3142/79444/145864/5027/3135/639/259307/2213/5880/2305/202309/80279/7940/57413/1869/6693/8862/9212/4145/3965/857/944/57007/10178/54567/3055/890/5788/10148/3059/3115/1749/7076/553/1295/120425/1725/84433/4332/51316/3162"
"57","GO:0032101","GO:0032101","regulation of response to external stimulus",143,0.201779027157611,1.70623169030292,0.00189763342149934,0.00858928811836542,0.00616774667006248,401,"tags=38%, list=24%, signal=31%","6531/7130/5169/718/54209/3620/54437/5228/84699/7422/89790/285/4818/7852/7941/2209/10859/115362/10225/114836/8530/6352/3627/9450/3902/7305/912/64581/695/313/3071/3594/7409/240/79626/6688/3135/6351/3134/2213/5880/57817/149628/3965/857/60489/10769/10563/3055/5788/4068/330/3820/51284"
"56","GO:0098655","GO:0098655","cation transmembrane transport",122,-0.306210804554959,-1.87912569331359,0.00174734919552824,0.00805028736511227,0.00578070410550697,171,"tags=26%, list=10%, signal=25%","55283/476/287/479/152519/80736/1804/83697/6549/6524/55503/6565/3306/245973/23428/7780/6550/146802/65266/389015/1393/6337/127124/3766/10686/6338/6340/6559/50617/53828/3758/6557"
"55","GO:0030001","GO:0030001","metal ion transport",121,-0.30538612205099,-1.87273499428448,0.00140042557666554,0.00656926906872199,0.00471722299508392,171,"tags=20%, list=10%, signal=19%","83697/6549/6524/55503/3306/7780/6550/1272/65266/389015/6337/9058/846/3766/10686/1950/6338/6340/6559/1188/53828/3758/6557/7369"
"54","GO:0007155","GO:0007155","cell adhesion",260,0.173567896578553,1.57887966978737,0.00114005964402171,0.00544695163254817,0.00391131573777429,473,"tags=42%, list=28%, signal=36%","7130/970/3620/8744/3687/1029/50509/7450/7422/11148/89790/285/914/7852/864/11006/4017/10669/8832/10859/10225/11314/916/6352/7535/1002/64098/64005/1404/3910/57823/64926/3120/54518/3902/2833/54440/3683/9051/7805/27181/7045/923/1441/939/921/10673/912/176/11151/3689/1475/283234/55423/3071/3594/27180/6614/10288/3718/942/7409/971/240/3142/79626/145864/6688/3135/6404/6351/5341/259307/2213/92211/5880/3119/6693/3965/857/57007/1462/9473/10178/9235/10563/3055/5788/10148/83706/201633/1004/4162/284021/3115/201294/1295/30817/120425/1725/84433/3117/3684/3678/3676/1292/945/27253/101/27036"
"53","GO:0098662","GO:0098662","inorganic cation transmembrane transport",108,-0.318757889159152,-1.91874301047019,0.00107578309545961,0.00523683091752034,0.00376043346178531,171,"tags=21%, list=10%, signal=20%","83697/6549/6524/55503/6565/3306/245973/7780/6550/146802/65266/389015/6337/127124/3766/10686/6338/6340/6559/50617/53828/3758/6557"
"52","GO:0019725","GO:0019725","cellular homeostasis",101,-0.33150095664443,-1.97644036024943,0.000831020284902323,0.00412313910586152,0.0029607200433767,178,"tags=22%, list=11%, signal=21%","5745/83697/6549/130733/2901/7021/7780/6550/65266/389015/6337/846/10686/4495/6338/6521/6340/6559/50617/793/6557/7369"
"50","GO:0009888","GO:0009888","tissue development",231,-0.267905134527137,-1.79678593011244,0.000592594332864999,0.00299783015449352,0.00215266465602146,229,"tags=23%, list=14%, signal=23%","80736/384/5800/5629/163183/85477/3975/2947/8842/79152/170690/286204/655/5745/79977/8854/27330/5650/5156/7020/6492/79192/2066/1001/658/27134/6943/7021/7490/2625/3855/54845/26298/153572/2254/7134/2246/92737/65266/202151/2719/389015/4070/4745/10655/846/29842/57111/1950/7827/6422/793/7369"
"51","GO:0051240","GO:0051240","positive regulation of multicellular organismal process",211,0.182302283084717,1.67995506709839,0.000586401140693271,0.00299783015449352,0.00215266465602146,455,"tags=39%, list=27%, signal=33%","6531/51129/29923/718/54209/3620/3625/8744/3099/3687/5228/2214/6319/7422/11148/285/914/7852/864/11006/392255/4017/8832/10859/115362/3274/114836/916/8530/7535/1002/10538/133/406992/54440/7805/923/939/64641/7305/64581/695/283234/8819/3071/3594/2207/10288/942/240/3142/5027/3135/3134/259307/5028/150372/57817/1869/6693/8862/3702/149628/5452/3965/857/2124/5788/10148/3059/201633/51284/338382/3115/51393/553/719/84433/4332/51316/3162/3678/3603"
"49","GO:0030155","GO:0030155","regulation of cell adhesion",145,0.219829374249661,1.85241026968484,0.000564599546892261,0.00297278945098374,0.00213468357149383,452,"tags=44%, list=27%, signal=35%","970/3620/8744/1029/7422/11148/285/7852/864/11006/10859/11314/916/6352/7535/3910/64926/3120/54518/3902/2833/54440/7805/7045/923/939/921/10673/912/11151/3689/283234/55423/3071/3594/10288/3718/942/7409/240/3142/79626/6688/3135/259307/2213/5880/3119/6693/3965/857/10563/5788/10148/83706/201633/3115/201294/1295/1725/84433/3117/3678/3676"
"47","GO:0006812","GO:0006812","cation transport",161,-0.304519575290318,-1.94036084923523,0.000425093789495948,0.00231833925803568,0.00166473973649237,171,"tags=20%, list=10%, signal=20%","83697/6549/6524/55503/9066/6565/3306/245973/23428/7780/6550/146802/1272/65266/389015/1393/6337/9058/846/127124/3766/10686/1950/6338/6340/6559/50617/1188/53828/3758/6557/7369"
"48","GO:1902533","GO:1902533","positive regulation of intracellular signal transduction",130,0.219501398875073,1.78872800068836,0.000431318931727568,0.00231833925803568,0.00166473973649237,787,"tags=71%, list=47%, signal=41%","54209/3486/7450/7422/23551/392255/23533/916/6362/6352/7535/1464/7805/939/221472/64581/6364/3071/942/11184/79444/9770/5027/6688/6351/2213/5028/10403/80279/60401/9212/149628/3965/857/112464/57007/10178/10769/9002/5788/3059/330/51284/84766/553/84433/3162/653361/388325/101/3956/858/2697/8477/100/834/2828/22871/6846/958/50937/1236/115727/4609/1880/114769/920/2321/10783/2146/26191/23162/11156/29108/27334/64170/4803/8638/80310/121260/79705/27113/1436/8844/558/406913/50852/6348/84868/10870/146850/7097"
"46","GO:0048878","GO:0048878","chemical homeostasis",139,-0.310599444077926,-1.93101926375067,0.00036794679467256,0.00206370158751132,0.00148189098083228,178,"tags=21%, list=11%, signal=20%","5745/83697/6549/55503/23428/554/130733/2901/7021/7780/6550/2642/65266/389015/6337/846/54097/3766/10686/4495/6338/6521/6340/6559/50617/793/359/6557/7369"
"45","GO:0048583","GO:0048583","regulation of response to stimulus",466,0.152241578856812,1.55360239069118,0.000278293945420684,0.00159555195374525,0.00114572478114714,379,"tags=31%, list=23%, signal=33%","6531/7130/4885/5169/718/54209/3620/54437/3625/3486/11082/5228/2214/84699/81831/7450/4015/7422/8996/11148/89790/285/4818/23551/7852/5996/11006/7941/925/392255/2209/915/8832/23533/10859/115362/10225/11314/114836/916/8530/6362/919/6352/7535/58504/146722/10538/133/406932/64005/5046/3627/64926/717/1464/9450/713/406992/714/3902/926/54440/7805/147138/917/939/221472/2359/7226/1794/7305/10673/912/64581/374403/962/3689/695/313/6364/64333/8819/3071/26470/3594/712/2207/10288/3718/942/7409/240/50619/11184/3142/79626/79444/9770/5027/6688/7462/3135/89857/6351/5341/81620/84106/3134/259307/2213/5028/5880/3937/3587/3119/2305/10403/80279/54541/150372/60401/57817/6693/8862/9212/3702/117289/149628/3965/857/257106/7454/112464/57007/60489/8490/9473/10178/10769/54567/10563/3055/9002/5788"
"44","GO:0009605","GO:0009605","response to external stimulus",359,0.16610032041686,1.60506128651538,0.000186018948114021,0.00109074746848676,0.000783237676269562,554,"tags=46%, list=33%, signal=39%","6531/7130/5169/718/8614/54209/3620/949/54437/3625/3687/5228/2214/84699/4015/7422/8635/89790/285/914/4818/4283/10578/7852/5996/6373/7941/123/2209/3001/1890/8832/10859/115362/10225/114836/8530/6362/6352/7535/1002/10538/133/406932/7431/57823/6507/10663/3627/717/1234/9450/713/5551/714/3902/2833/9051/923/1441/3002/2359/7226/1794/7305/912/11151/64581/3689/4046/695/283234/313/6364/3071/3594/712/2207/10288/122618/3718/942/7409/240/79626/220001/5027/6688/3004/3135/639/89857/6351/4069/3134/2213/5028/5880/3587/27350/54541/57817/6693/3669/149628/5452/3965/857/944/7454/57007/60489/10769/10563/3055/5788/4068/330/3820/51284/1944/338382/1749/201294/164668/30817/120425/719/4332/3684/51316/3162/720/3676/3603/653361/55509/388325/101/84166/51411/5836/6566/6324/146857/63940/3956/6036/6503/2792/595/22806/9201/10417/100/80270/8764/834/2828/51311/3106/6513/387695/6556/10379/399"
"43","GO:0003008","GO:0003008","system process",216,-0.289603803925576,-1.92160293151389,0.000119596975006934,0.000717581850041607,0.000515277052661456,199,"tags=29%, list=12%, signal=29%","2743/2568/79784/10391/4915/153562/3218/18/2555/476/56670/287/5733/384/5800/92840/9194/170690/286204/1056/6524/55503/6565/7020/23428/554/2901/1001/7345/113278/27134/3291/140469/7021/2625/6456/53405/26287/2642/10752/7134/65266/389015/4070/1393/6337/846/115111/266977/3766/149461/7827/6338/6521/6340/1187/50617/793/1188/3827/359/7369"
"42","GO:0007166","GO:0007166","cell surface receptor signaling pathway",359,0.172058278696,1.66263425300046,6.49843165291033e-05,0.000399189372964492,0.000286647611757448,452,"tags=38%, list=27%, signal=36%","7130/970/718/54209/2563/949/54437/3625/3687/3486/11082/5228/2214/140/4015/3560/7422/8996/11148/285/914/4283/7852/6373/11006/925/392255/2209/915/10859/7293/11314/916/6362/919/6352/7535/146722/406932/64005/7431/5046/10663/3627/1464/1234/9450/2899/3902/2833/926/3683/7805/923/1441/126014/147138/917/939/10261/2359/7305/10673/79930/64231/11151/64581/58475/3689/11025/695/6364/8819/3071/3594/27180/2207/10288/3718/942/7409/79444/9770/5027/6688/7462/3135/89857/6351/5341/84106/2213/5028/3937/3587/3119/54541/150372/60401/57817/6693/8862/3702/2847/857/2564/57007/29121/9473/54567/10563/3055/5788/597/10148/4068/83706/3059/330/84174/1004/3820/284021/1944/3115/9046/1749/7076/29990/30817/719/84433/4332/3684/3162/1282/3678/3676"
"41","GO:0006811","GO:0006811","ion transport",212,-0.302196148804774,-1.99359285004651,4.70715723131623e-05,0.000296206479434046,0.000212698247166022,325,"tags=29%, list=19%, signal=27%","2743/2568/4915/56659/22925/54836/196051/18/2555/55283/476/287/203859/9121/479/152519/80736/147798/1804/9194/83697/6549/6524/55503/9066/6565/3306/245973/23428/2352/2901/113278/7809/255189/53405/7780/6550/146802/1272/8431/65266/389015/1393/6337/9058/846/115111/127124/3766/10686/1950/6338/6521/6340/1187/6559/50617/1188/53828/3758/6557/7369"
"40","GO:0055085","GO:0055085","transmembrane transport",193,-0.306688935638494,-1.99900258312887,3.98653795718531e-05,0.000257131698238452,0.000184639652753846,171,"tags=26%, list=10%, signal=26%","154091/55283/476/287/203859/9121/479/152519/80736/147798/1804/9194/83697/6549/6524/55503/6565/3306/245973/23428/2901/7809/53405/7780/6550/146802/65266/2719/148808/389015/1393/6337/9058/846/115111/127124/3766/10686/6338/6521/6340/1187/6559/50617/1188/53828/3758/359/6557/7369"
"39","GO:0034220","GO:0034220","ion transmembrane transport",157,-0.328592536562769,-2.08016194995427,3.68874957142197e-05,0.000244024971647915,0.000175228049816536,258,"tags=27%, list=15%, signal=25%","287/203859/479/152519/80736/147798/1804/9194/83697/6549/6524/55503/6565/3306/245973/23428/2901/7809/53405/7780/6550/146802/65266/389015/1393/6337/9058/846/115111/127124/3766/10686/6338/6521/6340/1187/6559/50617/1188/53828/3758/6557"
"38","GO:0098660","GO:0098660","inorganic ion transmembrane transport",127,-0.355394211285755,-2.18154646909086,3.27246566368633e-05,0.000222183195060809,0.000159544032357007,171,"tags=24%, list=10%, signal=23%","83697/6549/6524/55503/6565/3306/245973/7809/53405/7780/6550/146802/65266/389015/6337/846/115111/127124/3766/10686/6338/6521/6340/1187/6559/50617/1188/53828/3758/6557"
"37","GO:0048534","GO:0048534","hematopoietic or lymphoid organ development",137,0.253269328226116,2.10371975314489,2.77969205500639e-05,0.000193827175727473,0.000139182304887944,409,"tags=44%, list=24%, signal=36%","7130/54209/8744/641649/4015/7422/914/864/11006/925/915/10859/114836/916/7535/10538/714/3902/54440/1441/126014/917/939/7226/10320/1794/7305/10673/912/11025/695/3071/3594/2207/10288/122618/3718/942/7409/3142/9770/6688/3135/639/6404/5341/259307/2213/80279/150372/6693/3702/3965/944/54567/2124/5788/3059/84766/338382"
"36","GO:0009887","GO:0009887","animal organ morphogenesis",115,-0.360857274055934,-2.19706092380248,2.09969120901268e-05,0.000150477869979242,0.000108054284440418,621,"tags=60%, list=37%, signal=41%","59277/80144/57216/7049/5087/525/2624/9863/80004/56603/151449/3204/1832/6926/3234/256764/3215/7421/4634/3216/360/3784/58495/7068/51301/2296/3908/255743/26033/4889/2302/10117/7135/219736/4915/22854/3218/2016/80736/5629/3975/8842/170690/286204/655/79977/8854/5156/7020/79192/1634/2066/658/140469/6943/7021/7490/2625/153572/2254/158326/7134/2246/3219/65266/2719/4070/6422/793"
"35","GO:0030097","GO:0030097","hemopoiesis",134,0.265013565993429,2.20307993858291,6.18917097649198e-06,4.56230317695694e-05,3.27607245672959e-05,409,"tags=45%, list=24%, signal=37%","7130/54209/8744/641649/4015/7422/914/864/11006/925/915/10859/114836/916/7535/10538/714/3902/54440/1441/126014/917/939/7226/10320/1794/7305/10673/912/11025/695/3071/3594/2207/10288/122618/3718/942/7409/3142/9770/6688/3135/639/6404/5341/259307/2213/80279/150372/6693/3702/3965/944/54567/2124/5788/3059/84766/338382"
"34","GO:0006954","GO:0006954","inflammatory response",142,0.265035551759239,2.25975357831911,4.6394428478216e-06,3.52051839628815e-05,2.52799362605759e-05,456,"tags=49%, list=27%, signal=39%","7130/5169/718/54209/3620/2214/84699/140/89790/4818/4283/7852/6373/11006/7941/2209/115362/7293/10225/8530/6362/6352/133/406932/10663/3627/1234/9450/2833/3683/9051/923/2359/7305/64581/3689/695/313/6364/712/6614/122618/240/79626/5027/6351/4069/2213/57413/150372/57817/3965/9473/10769/10563/3055/5788/330/51284/1241/201294/7076/30817/719/3684/3162/720/3603/653361"
"33","GO:0002520","GO:0002520","immune system development",143,0.263785097662939,2.23055140765744,3.61685652949371e-06,2.82772419578599e-05,2.03051594638243e-05,778,"tags=74%, list=46%, signal=43%","7130/54209/3620/8744/641649/4015/7422/914/864/11006/925/915/10859/114836/916/7535/10538/714/3902/54440/1441/126014/917/939/7226/10320/1794/7305/10673/912/11025/695/3071/3594/2207/10288/122618/3718/942/7409/3142/9770/6688/3135/639/6404/5341/259307/2213/80279/150372/6693/3702/3965/944/54567/2124/5788/3059/84766/338382/84433/80758/3676/55509/101/8320/3956/22806/100/3106/374887/399/958/1236/115727/4609/56833/1880/920/57124/2321/2146/26191/10272/5153/7412/4063/84807/729230/1030/3714/121260/79705/3428/5133/25939/1436/558/3635/257101/6348/440712/3122/84868/146850"
"32","GO:0048584","GO:0048584","positive regulation of response to stimulus",288,0.201889128707667,1.86875502782337,3.41698301801631e-06,2.75494255827565e-05,1.97825332621997e-05,476,"tags=43%, list=28%, signal=37%","718/54209/3620/3625/3486/11082/5228/84699/7450/7422/11148/4818/23551/7852/11006/7941/925/392255/2209/915/23533/10859/115362/11314/114836/916/6362/919/6352/7535/146722/406932/64005/3627/717/1464/9450/713/406992/714/3902/926/54440/7805/917/939/221472/2359/7305/10673/912/64581/3689/695/6364/3071/3594/712/2207/942/7409/11184/3142/79444/9770/5027/6688/7462/3135/89857/6351/84106/3134/2213/5028/5880/3937/3587/3119/2305/10403/80279/150372/60401/9212/3702/149628/3965/857/7454/112464/57007/9473/10178/10769/54567/10563/3055/9002/5788/4068/3059/330/84174/51284/84766/3115/1749/553/719/84433/4332/3684/3162/720/3678/3603/653361/388325/8527/101/153579/84166"
"31","GO:0034097","GO:0034097","response to cytokine",124,0.286869754251682,2.3555171964178,1.26427752233516e-06,1.05220516374991e-05,7.5556143949402e-06,771,"tags=77%, list=46%, signal=45%","970/54209/3625/3099/4015/3560/8996/4283/9242/7852/6373/11006/10859/115362/7293/6362/6352/146722/7431/10663/3627/1234/2833/7805/1441/10673/11151/4046/11025/695/6364/3594/11173/2207/10288/3718/79444/6688/6404/6351/3587/60401/57817/149628/3965/857/7454/57007/10563/3055/5788/10148/3059/330/338382/5214/7076/4332/3676/84166/6775/8764/834/6556/6846/958/6472/7298/1236/7837/83483/2634/114769/8828/920/79168/11156/3113/29108/5153/7412/729230/8638/1030/3428/11024/9180/54739/25939/1436/558/9447/6348/440712/53833"
"30","GO:0060429","GO:0060429","epithelium development",136,-0.373090751812821,-2.31891134055176,9.81909948627924e-07,8.44442555820015e-06,6.0637245950356e-06,241,"tags=58%, list=14%, signal=54%","2624/9863/80004/83478/56603/151449/3204/1832/6926/760/23767/26084/10411/3215/341640/7421/57669/26227/360/6768/3784/3664/58495/7068/2296/255743/2302/10117/57619/219736/126695/5017/153562/2016/168002/55283/4072/80736/384/5800/5629/163183/3975/2947/8842/79152/170690/286204/655/79977/8854/7020/6492/79192/2066/1001/27134/6943/7021/7490/2625/3855/54845/26298/153572/2246/65266/2719/389015/4070/10655/846/29842/57111/1950/7827/6422/793/7369"
"29","GO:0071345","GO:0071345","cellular response to cytokine stimulus",115,0.304600721529645,2.47177534297211,6.41945905376154e-07,5.7111049512775e-06,4.10099743543387e-06,414,"tags=49%, list=25%, signal=39%","970/54209/3625/3099/4015/3560/8996/4283/9242/7852/6373/11006/10859/115362/7293/6362/6352/146722/7431/10663/3627/1234/2833/7805/1441/10673/11151/4046/11025/695/6364/3594/11173/2207/10288/3718/79444/6688/6404/6351/3587/60401/57817/149628/3965/857/7454/57007/10563/3055/5788/10148/3059/330/338382/5214"
"28","GO:0022407","GO:0022407","regulation of cell-cell adhesion",105,0.316224992211681,2.504135338304,3.29577626220613e-07,3.03682241303279e-06,2.18066399303864e-06,698,"tags=70%, list=42%, signal=43%","970/3620/8744/7422/11148/864/11006/10859/11314/916/6352/7535/64926/3120/3902/54440/7805/923/939/921/10673/912/11151/3689/283234/55423/3071/3594/10288/3718/942/7409/240/3142/79626/6688/3135/259307/2213/3119/6693/3965/857/10563/5788/10148/83706/201633/3115/1725/84433/3117/3676/101/23149/3956/100/8764/399/3112/3118/1236/920/55824/26191/10272/3113/29108/7412/53827/84807/729230/84034"
