"ncbi_gene_id","LUAD_fdr_adjusted_p_value","LUAD_cancer_sample_med","LUAD_normal_sample_med","LUAD_log2_fold_change","LUAD_p_value","gene_symbol"
105375355,1.5943e-17,3.574,223.278,-5.96515766211095,7.28118116803279e-17,"UPK3B"
100505881,1e-20,10.358,35.795,-1.78901261611524,5.48805712878601e-20,"MAGI2-AS3"
948,1e-20,15.28,202.49,-3.72813421355224,5.48805712878601e-20,"CD36"
26872,1e-20,35.252,5.81,2.60109504148473,5.48805712878601e-20,"STEAP1"
2791,4.4915e-13,19.328,85.138,-2.139110839999,1.57797159363178e-12,"GNG11"
402569,1e-20,3.827,1,1.93621390100641,5.48805712878601e-20,"KPNA7"
407014,1e-20,9.136,2.494,1.87310118553317,5.48805712878601e-20,"MIR25"
29992,1e-20,21.947,67.785,-1.62694231072199,5.48805712878601e-20,"PILRA"
100616117,1e-20,6.834,1,2.77273024776718,5.48805712878601e-20,"MIR4653"
723809,4.2977e-20,2.313,33.838,-3.870807129187,2.28163029776084e-19,"LHFPL3-AS2"
54674,7.2855e-17,1,9.837,-3.29821840245213,3.20133948146688e-16,"LRRN3"
9732,1.4006e-19,7.691,25.737,-1.74260079974394,7.23075566365532e-19,"DOCK4"
858,1e-20,57.472,358.154,-2.63964889440236,5.48805712878601e-20,"CAV2"
857,1e-20,76.917,1397.451,-4.18335139307694,5.48805712878601e-20,"CAV1"
79974,1e-20,5.171,23.004,-2.15336953290592,5.48805712878601e-20,"CPED1"
57464,1e-20,3.505,1.104,1.66667427211982,5.48805712878601e-20,"STRIP2"
100287482,1.2908e-19,4.1,1.076,1.92994583183618,6.67937302066403e-19,"SMKR1"
92092,1e-20,7.091,2.298,1.62561029821263,5.48805712878601e-20,"ZC3HAV1L"
27147,1.8342e-19,4.896,20.207,-2.045179687056,9.39742882758621e-19,"DENND2A"
135932,1e-20,1.12,8.092,-2.85299758761332,5.48805712878601e-20,"TMEM139"
2146,1e-20,17.883,3.173,2.49466935277434,5.48805712878601e-20,"EZH2"
9601,1e-20,402.984,122.283,1.72049870762438,5.48805712878601e-20,"PDIA4"
155038,3.0246e-18,8.641,44.133,-2.35258763335025,1.43729765884861e-17,"GIMAP8"
168537,1.7332e-19,22.772,81.031,-1.83121294007212,8.89222569060773e-19,"GIMAP7"
55303,1e-20,34.154,100.013,-1.55006108111964,5.48805712878601e-20,"GIMAP4"
474344,1e-20,14.581,68.251,-2.22676051771771,5.48805712878601e-20,"GIMAP6"
170575,1.2286e-17,3.021,12.687,-2.07025287702202,5.64573364948454e-17,"GIMAP1"
26,1e-20,7.866,1,2.97563018628082,5.48805712878601e-20,"AOC1"
349136,1e-20,5.634,1.617,1.80083988490127,5.48805712878601e-20,"WDR86"
7516,1e-20,2.962,1,1.56657164062676,5.48805712878601e-20,"XRCC2"
645249,1e-20,3.282,1,1.71457523885163,5.48805712878601e-20,"MNX1-AS1"
54892,1e-20,15.501,5.37,1.52936729627324,5.48805712878601e-20,"NCAPG2"
83595,3.8475e-11,2.111,18.032,-3.09456093682507,1.18470893202542e-10,"SOX7"
83648,6.3605e-14,4.772,27.888,-2.54697852643046,2.33960164218518e-13,"FAM167A"
10395,1.0417e-17,24.551,144.367,-2.55588730873249,4.81068543307087e-17,"DLC1"
4481,8.8348e-17,35.505,192.617,-2.43964092633924,3.8608076e-16,"MSR1"
5157,1e-20,19.863,6.674,1.57345994453961,5.48805712878601e-20,"PDGFRL"
2267,7.8152e-11,3.336,1,1.73811928878258,2.35980710472836e-10,"FGL1"
4023,1e-20,17.614,148.755,-3.07814368544259,5.48805712878601e-20,"LPL"
9046,4.2747e-19,21.662,81.111,-1.90473113150684,2.14572610135135e-18,"DOK2"
203190,1e-20,1,71.59,-6.161686174584,5.48805712878601e-20,"LGI3"
6440,1e-20,316.842,51864.178,-7.35483103007538,5.48805712878601e-20,"SFTPC"
64236,1e-20,14.809,61.266,-2.04861243841312,5.48805712878601e-20,"PDLIM2"
157310,1e-20,17.505,359.512,-4.36020095970084,5.48805712878601e-20,"PEBP4"
389641,1e-20,3,1,1.58496250072116,5.48805712878601e-20,"AC100861.1"
10863,1e-20,12.036,2.54,2.24445560967381,5.48805712878601e-20,"ADAM28"
27299,1e-20,7.125,1.426,2.32091603238294,5.48805712878601e-20,"ADAMDEC1"
157313,1e-20,3.322,1,1.73205207330029,5.48805712878601e-20,"CDCA2"
1808,1e-20,81.896,264.46,-1.69118463493458,5.48805712878601e-20,"DPYSL2"
157570,1e-20,2.86,1,1.51601514700366,5.48805712878601e-20,"ESCO2"
55872,1e-20,8.773,1.029,3.09182728632479,5.48805712878601e-20,"PBK"
80223,2.6071e-15,34.529,98.664,-1.51471522506568,1.04429255391804e-14,"RAB11FIP1"
6867,1e-20,34.57,122.554,-1.82582506391275,5.48805712878601e-20,"TACC1"
4173,1e-20,47.253,11.221,2.07420467344834,5.48805712878601e-20,"MCM4"
64321,1.7954e-11,1.958,11.746,-2.58471687289373,5.6533031647358e-11,"SOX17"
100507632,2.2561e-16,1,7.112,-2.83025532416768,9.61776983550115e-16,"LINC00968"
80243,4.6352e-15,1.805,8.7,-2.26901656384892,1.83196847668026e-14,"PREX2"
286189,1.4847e-12,5.626,24.515,-2.12348330385835,5.027272698268e-12,"C8orf34-AS1"
23213,1e-20,54.295,10.459,2.37607442703043,5.48805712878601e-20,"SULF1"
157869,1.9042e-20,1.476,13.374,-3.17966639592051,1.02887597818182e-19,"SBSPON"
3174,1e-20,3.848,1,1.94410879910795,5.48805712878601e-20,"HNF4G"
101927067,1e-20,3.034,1,1.60122108558495,5.48805712878601e-20,"LINC01607"
2171,6.83e-19,20.605,98.45,-2.25639674250842,3.3864340378198e-18,"FABP5"
2167,8.3122e-16,4.894,315.024,-6.00830383240494,3.42745608510638e-15,"FABP4"
64168,1e-20,1,10.566,-3.40135740989028,5.48805712878601e-20,"NECAB1"
9134,1e-20,2.902,1,1.53704751940466,5.48805712878601e-20,"CCNE2"
115908,1e-20,131.638,6.408,4.36055805464219,5.48805712878601e-20,"CTHRC1"
284,3.5707e-17,5.084,33.181,-2.70632143104625,1.59639299699097e-16,"ANGPT1"
340419,4.8916e-15,1,7.323,-2.87243479584022,1.93114526036132e-14,"RSPO2"
79075,1e-20,7.451,2.46,1.59877574735584,5.48805712878601e-20,"DSCC1"
27085,1e-20,4.476,1.546,1.53366971705155,5.48805712878601e-20,"MTBP"
84985,1e-20,66.101,1,6.04660019240139,5.48805712878601e-20,"FAM83A"
100131726,1e-20,5.497,1,2.45864447937567,5.48805712878601e-20,"FAM83A-AS1"
29028,1e-20,19.082,5.982,1.67351257374346,5.48805712878601e-20,"ATAD2"
114907,1e-20,17.757,5.392,1.71949546098401,5.48805712878601e-20,"FBXO32"
5820,1e-20,17.875,2.896,2.62580973435727,5.48805712878601e-20,"PVT1"
56169,1e-20,4.013,1.046,1.93979830453305,5.48805712878601e-20,"GSDMC"
3786,1e-20,6.927,1.751,1.98405159006171,5.48805712878601e-20,"KCNQ3"
8840,1e-20,8.567,1.73,2.30801805062506,5.48805712878601e-20,"CCN4"
22898,2.7328e-19,18.368,67.758,-1.88319674441717,1.38769454545455e-18,"DENND3"
338328,3.4016e-16,3.495,91.833,-4.71564831559717,1.43718406066351e-15,"GPIHBP1"
114822,1e-20,20.691,5.871,1.81732521081253,5.48805712878601e-20,"RHPN1"
642475,1e-20,26.163,5.819,2.16868482682723,5.48805712878601e-20,"MROH6"
23246,1e-20,55.192,18.917,1.54477585221553,5.48805712878601e-20,"BOP1"
4796,1e-20,10.659,2.868,1.89395516535047,5.48805712878601e-20,"TONSL"
9401,1e-20,10.985,1.605,2.77488966730097,5.48805712878601e-20,"RECQL4"
6505,5.8471e-17,9.433,52.75,-2.48338252100788,2.58048153861386e-16,"SLC1A1"
90865,1.9242e-19,16.947,100.996,-2.57519634378863,9.84270034427358e-19,"IL33"
401494,1e-20,5.604,16.182,-1.52986106652594,5.48805712878601e-20,"HACD4"
1029,1e-20,14.868,3.276,2.18220333122075,5.48805712878601e-20,"CDKN2A"
1030,1.8207e-14,12.668,36.929,-1.54356542386998,6.93402954545455e-14,"CDKN2B"
7010,1.517e-18,5.05,54.651,-3.43589260148995,7.34507473386922e-18,"TEK"
84904,1e-20,3.588,1,1.84317989025717,5.48805712878601e-20,"ARHGEF39"
768,1e-20,5.749,1,2.52331103075142,5.48805712878601e-20,"CA9"
158376,7.8508e-19,1.218,8.092,-2.73198218665195,3.87789848404255e-18,"SPAAR"
8434,1.8714e-18,7.714,22.816,-1.56449483581513,9.01792255135135e-18,"RECK"
152007,1e-20,39.195,177.718,-2.18084828028169,5.48805712878601e-20,"GLIPR2"
9833,1e-20,14.624,1.23,3.57160775483147,5.48805712878601e-20,"MELK"
347252,1e-20,5.662,1.878,1.59211468625197,5.48805712878601e-20,"IGFBPL1"
5239,1.3465e-19,4.605,22.929,-2.31590037475852,6.95951890074211e-19,"PGM5"
101927015,2.7045e-11,1,2.876,-1.52406367577721,8.42420566037736e-11,"LINC01506"
8395,1e-20,4.677,31.875,-2.768770008102,5.48805712878601e-20,"PIP5K1B"
9413,1e-20,9.967,101.684,-3.35078954998984,5.48805712878601e-20,"FAM189A2"
256691,2.3099e-18,4.251,39.614,-3.22013621977849,1.10616117963043e-17,"MAMDC2"
687,2.6042e-13,23.603,77.403,-1.71341924232932,9.28042938919092e-13,"KLF9"
29968,1e-20,24.032,2.321,3.37213829016979,5.48805712878601e-20,"PSAT1"
257019,1.4966e-20,1.864,13.506,-2.85712669752103,8.12935028028272e-20,"FRMD3"
51280,1e-20,219.55,35.165,2.642337412046,5.48805712878601e-20,"GOLM1"
53358,1.7245e-14,1.761,7.401,-2.07132530719007,6.57889960629921e-14,"SHC3"
65268,2.8573e-17,3.101,1,1.63273352595054,1.28362517839145e-16,"WNK2"
100188953,1.3786e-19,1,3.612,-1.85279789281877,7.12047698725377e-19,"LINC00092"
7111,2.466e-18,1.994,7.847,-1.97647579046483,1.1799e-17,"TMOD1"
9314,9.4545e-13,19.89,113.403,-2.51134362502648,3.24372600831281e-12,"KLF4"
79987,6.3163e-15,3.065,19.39,-2.66135382441601,2.47575409954274e-14,"SVEP1"
57864,9.7493e-16,1.778,18.002,-3.33982996781875,4.00594854535398e-15,"SLC46A2"
7099,1e-20,3.896,12.403,-1.67062353498639,5.48805712878601e-20,"TLR4"
89853,7.393e-16,14.216,44.881,-1.65858923472078,3.05634930439622e-15,"MVB12B"
10044,3.6763e-19,14.405,68.334,-2.24603391840406,1.85370357692308e-18,"SH2D3C"
2022,1.1943e-16,95.105,280.321,-1.55948673096417,5.17746821630033e-16,"ENG"
3934,4.0558e-19,205.542,49.262,2.06088611469252,2.0395219900722e-18,"LCN2"
389792,1e-20,7.531,2.642,1.51121097855853,5.48805712878601e-20,"IER5L"
51450,1e-20,5.975,1.933,1.62809707554424,5.48805712878601e-20,"PRRX2"
9536,1e-20,39.174,7.205,2.44282611178367,5.48805712878601e-20,"PTGES"
10319,3.14e-12,4.297,18.367,-2.09571431882628,1.03814241210503e-11,"LAMC3"
642515,1.079e-14,1.988,8.003,-2.00922315232599,4.17494322916667e-14,"PRRT1B"
1289,1e-20,71.758,21.068,1.76808631620044,5.48805712878601e-20,"COL5A1"
5047,2.9943e-12,7.671,1,2.93941466130072,9.91884127526754e-12,"PAEP"
286256,1e-20,4.536,1.127,2.00893312477001,5.48805712878601e-20,"LCN12"
9022,1e-20,35.96,199.195,-2.4697165087616,5.48805712878601e-20,"CLIC3"
954,1e-20,2.884,1,1.52807116457874,5.48805712878601e-20,"ENTPD2"
89958,1e-20,5.439,1,2.44334142580323,5.48805712878601e-20,"SAPCD2"
5214,1e-20,109.768,26.868,2.03049669635429,5.48805712878601e-20,"PFKP"
1316,5.8636e-13,87.991,276.999,-1.6544528950192,2.04158808311201e-12,"KLF6"
5588,1e-20,3.364,11.856,-1.81736774205069,5.48805712878601e-20,"PRKCQ"
80760,1e-20,5.446,35.16,-2.69066618298697,5.48805712878601e-20,"ITIH5"
207107,1e-20,33.539,243.505,-2.86003981692139,5.48805712878601e-20,"SFTA1P"
55388,1e-20,4.152,1,2.05380644369579,5.48805712878601e-20,"MCM10"
8516,1.3171e-16,4.979,25.568,-2.36041139286193,5.6899026361698e-16,"ITGA8"
338596,1.7309e-17,1,9.91,-3.30888505741176,7.89048236858253e-17,"ST8SIA6"
4360,6.8861e-17,31.179,201.133,-2.68950324229793,3.02942184563758e-16,"MRC1"
10529,1e-20,18.411,63.012,-1.77505861219073,5.48805712878601e-20,"NEBL"
256815,1.6103e-14,1,4.512,-2.17376706773671,6.15693190941843e-14,"C10orf67"
105376453,2.598e-13,1,5.846,-2.54744982914397,9.25981544858468e-13,"AL606469.1"
220213,2.1571e-18,13.136,54.209,-2.04500636137033,1.03543587551152e-17,"OTUD1"
57608,5.3636e-15,10.286,52.116,-2.34104429982259,2.11124255033557e-14,"JCAD"
6935,3.6924e-14,8.544,24.447,-1.5166738843821,1.37739255062761e-13,"ZEB1"
8187,1e-20,7.201,2.39,1.59118664874657,5.48805712878601e-20,"ZNF239"
240,1.0254e-15,43.976,162.664,-1.88710670653382,4.20480033118675e-15,"ALOX5"
728113,1.0831e-11,1,8.685,-3.11852584893567,3.46377524752475e-11,"ANXA8L1"
9721,1.5224e-20,1.689,6.976,-2.04623071197554,8.26345075499269e-20,"GPRIN2"
2662,2.7701e-19,1.305,23.662,-4.18045030885935,1.4056743784153e-18,"GDF10"
170371,1e-20,14.802,46.942,-1.66508718883011,5.48805712878601e-20,"TMEM273"
5592,2.1683e-17,3.309,10.886,-1.71800674441256,9.82013861003861e-17,"PRKG1"
11130,1e-20,39.631,6.496,2.60900583332496,5.48805712878601e-20,"ZWINT"
220965,3.9625e-14,1.503,5.446,-1.85735197312743,1.47482026553106e-13,"FAM13C"
220963,1e-20,6.906,1.675,2.04368923862089,5.48805712878601e-20,"SLC16A9"
983,1e-20,38.445,7.645,2.33020757265193,5.48805712878601e-20,"CDK1"
219790,2.0922e-19,4.762,123.266,-4.69406349059715,1.06775501259446e-18,"RTKN2"
56521,1e-20,25.107,2.273,3.46542006404469,5.48805712878601e-20,"DNAJC12"
1763,1e-20,4.61,1.092,2.07779389439685,5.48805712878601e-20,"DNA2"
80201,1e-20,11.235,3.954,1.50661534833806,5.48805712878601e-20,"HKDC1"
64115,1e-20,25.628,77.823,-1.6024757002408,5.48805712878601e-20,"VSIR"
9806,1e-20,28.322,365.188,-3.68864430726976,5.48805712878601e-20,"SPOCK2"
58529,3.2043e-11,2.381,11.243,-2.23938751941393,9.92553635858235e-11,"MYOZ1"
5328,1e-20,77.549,20.834,1.89616832316751,5.48805712878601e-20,"PLAU"
729238,2.0008e-20,1374.48,21312.228,-3.95472360215466,1.07839974848851e-19,"SFTPA2"
653509,1e-20,1100.231,19698.745,-4.16222535601006,5.48805712878601e-20,"SFTPA1"
6441,1e-20,140.342,1495.759,-3.4138590112445,5.48805712878601e-20,"SFTPD"
219348,5.9339e-18,10.607,70.19,-2.72624883028803,2.76844943060498e-17,"PLAC9"
439990,1e-20,4.44,1,2.15055967657538,5.48805712878601e-20,"LINC00857"
79812,9.8589e-18,12.764,53.659,-2.0717396547619,4.55767069695084e-17,"MMRN2"
9060,1e-20,50.731,152.609,-1.58890054252966,5.48805712878601e-20,"PAPSS2"
118932,1e-20,14.204,2.17,2.71053031768913,5.48805712878601e-20,"ANKRD22"
3832,1e-20,11.447,1.918,2.57729492462474,5.48805712878601e-20,"KIF11"
55165,1e-20,19.362,1.97,3.29696044886436,5.48805712878601e-20,"CEP55"
338557,1.5337e-11,1.247,8.765,-2.81329262581723,4.85326876331109e-11,"FFAR4"
5950,4.0289e-13,5.722,55.812,-3.28598394292258,1.41941344135315e-12,"RBP4"
51196,4.997e-14,3.518,11.272,-1.67991612883768,1.8490476340694e-13,"PLCE1"
3070,1e-20,10.943,2.345,2.22234847625532,5.48805712878601e-20,"HELLS"
10580,3.2011e-17,8.473,27.851,-1.71678435479426,1.43431676115802e-16,"SORBS1"
5832,1e-20,82.971,25.859,1.68194068880885,5.48805712878601e-20,"ALDH18A1"
401647,1e-20,6.082,1.254,2.27800846822876,5.48805712878601e-20,"GOLGA7B"
55118,1e-20,11.282,151.721,-3.74932603847659,5.48805712878601e-20,"CRTAC1"
10360,1e-20,58.441,18.132,1.68844279836712,5.48805712878601e-20,"NPM3"
1308,1.2645e-20,6.902,1,2.78701447377343,6.90225606171932e-20,"COL17A1"
85450,4.6407e-12,10.31,30.62,-1.57042995013168,1.51652904545455e-11,"ITPRIP"
153,3.3397e-13,1.448,21.157,-3.86900156453241,1.18257406513106e-12,"ADRB1"
2869,1e-20,6.582,46.786,-2.82947895822944,5.48805712878601e-20,"GRK5"
2263,1.9669e-20,11.209,53.315,-2.24988391234798,1.06115469135802e-19,"FGFR2"
196792,1e-20,5.133,1.75,1.55244733849088,5.48805712878601e-20,"FAM24B"
8038,1e-20,8.681,1.332,2.70426715979315,5.48805712878601e-20,"ADAM12"
4288,1e-20,12.858,1.456,3.14258399519901,5.48805712878601e-20,"MKI67"
101,1e-20,48.282,11.755,2.03821089953613,5.48805712878601e-20,"ADAM8"
338707,1e-20,3.614,1,1.85359650620251,5.48805712878601e-20,"B4GALNT4"
727897,3.0792e-19,14.226,1.503,3.2426131542868,1.55897615629259e-18,"MUC5B"
5003,1e-20,3.995,1.045,1.93469256084709,5.48805712878601e-20,"SLC22A18AS"
7262,1e-20,66.182,11.764,2.49206020077889,5.48805712878601e-20,"PHLDA2"
283298,1.2301e-16,10.092,33.703,-1.73966490408976,5.32748517294986e-16,"OLFML1"
10894,7.5559e-14,3.929,41.062,-3.38556982535587,2.76970959375e-13,"LYVE1"
79733,1e-20,4.601,1,2.20194745644116,5.48805712878601e-20,"E2F8"
387758,1.486e-13,5.034,26.305,-2.38555992846117,5.35897766990291e-13,"FIBIN"
55366,1e-20,30.189,4.79,2.65592540780345,5.48805712878601e-20,"LGR4"
627,4.8483e-14,1,5.092,-2.34823241923927,1.79461986547085e-13,"BDNF"
4005,2.416e-20,14.07,56.91,-2.0160598508961,1.29779204627621e-19,"LMO2"
847,1e-20,94.745,359.448,-1.92366136173198,5.48805712878601e-20,"CAT"
90139,9.2828e-17,7.714,34.741,-2.17108823072596,4.05340445924765e-16,"TSPAN18"
120071,1e-20,28.548,6.476,2.14021478684372,5.48805712878601e-20,"LARGE2"
4192,1e-20,681.609,92.611,2.87968891822795,5.48805712878601e-20,"MDK"
6688,1.4466e-16,67.868,200.318,-1.56148865927911,6.23966986646023e-16,"SPI1"
349667,1e-20,7.595,1.505,2.33528647774238,5.48805712878601e-20,"RTN4RL2"
374393,1e-20,7.159,1.197,2.58033492741522,5.48805712878601e-20,"FAM111B"
2206,1.0522e-12,2.181,11.005,-2.33509747013817,3.59392818390805e-12,"MS4A2"
58475,1.5122e-19,24.821,106.448,-2.10051569822427,7.78346452655889e-19,"MS4A7"
219995,1.1203e-15,2.99,101.117,-5.07973627186936,4.58551443526171e-15,"AP004243.1"
54972,1e-20,33.386,8.969,1.89622420772966,5.48805712878601e-20,"TMEM132A"
9066,1e-20,19.292,2.435,2.98600903779219,5.48805712878601e-20,"SYT7"
745,2.3269e-15,7.81,59.58,-2.93143367010755,9.35081505589614e-15,"MYRF"
2237,1e-20,36.464,12.309,1.56675926965161,5.48805712878601e-20,"FEN1"
79026,6.5664e-19,100.804,500.988,-2.31322315993164,3.25718577342533e-18,"AHNAK"
26472,1e-20,221.002,51.813,2.09267340169931,5.48805712878601e-20,"PPP1R14B"
10235,2.9153e-13,5.6,16.034,-1.51763564706397,1.03642193491785e-12,"RASGRP2"
113130,1e-20,18.606,2.454,2.92256077767087,5.48805712878601e-20,"CDCA5"
102724064,1.5057e-13,7.886,24.545,-1.63806355114559,5.42826527013911e-13,"AP001107.9"
6712,1e-20,12.086,2.024,2.57805565200536,5.48805712878601e-20,"SPTBN2"
5091,1e-20,21.558,6.283,1.77869785597722,5.48805712878601e-20,"PC"
91683,1e-20,6.092,1,2.60691594182521,5.48805712878601e-20,"SYT12"
91703,1e-20,4.478,1,2.16285452819051,5.48805712878601e-20,"ACY3"
222,1e-20,5.883,1.395,2.07628691419676,5.48805712878601e-20,"ALDH3B2"
26579,1.6854e-17,4.188,1,2.06626144226872,7.68621031307551e-17,"MYEOV"
2348,9.5199e-13,209.284,632.299,-1.59514491771623,3.26465627481151e-12,"FOLR1"
5031,1e-20,13.525,2.125,2.67009384768911,5.48805712878601e-20,"P2RY6"
283208,1e-20,6.72,1.248,2.42884329880387,5.48805712878601e-20,"P4HA3"
283209,1e-20,11.634,3.268,1.83186732068227,5.48805712878601e-20,"PGM2L1"
11309,1.0363e-18,46.669,136.337,-1.5466406836154,5.08834943820225e-18,"SLCO2B1"
2615,1.4103e-12,21.224,87.221,-2.03897895051957,4.78407246575342e-12,"LRRC32"
192134,1e-20,3.552,1,1.82863158168802,5.48805712878601e-20,"B3GNT6"
4647,1e-20,5.186,1.29,2.00725114054268,5.48805712878601e-20,"MYO7A"
8322,1.5977e-12,8.486,29.088,-1.77726752090337,5.39432508710801e-12,"FZD4"
154810,1e-20,9.506,37.578,-1.98297797802359,5.48805712878601e-20,"AMOTL1"
4321,1e-20,19.19,1,4.26228280642066,5.48805712878601e-20,"MMP12"
4322,2.4652e-13,5.068,1,2.34141652447872,8.79633563880884e-13,"MMP13"
2977,1.3638e-14,1.366,7.311,-2.42011126815441,5.23961568695053e-14,"GUCY1A2"
54733,1e-20,36.023,9.069,1.98990294927365,5.48805712878601e-20,"SLC35F2"
5450,8.1566e-16,14.29,4.05,1.81901210332383,3.36454088839534e-15,"POU2AF1"
1410,1.9863e-20,22.171,119.868,-2.43470081976622,1.07110254294701e-19,"CRYAB"
23705,1e-20,21.822,74.746,-1.77621304454534,5.48805712878601e-20,"CADM1"
53826,1e-20,7.382,29.291,-1.98837380522968,5.48805712878601e-20,"FXYD6"
56649,1e-20,40.147,1.148,5.12809763870284,5.48805712878601e-20,"TMPRSS4"
6330,5.683e-16,2.527,20.846,-3.04427301169493,2.36653626681614e-15,"SCN4B"
120425,3.7891e-16,30.312,104.029,-1.77902481217972,1.59606259119259e-15,"JAML"
7070,1e-20,28.836,8.072,1.83687297474467,5.48805712878601e-20,"THY1"
