"ncbi_gene_id","LUAD_fdr_adjusted_p_value","LUAD_cancer_sample_med","LUAD_normal_sample_med","LUAD_log2_fold_change","LUAD_p_value","gene_symbol"
84959,9.0601e-16,4.308,13.732,-1.67245160741305,3.72825791543575e-15,"UBASH3B"
85391,1.88e-19,5.236,1.268,2.04591035180583,9.62544452101999e-19,"SNORD14E"
4900,9.5784e-13,28.245,123.349,-2.12667861385787,3.28370713428703e-12,"NRGN"
23584,1e-20,25.42,137.917,-2.43976436261521,5.48805712878601e-20,"VSIG2"
90952,1e-20,48.322,229.284,-2.24638361089347,5.48805712878601e-20,"ESAM"
101929340,1.1974e-19,1.717,6.092,-1.82702590248516,6.20903997208004e-19,"AP000866.2"
54538,1.5972e-18,8.328,63.732,-2.93597596151456,7.72499921875e-18,"ROBO4"
63876,2.2106e-17,1.794,11.964,-2.73744802020009,1.00076461913467e-16,"PKNOX2"
105369550,3.8002e-19,36.815,169.038,-2.19898199638734,1.91358014911884e-18,"FEZ1"
1111,1e-20,9.822,1.713,2.51949167111131,5.48805712878601e-20,"CHEK1"
2313,6.3481e-20,13.168,42.565,-1.69263138956076,3.33758208775655e-19,"FLI1"
3762,3.2223e-16,2.032,10.186,-2.32561531512537,1.3640151965812e-15,"KCNJ5"
8538,7.4034e-16,7.894,1,2.98075651923102,3.06008115356083e-15,"BARX2"
120224,1e-20,56.214,17.271,1.70257785782519,5.48805712878601e-20,"TMEM45B"
11095,1e-20,1.652,35.05,-4.4071288523659,5.48805712878601e-20,"ADAMTS8"
440073,2.4199e-14,1,4.583,-2.19629228571223,9.14416943031536e-14,"IQSEC3"
2305,1e-20,15.166,1.752,3.11376594797804,5.48805712878601e-20,"FOXM1"
894,4.6788e-16,11.975,34.575,-1.52970359541431,1.95750733245729e-15,"CCND2"
10635,1e-20,9.412,2.588,1.86266370323179,5.48805712878601e-20,"RAD51AP1"
7450,8.1414e-15,48.479,240.143,-2.30846191058427,3.17659982142857e-14,"VWF"
2597,1e-20,2165.11,681.808,1.66700289142827,5.48805712878601e-20,"GAPDH"
83461,1e-20,16.92,2.071,3.0303301097868,5.48805712878601e-20,"CDCA3"
2,1.4414e-18,437.492,1695.931,-1.95474893304943,6.98662066115703e-18,"A2M"
160364,4.3466e-14,5.171,25.198,-2.28479401964096,1.61427552407932e-13,"CLEC12A"
51267,6.5019e-19,2.411,12.15,-2.33325275777798,3.22806516596124e-18,"CLEC1A"
4973,1.7789e-17,25.865,172.733,-2.73947063408922,8.10266591048437e-17,"OLR1"
55359,1e-20,7.409,1.39,2.41419395075675,5.48805712878601e-20,"STYK1"
9052,3.5264e-19,185.831,555.332,-1.57935934137037,1.77973e-18,"GPRC5A"
420,9.3581e-11,1,3.942,-1.9789277763814,2.81083523854447e-10,"ART4"
3764,3.5343e-17,8.662,24.715,-1.51261482895957,1.58075344370861e-16,"KCNJ8"
6660,5.7665e-15,1,2.956,-1.56364626948406,2.26463410572687e-14,"SOX5"
56938,1e-20,7.546,2.007,1.91067148344749,5.48805712878601e-20,"ARNTL2"
105369734,8.1465e-13,1,14.15,-3.82273014794452,2.80619853941267e-12,"LINC02471"
120892,1.228e-16,14.189,104.433,-2.87973284305702,5.31942390670554e-16,"LRRK2"
144165,7.5463e-14,1.505,4.931,-1.71211676585405,2.76664563415035e-13,"PRICKLE1"
51303,1e-20,111.483,34.234,1.70332195491446,5.48805712878601e-20,"FKBP11"
10024,1e-20,12.07,1,3.5933537709803,5.48805712878601e-20,"TROAP"
79962,1e-20,3.772,1,1.91532967601301,5.48805712878601e-20,"DNAJC22"
2819,3.7094e-16,1.844,54.668,-4.88978603538449,1.56396893303065e-15,"GPD1"
25840,1e-20,52.469,199.128,-1.92415889789134,5.48805712878601e-20,"METTL7A"
94,1e-20,17.322,105.804,-2.61071675213651,5.48805712878601e-20,"ACVRL1"
113523638,1e-20,4.078,19.821,-2.28109607008183,5.48805712878601e-20,"SMIM41"
144501,1e-20,33.058,5.997,2.46268656669687,5.48805712878601e-20,"KRT80"
23371,3.7881e-19,33.732,103.439,-1.61659046836086,1.90834956374322e-18,"TNS2"
9700,1e-20,4.483,1,2.1644644993886,5.48805712878601e-20,"ESPL1"
53831,1e-20,3.979,1.155,1.78451304739032,5.48805712878601e-20,"GPR84"
5153,7.0937e-13,2.631,7.953,-1.59588792242253,2.45378382585752e-12,"PDE1B"
196410,1e-20,20.301,4.498,2.17419522815291,5.48805712878601e-20,"METTL7B"
51561,1e-20,4.317,1.345,1.68242292001747,5.48805712878601e-20,"IL23A"
8630,1e-20,15.462,159.462,-3.36641382071665,5.48805712878601e-20,"HSD17B6"
1594,1e-20,5.8,1.431,2.01902922817563,5.48805712878601e-20,"CYP27B1"
11197,4.8827e-19,4.745,213.774,-5.49353450024517,2.44376229283629e-18,"WIF1"
253827,1e-20,11.133,45.283,-2.02412713305303,5.48805712878601e-20,"MSRB3"
5787,1.1005e-14,5.293,34.188,-2.69133246841013,4.25296401942084e-14,"PTPRB"
8825,1e-20,1.074,10.382,-3.27301849440642,5.48805712878601e-20,"LIN7A"
79611,1e-20,2.252,10.271,-2.18929791892154,5.48805712878601e-20,"ACSS3"
59277,1e-20,34.621,114.206,-1.72191914553225,5.48805712878601e-20,"NTN4"
55010,1e-20,3.309,1,1.72639529165045,5.48805712878601e-20,"PARPBP"
8437,1e-20,5.18,1,2.37295209791183,5.48805712878601e-20,"RASAL1"
6910,9.4953e-15,5.45,15.991,-1.55293202582545,3.68614790280439e-14,"TBX5"
255480,5.0284e-16,3.122,11.77,-1.9145718779479,2.10022396551724e-15,"TBX5-AS1"
6926,3.8249e-14,4.35,21.936,-2.33421317015577,1.42551080769231e-13,"TBX3"
84900,1e-20,2.888,1,1.53007074222508,5.48805712878601e-20,"RNFT2"
54997,1e-20,69.768,16.442,2.08517967861769,5.48805712878601e-20,"TESC"
26353,1e-20,31.337,122.377,-1.96539346058067,5.48805712878601e-20,"HSPB8"
92558,1e-20,13.576,3.355,2.01667379845512,5.48805712878601e-20,"BICDL1"
5319,2.9906e-17,4.444,74.499,-4.06729033857108,1.34215670962545e-16,"PLA2G1B"
9735,1e-20,9.233,2.566,1.84727831621947,5.48805712878601e-20,"KNTC1"
338442,3.7563e-12,4.036,20.514,-2.34561074904819,1.23512331218649e-11,"HCAR2"
283383,1.3312e-18,10.863,40.497,-1.89839245509185,6.46935333624073e-18,"ADGRD1"
4326,1e-20,5.462,1.201,2.18519316305965,5.48805712878601e-20,"MMP17"
2706,1e-20,21.515,1.197,4.16784778289217,5.48805712878601e-20,"GJB2"
53342,2.5771e-17,1.433,5.057,-1.81924316886514,1.16031975151515e-16,"IL17D"
221150,1e-20,5.364,1,2.42330923724239,5.48805712878601e-20,"SKA3"
6445,2.5218e-19,1,7.808,-2.9649530529008,1.28288876055695e-18,"SGCG"
10810,5.542e-17,1.952,8.461,-2.11587513169525,2.45019944455465e-16,"WASF3"
241,1.0619e-14,76.568,316.779,-2.04866322015997,4.1109198019802e-14,"ALOX5AP"
10129,1e-20,5.7,17.558,-1.62309469506125,5.48805712878601e-20,"FRY"
9365,2.5581e-17,1,8.089,-3.01596136097249,1.15199787229743e-16,"KL"
90627,1e-20,6.073,25.596,-2.07543709721165,5.48805712878601e-20,"STARD13"
400120,3.9169e-16,1,13.505,-3.75542173473424,1.64833743013595e-15,"SERTM1"
4093,4.6696e-14,2.724,10.658,-1.96813812974796,1.72990982712766e-13,"SMAD9"
10631,1e-20,156.078,45.044,1.79286034381977,5.48805712878601e-20,"POSTN"
10186,1e-20,31.21,104.649,-1.7454782632522,5.48805712878601e-20,"LHFPL6"
28984,1e-20,98.433,816.384,-3.05203393759635,5.48805712878601e-20,"RGCC"
1361,1.164e-13,1.346,53.038,-5.30027605909847,4.21753666070558e-13,"CPB2"
55901,1.1508e-15,3.204,15.771,-2.29932808788432,4.70689660488163e-15,"THSD1"
27253,7.2215e-12,5.332,18.37,-1.78460294090974,2.33085547429399e-11,"PCDH17"
1602,1.3086e-20,1.226,10.088,-3.04060929663744,7.13249405722671e-20,"DACH1"
4008,1.3537e-18,79.03,225.379,-1.51188078338568,6.57726442119032e-18,"LMO7"
8796,1.2682e-15,28.414,106.436,-1.90531235087676,5.17283554172767e-15,"SCEL"
1910,5.5711e-20,7.471,110.629,-3.88828444731695,2.93877173254438e-19,"EDNRB"
9071,1e-20,3.88,1,1.9560566524124,5.48805712878601e-20,"CLDN10"
283481,1e-20,1.878,7.135,-1.92571636670935,5.48805712878601e-20,"FGF14-AS2"
100885782,3.8041e-15,1,9.69,-3.27649666564036,1.51099584209588e-14,"MYO16-AS1"
2159,4.5877e-16,3.49,12.647,-1.8574962616791,1.92047464124718e-15,"F10"
2621,1e-20,67.807,237.068,-1.80579481596803,5.48805712878601e-20,"GAS6"
100507747,1e-20,1,9.946,-3.31411643114067,5.48805712878601e-20,"C13orf46"
57447,1e-20,36.011,125.05,-1.7959954897009,5.48805712878601e-20,"NDRG2"
84502,1e-20,1,3.752,-1.90765982785329,5.48805712878601e-20,"JPH4"
196883,6.329e-12,5.153,17.44,-1.75891554251126,2.04901834689134e-11,"ADCY4"
29091,7.8095e-20,1.332,24.336,-4.19142607065323,4.09241303785563e-19,"STXBP6"
112399,1e-20,36.179,6.856,2.3997135173602,5.48805712878601e-20,"EGLN3"
1073,4.3756e-19,14.375,42.669,-1.56962634356225,2.19489077650236e-18,"CFL2"
5083,2.6647e-15,4.479,1,2.16317666619361,1.06678945392491e-14,"PAX9"
6751,2.0827e-11,1.046,10.427,-3.31736937645361,6.53394353885135e-11,"SSTR1"
161198,2.1658e-18,24.526,129.084,-2.39592632340573,1.03938812661499e-17,"CLEC14A"
5427,1e-20,8.072,1.854,2.12228493048083,5.48805712878601e-20,"POLE2"
30001,1e-20,86.225,24.911,1.79132328696954,5.48805712878601e-20,"ERO1A"
1033,1e-20,21.514,2.843,2.91978977928761,5.48805712878601e-20,"CDKN3"
11169,1e-20,5.982,2.007,1.57558729375674,5.48805712878601e-20,"WDHD1"
9787,1e-20,11.758,1,3.55557077789617,5.48805712878601e-20,"DLGAP5"
6252,1.9749e-20,6.411,23.336,-1.86393597751721,1.06521288238141e-19,"RTN1"
6495,1e-20,13.31,1.954,2.76800819883087,5.48805712878601e-20,"SIX1"
51804,1e-20,6.392,1.202,2.41083051221679,5.48805712878601e-20,"SIX4"
57381,1.2747e-19,6.904,26.142,-1.92086514945737,6.59912634146342e-19,"RHOJ"
6710,1e-20,2.96,1,1.56559717585423,5.48805712878601e-20,"SPTB"
2877,1e-20,12.614,2.549,2.30702255984894,5.48805712878601e-20,"GPX2"
26499,1e-20,24.041,4.302,2.48241747720026,5.48805712878601e-20,"PLEK2"
57156,1e-20,2.894,1,1.53306492186964,5.48805712878601e-20,"TMEM63C"
1734,3.704e-18,3.312,1,1.72770267283724,1.74933350286078e-17,"DIO2"
11099,1e-20,6.288,35.655,-2.50343128129235,5.48805712878601e-20,"AL162171.1"
10516,1.0253e-18,33.95,151.813,-2.16081185683935,5.03544757602468e-18,"FBLN5"
161176,5.1844e-17,2.672,10.484,-1.97219734585437,2.29483064150943e-16,"SYNE3"
56967,1e-20,5.06,37.255,-2.88022477288813,5.48805712878601e-20,"C14orf132"
2009,2.9149e-19,6.187,22.1,-1.83673443055252,1.4774704639527e-18,"EML1"
26153,5.2503e-11,1.016,4.401,-2.11493096962238,1.60556306394072e-10,"KIF26A"
113146,1e-20,9.524,2.709,1.81380722706832,5.48805712878601e-20,"AHNAK2"
9824,1e-20,5.287,1.598,1.72618191845296,5.48805712878601e-20,"ARHGAP11A"
6447,1e-20,10.407,1.848,2.49351758459148,5.48805712878601e-20,"SCG5"
26585,1e-20,10.666,1,3.41494732802091,5.48805712878601e-20,"GREM1"
701,1e-20,6.678,1,2.73941609340103,5.48805712878601e-20,"BUB1B"
5888,1e-20,6.437,1.319,2.28694390425817,5.48805712878601e-20,"RAD51"
54866,1e-20,12.758,1,3.67333027851733,5.48805712878601e-20,"PPP1R14D"
171177,1e-20,18.302,2.475,2.88650088117829,5.48805712878601e-20,"RHOV"
3706,1e-20,6.287,1,2.65237176311637,5.48805712878601e-20,"ITPKA"
255189,1.1641e-19,3.535,42.092,-3.57376394076784,6.04058130384168e-19,"PLA2G4F"
57519,3.0435e-12,1.271,5.368,-2.07842064119522,1.00743330610426e-11,"STARD9"
84978,1e-20,3.315,1,1.72900887033786,5.48805712878601e-20,"FRMD5"
90527,1e-20,7.292,43.22,-2.56731260570774,5.48805712878601e-20,"DUOXA1"
53905,1e-20,10.847,108.892,-3.32752997628512,5.48805712878601e-20,"DUOX1"
84419,1e-20,35.175,5.46,2.68757756720404,5.48805712878601e-20,"C15orf48"
80031,3.2489e-15,1.582,11.563,-2.86969424616932,1.29531725044723e-14,"SEMA6D"
9728,2.7515e-14,22.837,73.674,-1.68978243092728,1.03568114338794e-13,"SECISBP2L"
342035,6.1312e-16,2.269,16.713,-2.8808422077054,2.54746559284116e-15,"GLDN"
84952,1e-20,10.976,60.355,-2.45912090674969,5.48805712878601e-20,"CGNL1"
100820829,3.2981e-16,1.139,13.72,-3.59044082935206,1.39451251565168e-15,"MYZAP"
145781,1.7799e-14,1,6.29,-2.65306001710456,6.78560234348272e-14,"GCOM1"
9133,1e-20,29.819,3.256,3.19505927197795,5.48805712878601e-20,"CCNB2"
9245,1e-20,8.983,1,3.16719733386726,5.48805712878601e-20,"GCNT3"
145741,1e-20,5.402,1,2.43349363984688,5.48805712878601e-20,"C2CD4A"
23604,5.0824e-19,11.867,56.252,-2.24494912619849,2.54142806371999e-18,"DAPK2"
79856,3.4141e-17,2.03,10.342,-2.34896357741085,1.52914080988746e-16,"SNX22"
9768,1e-20,6.165,1,2.62410089462811,5.48805712878601e-20,"PCLAF"
80119,1e-20,3.037,1,1.60264690850537,5.48805712878601e-20,"PIF1"
51285,1.8978e-15,10.93,32.278,-1.56225778852682,7.65820543183053e-15,"RASL12"
8483,1e-20,3.882,1.129,1.78175463194066,5.48805712878601e-20,"CILP"
22801,1e-20,6.454,1.022,2.65879838154932,5.48805712878601e-20,"ITGA11"
10391,7.7919e-15,1.744,9.607,-2.46168594751032,3.04183001050972e-14,"CORO2B"
54852,1e-20,3.157,11.822,-1.90484795993791,5.48805712878601e-20,"PAQR5"
9493,1e-20,10.811,2.025,2.41650616309082,5.48805712878601e-20,"AC027237.1"
196996,2.0587e-15,12.678,37.763,-1.57464620793846,8.29697050632911e-15,"GRAMD2A"
64220,1e-20,6.236,1,2.6406209280357,5.48805712878601e-20,"STRA6"
161753,1.526e-12,1,5.154,-2.36569253719753,5.16241074681239e-12,"ODF3L1"
79834,5.7487e-18,11.342,38.4,-1.75943124953153,2.68710731753356e-17,"PEAK1"
5923,3.0396e-20,2.689,25.046,-3.21943855423664,1.62454592805755e-19,"RASGRF1"
100996492,8.6253e-12,1,3.561,-1.83228243570098,2.77191147945205e-11,"CTXND1"
57214,5.302e-17,12.656,4.418,1.51835618111752,2.34595342465753e-16,"CEMIP"
6457,1e-20,1,6.954,-2.79784306706554,5.48805712878601e-20,"SH3GL3"
57188,4.5063e-19,1.63,10.745,-2.72072161319671,2.25841934112885e-18,"ADAMTSL3"
55215,1e-20,12.024,3.277,1.8754693363736,5.48805712878601e-20,"FANCI"
55897,1e-20,6.673,1.744,1.93593546373609,5.48805712878601e-20,"MESP1"
10509,1e-20,118.933,39.065,1.60620055180076,5.48805712878601e-20,"SEMA4B"
641,1e-20,2.918,1,1.5449798832558,5.48805712878601e-20,"BLM"
400456,1.2172e-18,1,4.337,-2.11669744320102,5.9373465528562e-18,"LINC01197"
23336,3.7116e-17,3.454,13.911,-2.00988614456676,1.65672800320449e-16,"SYNM"
9028,1e-20,6.529,1,2.70686204146254,5.48805712878601e-20,"RHBDL1"
63922,1e-20,12.377,3.869,1.67762903529396,5.48805712878601e-20,"CHTF18"
7177,1.0605e-14,22.968,92.509,-2.00996849347114,4.10621325573315e-14,"TPSAB1"
79652,1.6073e-13,22.427,74.058,-1.72341894095374,5.78799403780901e-13,"TMEM204"
25837,1e-20,3.575,1,1.83794324189103,5.48805712878601e-20,"RAB26"
21,1.9097e-20,63.768,410.569,-2.68672016213818,1.03154347794474e-19,"ABCA3"
899,1e-20,9.084,2.512,1.85449124181526,5.48805712878601e-20,"CCNF"
80178,1e-20,8.413,1,3.07262034427981,5.48805712878601e-20,"TEDC2"
9088,1e-20,11.18,1.301,3.10322732101276,5.48805712878601e-20,"PKMYT1"
4210,1.4157e-11,1,3.126,-1.64431777833758,4.4932648675591e-11,"MEFV"
440335,1e-20,35.6,9.175,1.95609717812319,5.48805712878601e-20,"SMIM22"
106144584,3.445e-13,1,5.215,-2.38266725274504,1.21851634661165e-12,"LINC01290"
2013,1e-20,89.61,639.091,-2.83428972728514,5.48805712878601e-20,"EMP2"
116028,1e-20,26.308,5.142,2.35510006010077,5.48805712878601e-20,"RMI2"
608,1e-20,6.564,1.858,1.82082473713106,5.48805712878601e-20,"TNFRSF17"
4629,1.4869e-11,21.662,98.376,-2.18313994617155,4.71186411204322e-11,"MYH11"
5347,1e-20,20.148,2.206,3.1911319400668,5.48805712878601e-20,"PLK1"
388228,1e-20,12.977,2.764,2.23112738134542,5.48805712878601e-20,"SBK1"
55911,3.5427e-15,9.709,33.915,-1.80452887797884,1.4099313375e-14,"APOBR"
6693,1.123e-19,7.036,37.15,-2.40053482284136,5.83546304499883e-19,"SPN"
253982,1e-20,8.411,1.719,2.29070779065554,5.48805712878601e-20,"ASPHD1"
79801,1e-20,4.977,1,2.31527638701493,5.48805712878601e-20,"SHCBP1"
23594,1e-20,10.131,1.17,3.11419615025787,5.48805712878601e-20,"ORC6"
84706,1e-20,27.096,4.049,2.7424423438177,5.48805712878601e-20,"GPT2"
23090,4.5016e-15,1,3.846,-1.94335876267781,1.78106087697497e-14,"ZNF423"
27324,1e-20,11.41,1.868,2.61073243146638,5.48805712878601e-20,"TOX3"
1066,4.6676e-11,50.126,413.177,-3.04312892872578,1.43051156765677e-10,"CES1"
51090,1e-20,37.354,137.729,-1.88249771769262,5.48805712878601e-20,"PLLP"
65009,2.1681e-12,4.249,24.91,-2.55152977281491,7.25641157831506e-12,"NDRG4"
1003,2.0727e-20,24.943,168.746,-2.7581464047981,1.11607308287026e-19,"CDH5"
146227,1e-20,5.527,1,2.46649661255207,5.48805712878601e-20,"BEAN1"
146225,8.6301e-11,1,3.3,-1.72246602447109,2.59671984204131e-10,"CMTM2"
3299,1e-20,15.634,4.939,1.66239606905535,5.48805712878601e-20,"HSF4"
55282,1.4967e-15,1.563,24.853,-3.99103032624041,6.07926971022417e-15,"LRRC36"
181,5.303e-14,1.36,15.556,-3.51579258329651,1.95999935323383e-13,"AGRP"
64174,1e-20,4.61,23.205,-2.33159704174085,5.48805712878601e-20,"DPEP2"
1001,1e-20,51.709,7.825,2.72425274766358,5.48805712878601e-20,"CDH3"
1728,1e-20,128.566,26.399,2.28395397818618,5.48805712878601e-20,"NQO1"
79152,1e-20,16.239,4.733,1.77863596669743,5.48805712878601e-20,"FA2H"
1012,7.4675e-14,1.376,6.98,-2.34274656639492,2.73910751316656e-13,"CDH13"
58189,1.7214e-14,7.41,32.161,-2.11776681809609,6.5693222260274e-14,"WFDC1"
51659,1e-20,9.085,1.351,2.74945883979579,5.48805712878601e-20,"GINS2"
400550,1.157e-16,2.002,53.022,-4.72707721067839,5.0226059602649e-16,"FENDRR"
2294,2.1098e-16,4.934,33.802,-2.77627898980171,9.01478385736196e-16,"FOXF1"
8140,1e-20,44.68,8.737,2.3544192902389,5.48805712878601e-20,"SLC7A5"
81620,1e-20,12.94,2.026,2.67513153807873,5.48805712878601e-20,"CDT1"
27132,1e-20,4.846,1,2.27679440478926,5.48805712878601e-20,"CPNE7"
100128881,1e-20,3.665,1,1.87381319835909,5.48805712878601e-20,"VPS9D1-AS1"
2175,1e-20,6.728,1.833,1.87597091971526,5.48805712878601e-20,"FANCA"
79007,1e-20,37.339,9.56,1.96560076701033,5.48805712878601e-20,"DBNDD1"
146760,1.3239e-11,1.558,6.063,-1.96033658903922,4.21209982869379e-11,"RTN4RL1"
443,5.9888e-20,1,5.606,-2.48697174437041,3.15313927710843e-19,"ASPA"
342527,1.2306e-11,1,4.569,-2.19187844254636,3.92703067010309e-11,"SMTNL2"
400568,1e-20,1,7.457,-2.89859534152415,5.48805712878601e-20,"LINC01996"
388325,1.1951e-18,5.797,18.736,-1.6924345902267,5.83593201139351e-18,"SCIMP"
54478,1e-20,6.16,1,2.62293035092018,5.48805712878601e-20,"PIMREG"
84817,1e-20,85.055,27.444,1.63190527633557,5.48805712878601e-20,"TXNDC17"
255877,1.1287e-13,8.706,29.418,-1.75661724221894,4.09362683482506e-13,"BCL6B"
162515,3.3635e-18,1.993,9.852,-2.3054749176599,1.593925675101e-17,"SLC16A11"
51087,1e-20,3.219,1,1.68661257681559,5.48805712878601e-20,"YBX2"
482,2.975e-14,1.459,5.602,-1.94096210015662,1.11660197036039e-13,"ATP1B2"
92162,5.5559e-17,5.829,26.261,-2.1716015473097,2.45585766164221e-16,"TMEM88"
9212,1e-20,22.762,2.22,3.3579957449949,5.48805712878601e-20,"AURKB"
22899,3.1311e-16,4.938,30.419,-2.62297398481706,1.32641751948299e-15,"ARHGEF15"
4628,5.4247e-13,30.151,99.28,-1.71929726355465,1.89320840745381e-12,"MYH10"
9912,1e-20,9.732,35.338,-1.86041216561171,5.48805712878601e-20,"ARHGAP44"
51393,1.0746e-18,17.374,61.679,-1.82784943242741,5.27060083626761e-18,"TRPV2"
4239,5.9929e-19,76.537,597.424,-2.96452593714,2.98000362115127e-18,"MFAP4"
10615,1e-20,15.319,1.663,3.20346204975689,5.48805712878601e-20,"SPAG5"
116238,1e-20,43.802,14.087,1.6366323401125,5.48805712878601e-20,"TLCD1"
105371730,1e-20,2.136,11.012,-2.36609296290801,5.48805712878601e-20,"AC116407.1"
8851,1e-20,3.228,1.129,1.51559509250478,5.48805712878601e-20,"CDK5R1"
146857,1e-20,12.846,3.802,1.75648876445811,5.48805712878601e-20,"SLFN13"
79148,6.7119e-20,12.858,73.888,-2.52267382237641,3.525527110535e-19,"MMP28"
6368,2.5205e-17,3.117,21.172,-2.76392749900951,1.13598348837209e-16,"CCL23"
80179,1e-20,32.066,10.889,1.55817293021409,5.48805712878601e-20,"MYO19"
80725,1e-20,4.345,1.205,1.85032303058444,5.48805712878601e-20,"SRCIN1"
